Recent ^jj+atrb+++=Recent
studies ^nns++++=studies
of ^in++++=of
lithic ^jj+atrb+++=lithic
assemblages ^nns+nom+++=assemblages
and ^cc++++=and
bone ^nn++++=bone
tools ^nns++++=tools
in ^in++++=in
the ^ati++++=the
Chagyrskaya ^np+++??+=Chagyrskaya
Cave ^nn++++=Cave
based ^vwbn+++xvbn+=based
on ^in++++=on
attribute ^vb++++=attribute,
, ^zz++++=EXTRAWORD
statistical ^jj++++=statistical,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
geometric ^jj+atrb+++=geometric
morphometric ^nn++++=morphometric
analyses ^nns++++=analyses
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
late ^jj+atrb+++=late
Neanderthals ^nns+nom++??+=Neanderthals
of ^in++++=of
the ^ati++++=the
Altai ^np+++??+=Altai
produced ^vbd+++xvbn+=produced
exactly ^rb++++=exactly
the ^ati++++=the
same ^ap++++=same
tools ^nns++++=tools,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+vrb++=had
a ^at++++=a
similar ^jj+atrb+++=similar
composition ^nn+nom+++=composition
of ^in++++=of
the ^ati++++=the
industry ^nn++++=industry,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
Micoquian ^np+++??+=Micoquian
cultures ^nns++++=cultures
of ^in++++=of
Central ^jj+atrb+++=Central/Eastern
Europe ^np++++=Europe
and ^cc++++=and
Crimea ^np++++=Crimea
( ^zz++++=(
Baumann ^np++++=Baumann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Kolobova ^np+++??+=Kolobova
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020a ^cd++++=2020a
) ^zz++++=).
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
several ^ap++++=several
thousand ^cd++++=thousand
kilometers ^nns+nom+++=kilometers
separating ^vwbg+++xvbg+=separating
these ^dt+dem+++=these
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
similarity ^nn+nom+++=similarity
in ^in++++=in
tool ^nn++++=tool
technologies ^nns+++??+=technologies
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
Altai ^np+++??+=Altai
Neanderthals ^nns+nom++??+=Neanderthals
derived ^vbd+++xvbn+=derived
from ^in++++=from
the ^ati++++=the
central ^jj+atrb+++=central
Micoquian ^np+++??+=Micoquian
region ^nn++++=region,
, ^zz++++=EXTRAWORD
with ^in++++=with
little ^jj+atrb+++=little
innovation ^nn+nom+++=innovation
or ^cc++++=or
change ^nn++++=change
to ^in++++=to
their ^pp$+pp3+++=their
traditions ^nns+nom+++=traditions
( ^zz++++=(
Chabai ^np++++=Chabai
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Delagnes ^np+++??+=Delagnes
and ^cc++++=and
Rendu ^np+++??+=Rendu,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Kozlowski ^np+++??+=Kozlowski,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
idea ^nn++++=idea
is ^vbz+bez+aux++=is
also ^rb++splt++=also
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
during ^in++++=during
the ^ati++++=the
late ^jj+atrb+++=late
Neanderthal ^np+nom++??+=Neanderthal
occupation ^nn+nom+++=occupation
in ^in++++=in
the ^ati++++=the
Altai ^np+++??+=Altai,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
evidence ^nn+nom+++=evidence
for ^in++++=for
the ^ati++++=the
adoption ^nn+nom+++=adoption
of ^in++++=of
new ^jj+atrb+++=new
technological ^jj+atrb+++=technological
or ^cc+phrs+++=or
adaptive ^jj+atrb+++=adaptive
ideas ^nns++++=ideas
from ^in++++=from
the ^ati++++=the
Denisovans ^nns+nom++??+=Denisovans.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
between ^in++++=between
the ^ati++++=the
Denisovan ^np+nom++??+=Denisovan
and ^cc++++=and
Neanderthal ^np+nom++??+=Neanderthal
complexes ^nns++++=complexes
in ^in++++=in
the ^ati++++=the
Altai ^np+++??+=Altai
( ^zz++++=(
Kolobova ^np++++=Kolobova
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020a ^cd++++=2020a
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
aforementioned ^jj+atrb++xvbn+=aforementioned
evidence ^nn+nom+++=evidence
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
Altai ^np+++??+=Altai
Neanderthals ^nns+nom++??+=Neanderthals
were ^vbd+bed+vrb++=were
conservative ^jj+pred+++=conservative,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
brought ^vprf+++xvbn+=brought
and ^cc+phrs+++=and
continued ^vprf+++xvbn+=continued
using ^vbg+++xvbg+=using
technologies ^nns+++??+=technologies
and ^cc++++=and
subsistence ^nn+nom+++=subsistence
strategies ^nns+++??+=strategies
already ^rb++++=already
known ^vbd+vprv++xvbn+=known
to ^to+vcmp+++=to
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
