This ^dt+dem+++=This
technocratic ^nn+++??+=technocratic
Earth ^nn++++=Earth
systems ^nns++++=systems
Anthropocene ^np+++??+=Anthropocene,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
erasure ^nn+++??+=erasure
of ^in++++=of
power ^nn++++=power
and ^cc++++=and
inequality ^nn++++=inequality,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+vrb++=be
analyzed ^nn+++??+=analyzed
as ^ql++++=as
an ^at++++=an
ideological ^jj+atrb+++=ideological
project ^nn++++=project
that ^tht+rel+subj++=that
justifies ^vbz++++=justifies
climate ^nn++++=climate
engineering ^nn++++=engineering
or ^cc++++=or
as ^in++++=as
a ^at++++=a
distraction ^nn++++=distraction
from ^in++++=from
the ^ati++++=the
political ^jj+atrb+++=political
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
processes ^nns++++=processes
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
causing ^vbg+++xvbgx+=causing
environmental ^jj+atrb+++=environmental
destruction ^nn++++=destruction
in ^in++++=in
the ^ati++++=the
first ^od++++=first
place ^nn++++=place
( ^zz++++=(
Demos ^np++++=Demos
2017 ^cd++++=2017
, ^zz++++=,
Malm ^np+++??+=Malm
& ^zz++++=&
Hornborg ^np+++??+=Hornborg
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Drawing ^nvbg+++xvbg+=Drawing
on ^in++++=on
the ^ati++++=the
political ^jj+atrb+++=political
ecology ^nn+++??+=ecology
research ^nn++++=research
tradition ^nn++++=tradition
of ^in++++=of
linking ^xvbg+++xvbg+=linking
ecological ^nn+++??+=ecological
processes ^nns++++=processes
with ^in++++=with
political ^jj+atrb+++=political
economy ^nn++++=economy,
, ^zz++++=EXTRAWORD
Ogden ^np++++=Ogden
and ^cc++++=and
colleagues ^nns++++=colleagues
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
propose ^vb++++=propose
a ^at++++=a
research ^nn++++=research
agenda ^nn++++=agenda
that ^tht+rel+subj++=that
focuses ^vbz++++=focuses
on ^in++++=on
the ^ati++++=the
governmental ^jj+atrb+++=governmental
and ^cc+phrs+++=and
technical ^jj+atrb+++=technical
assemblages ^nns+++??+=assemblages
that ^tht+rel+subj++=that
seek ^vb++++=seek
to ^to+vcmp+++=to
govern ^vbi++++=govern
the ^ati++++=the
Earth ^nn++++=Earth
system ^nn++++=system
in ^in++++=in
the ^ati++++=the
Anthropocene ^np+++??+=Anthropocene.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
such ^abl++++=such
as ^ql++++=as
these ^dt+dem+++=these
complement ^nn++++=complement
ethnographic ^nn+++??+=ethnographic
accounts ^nns++++=accounts
of ^in++++=of
the ^ati++++=the
scientific ^jj++++=scientific
and ^cc+phrs+++=and
diplomatic ^jj++++=diplomatic
forms ^vbz++++=forms
conjured ^vpsv++by+xvbn+=conjured
by ^in++++=by
the ^ati++++=the
Antarctic ^np+++??+=Antarctic
Treaty ^nn++++=Treaty
system ^nn++++=system
( ^zz++++=(
O ^zz++++=O'Reilly
'reilly ^nn++be+??+0=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=)
and ^cc++++=and
build ^nn++++=build
on ^in++++=on
insights ^nns++++=insights
about ^in++++=about
the ^ati++++=the
power ^nn++++=power
of ^in++++=of
depoliticization ^nn+++??+=depoliticization
in ^in++++=in
development ^nn++++=development
organizations ^nns++++=organizations
( ^zz++++=(
Ferguson ^np++++=Ferguson
1994 ^cd+date+++=1994
) ^zz++++=)
or ^cc++++=or
environmental ^jj+atrb+++=environmental
bureaucracies ^nns++++=bureaucracies
( ^zz++++=(
mathews ^np++++=Mathews
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
