Little ^ap++++=Little
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
about ^in++++=about
Neanderthal ^np+nom++??+=Neanderthal
ecology ^nn+++??+=ecology
in ^in++++=in
the ^ati++++=the
eastern ^jj+atrb+++=eastern
part ^nn++++=part
of ^in++++=of
their ^pp$+pp3+++=their
range ^nn++++=range,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
environmentally ^rb++++=environmentally
quite ^rb++++=quite
different ^jj++++=different
from ^in++++=from
western ^jj+atrb+++=western
Eurasia ^np+++??+=Eurasia
, ^zz++++=,
with ^in++++=with
different ^jj+atrb+++=different
resources ^nns++++=resources
and ^cc++++=and
food ^nn++++=food
availability ^nn+nom+++=availability.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
harsher ^jjr+atrb+++=harsher
weather ^nn++++=weather
and ^cc++++=and
relatively ^rb++++=relatively
less ^rbr++++=less
topographic ^jj+atrb+++=topographic
variation ^nn+nom+++=variation,
, ^zz++++=EXTRAWORD
some ^dti++++=some
expect ^vb+vprv+++=expect
eastern ^jj+atrb+++=eastern
Neanderthals ^nns+nom++??+=Neanderthals
to ^in++++=to
have ^vbi+vbi+aux++=have
consumed ^vprf+++xvbnx+=consumed
more ^rbr++++=more
meat ^nn++++=meat
( ^zz++++=(
Chabai ^np++++=Chabai
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
dietary ^jj+atrb+++=dietary
reconstruction ^nn+nom+++=reconstruction
in ^in++++=in
the ^ati++++=the
eastern ^jj+atrb+++=eastern
Neanderthal ^np+nom++??+=Neanderthal
range ^nn++++=range
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
zooarchaeological ^jj+atrb+++=zooarchaeological
data ^nns++++=data
from ^in++++=from
a ^at++++=a
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
sites ^nns++++=sites
from ^in++++=from
the ^ati++++=the
East ^np+pl+++=East
European ^jj+atrb+++=European
Plain ^nn++++=Plain
and ^cc++++=and
Western ^jj+atrb+++=Western
Asia ^np++++=Asia
( ^zz++++=(
Zamyatnin ^np++++=Zamyatnin,
, ^zz++++=EXTRAWORD
1961 ^cd+date+++=1961
; ^zz++++=;
Tarasov ^np+++??+=Tarasov,
, ^zz++++=EXTRAWORD
1977 ^cd+date+++=1977
; ^zz++++=;
Marean ^np+++??+=Marean
and ^cc++++=and
Kim ^np++++=Kim,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
; ^zz++++=;
Hoffecker ^np+nom++??+=Hoffecker
and ^cc++++=and
Cleghorn ^np+++??+=Cleghorn,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
; ^zz++++=;
Trinkaus ^np+++??+=Trinkaus,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Betovo ^np+++??+=Betovo
and ^cc++++=and
Sukhaya ^np+++??+=Sukhaya
Mechetka ^np+++??+=Mechetka
( ^zz++++=(Volga
volga ^nn+++??+=EXTRAWORD
region ^nn++++=region,
, ^zz++++=EXTRAWORD
Russia ^np++++=Russia),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mezmaiskaya ^np+++??+=Mezmaiskaya
Cave ^nn++++=Cave
( ^zz++++=(Caucasus,
caucasus ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Russia ^np++++=Russia),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Shanidar ^np+++??+=Shanidar
Cave ^nn++++=Cave
( ^zz++++=(northern
northern ^jj+atrb+++=EXTRAWORD
Iraq ^np++++=Iraq),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Kobeh ^np+++??+=Kobeh
Cave ^nn++++=Cave
( ^zz++++=(western
western ^jj+atrb+++=EXTRAWORD
Iran ^np+++??+=Iran).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
sites ^nns++++=sites
represent ^vb++++=represent
very ^ql+amp+++=very
different ^jj+atrb+++=different
habitats ^nns+++??+=habitats
and ^cc++++=and
reveal ^vb+vprv+++=reveal
