At ^in++++=At
least ^ql++++=least
four ^cd++++=four
major ^jj+atrb+++=major
mitochondrial ^nn+++??+=mitochondrial
lineages ^nns+++??+=lineages
are ^vb+ber+aux++=are
present ^vb++++=present
in ^in++++=in
M ^zz++++=M.
. ^zz++++=EXTRAWORD
nemestrina ^nn+++??+=nemestrina
from ^in++++=from
Borneo ^np+++??+=Borneo.
. ^zz++++=EXTRAWORD
The ^ati++++=The
provenance ^nn+++??+=provenance
of ^in++++=of
captive ^jj+atrb+++=captive
specimens ^nns++++=specimens
in ^in++++=in
three ^cd++++=three
of ^in++++=of
these ^dt+dem+++=these
clades ^nns+++??+=clades
suggests ^vbz+vpub+tht0++=suggests
these ^dt+dem+++=these
lineages ^nns+++??+=lineages
are ^vb+ber+aux++=are
represented ^vpsv++by+xvbnx+=represented
by ^in++++=by
M ^zz++++=M.
. ^zz++++=EXTRAWORD
nemestrina ^nn+++??+=nemestrina
from ^in++++=from
northeast ^nn+++??+=northeast,
, ^zz++++=EXTRAWORD
southeast ^nn+++??+=southeast,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
east ^np+pl+++=east
Borneo ^np+++??+=Borneo,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
, ^zz++++=,
Figure ^nn++++=Figure
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
fourth ^od++++=fourth
clade ^nn+++??+=clade
may ^md+pos+++=may
be ^vb+be+aux++=be
present ^vb++++=present
in ^in++++=in
west ^np+pl+++=west
Borneo ^np+++??+=Borneo,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
sequence ^nn++++=sequence
similarity ^nn++++=similarity
to ^in++++=to
a ^at++++=a
partial ^jj+atrb+++=partial
sequence ^nn++++=sequence
in ^in++++=in
Genbank ^np+++??+=GenBank
( ^zz++++=(
Ay206515.1 ^np++++=AY206515.1
) ^zz++++=)
of ^in++++=of
another ^dt++++=another
captive ^jj+atrb+++=captive
specimen ^nn++++=specimen
from ^in++++=from
Sanggau ^np+++??+=Sanggau,
, ^zz++++=EXTRAWORD
Kalimantan ^np+++??+=Kalimantan
Barat ^np+++??+=Barat,
, ^zz++++=EXTRAWORD
in ^in++++=in
Indonesia ^np++++=Indonesia.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
silenus ^np++++=silenus
group ^nn++++=group
macaques ^nns+++??+=macaques,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
results ^nns++++=results
suggest ^vb+vpub+++=suggest
sequence ^nn++++=sequence
divergence ^nn++++=divergence
between ^in++++=between
Sulawesi ^np+++??+=Sulawesi
and ^cc++++=and
Borneo ^np+++??+=Borneo
macaques ^nns+++??+=macaques
and ^cc++++=and
those ^dt+dem+++=those
from ^in++++=from
Asia ^np++++=Asia
and ^cc++++=and
Sumatra ^np++++=Sumatra
occurred ^vbd+++xvbn+=occurred
3.93 ^cd++++=3.93
Ma ^npt++++=Ma
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
4.43 ^cd++++=4.43
3.46 ^cd++++=3.46
Ma ^npt++++=Ma).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
also ^rb++++=also
suggest ^vb+vpub+++=suggest
the ^ati++++=the
mitochondrial ^nn+++??+=mitochondrial
genomes ^nns+++??+=genomes
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
nemestrina ^nn+++??+=nemestrina
from ^in++++=from
Borneo ^np+++??+=Borneo
diverged ^vprf+++xvbn+=diverged
from ^in++++=from
those ^dt+dem+++=those
of ^in++++=of
Sulawesi ^np+++??+=Sulawesi
macaques ^nns+++??+=macaques
2.45 ^cd++++=2.45
Ma ^npt++++=Ma
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
2.79 ^cd++++=2.79
2.13 ^cd++++=2.13
Ma ^npt++++=Ma),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
provides ^vbz+vsua+++=provides
an ^at++++=an
estimate ^nn++++=estimate
for ^in++++=for
when ^wrb+who+++=when
macaques ^nns+++??+=macaques
( ^zz++++=(presumably
presumably ^rb++++=EXTRAWORD
from ^in++++=from
Borneo ^np+++??+=Borneo)
) ^zz++++=EXTRAWORD
dispersed ^vwbn+++xvbn+=dispersed
east ^nr+pl+++=east
across ^in+pl+++=across
wallace ^np++++=Wallace's
's ^$++++=EXTRAWORD
line ^nn++++=Line
to ^in++++=to
sulawesi ^np++++=Sulawesi.
. ^zz++++=EXTRAWORD
