While ^cs+sub+++=While
morphological ^jj+atrb+++=morphological
traits ^nns++++=traits
characteristic ^nn++++=characteristic
of ^in++++=of
another ^dt++++=another
region ^nn++++=region
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
Asia ^np++++=Asia,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
a ^at++++=a
Neanderthal ^np+nom++??+=Neanderthal
morphology ^nn++++=morphology
as ^cs+sub+++=as
discussed ^vbd+++xvbn+=discussed
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
some ^dti++++=some
fossils ^nns++++=fossils
show ^nn++++=show
continuity ^nn+nom+++=continuity
of ^in++++=of
archaic ^jj+atrb+++=archaic
features ^nns++++=features
through ^in++++=through
time ^nn++++=time
within ^in++++=within
Asia ^np++++=Asia.
. ^zz++++=EXTRAWORD
The ^ati++++=The
13 ^cd++++=13
crania ^nn+++??+=crania
from ^in++++=from
Ngandong ^np+++??+=Ngandong,
, ^zz++++=EXTRAWORD
Indonesia ^np++++=Indonesia
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
28 ^cd++++=28),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
found ^j+++xvbn+=found
in ^in++++=in
the ^ati++++=the
1970s ^cd+date+++=1970s,
, ^zz++++=EXTRAWORD
show ^vb+vprv+++=show
remarkable ^jj+atrb+++=remarkable
similarities ^nns+nom+++=similarities
to ^in++++=to
the ^ati++++=the
earlier ^jjr++++=earlier
Homo ^np+++??+=Homo
erectus ^nns+++??+=erectus
materials ^nns+nom+++=materials
from ^in++++=from
Sangiran ^np+nom++??+=Sangiran.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
date ^nn++++=date
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
settled ^jj+++xvbn+=settled,
, ^zz++++=EXTRAWORD
with ^in++++=with
reported ^vbn+vpub++xvbn+=reported
dates ^nns++++=dates
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
53 ^cd++++=53
27 ^cd++++=27
ka ^nn+++??+=ka
( ^zz++++=(
Swisher ^np++++=Swisher
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
) ^zz++++=)
to ^to++++=to
117 ^cd++++=117
108 ^cd++++=108
ka ^nn+++??+=ka
( ^zz++++=(
Rizal ^np++++=Rizal
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
all ^abn++++=all
based ^jj+++xvbn+=based
on ^in++++=on
Esr ^np+++??+=ESR
and ^cc++++=and
uranium ^nn++++=uranium-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
dating ^vwbg+++xvbg+=dating.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dating ^nvbg+++xvbg+=dating
is ^vbz+bez+aux++=is
done ^vpsv++agls+xvbnx+=done
on ^in++++=on
the ^ati++++=the
materials ^nns+nom+++=materials
from ^in++++=from
the ^ati++++=the
fossil ^nn++++=fossil-bearing
- ^zz++++=EXTRAWORD
bearing ^vbg+++xvbg+=EXTRAWORD
level ^nn++++=level
rather ^rb++++=rather
than ^in++++=than
on ^in++++=on
the ^ati++++=the
hominin ^nn+++??+=hominin
fossils ^nns++++=fossils
themselves ^ppls+pp3+++=themselves,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
exact ^jj+atrb+++=exact
stratigraphy ^nn++++=stratigraphy
is ^vbz+bez+aux++=is
debated ^vpsv++agls+xvbnx+=debated.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
difference ^nn+nom+++=difference
in ^in++++=in
reported ^vbn+vpub++xvbn+=reported
dates ^nns++++=dates,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
generally ^rb+down+splt++=generally
agreed ^vprf+++xvbn+=agreed
that ^tht+vcmp+++=that
ngandong ^np++++=Ngandong
is ^vbz+bez+vrb++=is
the ^ati++++=the
latest ^jjt++++=latest
homo ^np++++=Homo
erectus ^nns++++=erectus
. ^zz++++=.
