Other ^ap++++=Other
studies ^nns++++=studies
turn ^vb++++=turn
the ^ati++++=the
lens ^nn++++=lens
back ^jjb++++=back
on ^in++++=on
the ^ati++++=the
museum ^npl++++=museum
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
Colwell ^np+++??+=Colwell
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
argues ^vbz+vpub+++=argues
through ^in++++=through
a ^at++++=a
historical ^jj+atrb+++=historical
analysis ^nn++++=analysis
of ^in++++=of
repatriation ^nn+nom+++=repatriation
claims ^nns++++=claims
that ^tht+ncmp+obj++=that
museums ^nns++++=museums
have ^vb+hv+aux++=have
nimbly ^rb++splt++=nimbly
used ^vprf+++xvbnx+=used
secrecy ^nn++++=secrecy
as ^in++++=as
a ^at++++=a
way ^nn++++=way
to ^in++++=to
reassert ^jj+atrb++??+=reassert
colonial ^jj+atrb+++=colonial
power ^nn++++=power
relations ^nns+nom+++=relations.
. ^zz++++=EXTRAWORD
Peers ^nns++++=Peers
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
shows ^vbz+vprv+++=shows
how ^wrb+who+whcl++=how
the ^ati++++=the
administrative ^jj+atrb+++=administrative
structures ^nns++++=structures
of ^in++++=of
museums ^nns++++=museums
are ^vb+ber+vrb++=are
a ^at++++=a
performance ^nn+nom+++=performance
of ^in++++=of
corporate ^jj+atrb+++=corporate
identity ^nn+nom+++=identity,
, ^zz++++=EXTRAWORD
an ^at++++=an
expression ^nn++++=expression
of ^in++++=of
power ^nn++++=power,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ritualistic ^jj+atrb+++=ritualistic
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
provocatively ^rb++++=provocatively
entitled ^vbd+++xvbn+=entitled
The ^ati++++=The
Magic ^nn++++=Magic
of ^in++++=of
Bureaucracy ^nn+nom+++=Bureaucracy:
: ^zz++++=EXTRAWORD
Repatriation ^np+nom++??+=Repatriation
as ^in++++=as
Ceremony ^nn++++=Ceremony,
, ^zz++++=EXTRAWORD
offers ^vbz++++=offers
several ^ap++++=several
case ^nn++++=case
studies ^nns++++=studies
in ^in++++=in
repatriation ^nn+nom+++=repatriation
from ^in++++=from
her ^pp$+pp3+++=her
perspective ^nn++++=perspective
as ^in++++=as
curator ^nn++++=curator
for ^in++++=for
the ^ati++++=the
Americas ^nps++++=Americas
at ^rb++++=at
the ^ati++++=the
Pitt ^np++++=Pitt
Rivers ^nns++++=Rivers
Museum ^npl++++=Museum
at ^rb++++=at
Oxford ^np++++=Oxford
University ^nn+nom+++=University
but ^cc++++=but
does ^vbz+doz+vrb++=does
so ^ql+emph+++=so
using ^jj+++xvbg+=using
the ^ati++++=the
anthropological ^jj+atrb+++=anthropological
concepts ^nns++++=concepts
of ^in++++=of
ritual ^jjb++++=ritual
and ^cc++++=and
ceremony ^nn++++=ceremony
to ^to++++=to
guide ^vbi++++=guide
the ^ati++++=the
discussion ^nn++++=discussion.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
pessimistic ^jj+atrb+++=pessimistic
conclusions ^nns++++=conclusions
regarding ^in++++=regarding
repatriation ^nn+nom+++=repatriation
beyond ^in++++=beyond
Nagpra ^np+++??+=NAGPRA
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
despite ^in++++=despite
the ^ati++++=the
new ^jj+atrb+++=new
relationships ^nns+nom+++=relationships
created ^vbd+++xvbn+=created,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
much ^rb++++=much
has ^vbz+hvz+aux++=has
changed ^vprf+++xvbn+=changed:
: ^zz++++=EXTRAWORD
