All ^abn++++=All
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
genomes ^vbz+++??+=genomes
sequenced ^vbd+++xvbn+=sequenced
so ^ql++++=so
far ^rb+pl+++=far
share ^vb++++=share
novel ^nn++++=novel
mutations ^nns+nom+++=mutations
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected
in ^in++++=in
samples ^nns++++=samples
acquired ^vbd+++xvbn+=acquired
from ^in++++=from
patients ^nns++++=patients
in ^in++++=in
China ^np++++=China
in ^in++++=in
December ^nr+nom+++=December
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
a ^at++++=a
recent ^jj+atrb+++=recent
origin ^nn++++=origin
( ^zz++++=(
Rambaut ^np++++=Rambaut
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Bat ^np+++??+=Bat
virus ^nn++++=virus
Ratg13 ^np+++??+=RaTG13
and ^cc++++=and
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
diverge ^vb++++=diverge
in ^in++++=in
sequence ^nn+nom+++=sequence
in ^in++++=in
the ^ati++++=the
Spike ^np+++??+=Spike
protein ^nn++++=protein
receptor ^nn++++=receptor
binding ^jj+atrb+++=binding
domain ^nn++++=domain
that ^tht+rel+subj++=that
must ^md+nec+++=must
bind ^vb++++=bind
to ^in++++=to
a ^at++++=a
human ^jj+atrb+++=human
cell ^nn++++=cell
receptor ^nn++++=receptor
for ^in++++=for
the ^ati++++=the
virus ^nn++++=virus
to ^to++++=to
enter ^vbi++++=enter
a ^at++++=a
cell ^nn++++=cell.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
its ^pp$+it+++=its
discovery ^nn+nom+++=discovery,
, ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
acquired ^vprf+++xvbnx+=acquired
mutations ^nns+nom+++=mutations
that ^tht+rel+subj++=that
improved ^vprf+++xvbn+=improved
its ^pp$+it+++=its
binding ^jj+atrb+++=binding
affinity ^nn+nom+++=affinity
to ^in++++=to
this ^dt+dem+++=this
receptor ^nn++++=receptor
in ^in++++=in
humans ^nns++++=humans
[ ^zz++++=[angiotensin
angiotensin ^nn+++??+=EXTRAWORD
converting ^vwbg+++xvbg+=converting
enzyme ^nn+++??+=enzyme
2 ^zz++++=2
( ^zz++++=(ACE2)],
ace2) ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
imperfectly ^rb++++=imperfectly.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
imperfect ^jj+atrb+++=imperfect
binding ^nn++++=binding
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
spillover ^jjr++++=spillover
from ^in++++=from
bats ^nns++++=bats
to ^in++++=to
humans ^nns++++=humans
occurred ^vbd+++xvbn+=occurred
not ^xnot++not++=not
only ^rb+down+++=only
recently ^rb+tm+++=recently
but ^cc+phrs+++=but
also ^rb++++=also
after ^in++++=after
selection ^nn+nom+++=selection
for ^in++++=for
improved ^jj+++xvbn+=improved
binding ^jj++++=binding,
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
via ^in++++=via
an ^at++++=an
intermediate ^jj+atrb+++=intermediate
host ^nn++++=host
( ^zz++++=(
Wan ^np++++=Wan
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
, ^zz++++=,
Zhou ^np+++??+=Zhou
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Analyses ^nns++++=Analyses
of ^in++++=of
all ^abn++++=all
early ^jj+atrb+++=early
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
genomes ^nns+++??+=genomes
support ^nn++++=support
a ^at++++=a
time ^nn++++=time
to ^to++++=to
most ^ql+emph+++=most
recent ^jj+atrb+++=recent
common ^jj+atrb+++=common
ancestor ^nn++++=ancestor
of ^in++++=of
October ^nr++++=October
December ^nr+nom+++=December
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
Approximately ^rb+down+++=Approximately
70 ^cd++++=70%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
first ^od++++=first
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
cases ^nns++++=cases
in ^in++++=in
China ^np++++=China
went ^vbd+++xvbn+=went
no ^at++++=no
further ^nn++++=further
than ^in++++=than
the ^ati++++=the
first ^rb++++=first
human ^jj+atrb+++=human
host ^nn++++=host
( ^zz++++=(
Pekar ^np++++=Pekar
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021
, ^zz++++=,
Rambaut ^np+++??+=Rambaut
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
, ^zz++++=,
Roberts ^np++++=Roberts
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
cases ^nns++++=cases
were ^vbd+bed+vrb++=were
self ^nn++++=self-limited
- ^zz++++=EXTRAWORD
limited ^jj+++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
ended ^jj+++xvbn+=ended
with ^in++++=with
viral ^jj+atrb+++=viral
strain ^nn++++=strain
die ^vb++++=die
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
outcome ^nn++++=outcome
of ^in++++=of
multiple ^jj+atrb+++=multiple
spillovers ^nns+nom+++=spillovers.
. ^zz++++=EXTRAWORD
Since ^in++++=Since
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
investigations ^nns+nom+++=investigations
into ^in++++=into
the ^ati++++=the
outbreak ^nn++++=outbreak
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
apparent ^jj++++=apparent
that ^tht+jcmp+++=that
the ^ati++++=the
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
circulating ^nvbg+++xvbg+=circulating
in ^in++++=in
the ^ati++++=the
Hubei ^np+++??+=Hubei
Province ^nn++++=Province
of ^in++++=of
China ^np++++=China
at ^in++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
its ^pp$+it+++=its
discovery ^nn+nom+++=discovery
in ^in++++=in
December ^nr+nom+++=December
2019 ^cd++++=2019
represents ^vbz++++=represents
at ^rb++++=at
least ^rb"++++=least
two ^cd++++=two
distinct ^jj+atrb+++=distinct
lineages ^nns+nom+++=lineages
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus:
: ^zz++++=EXTRAWORD
lineage ^nn+nom+++=lineage
B ^zz++++=B,
, ^zz++++=EXTRAWORD
found ^j+++xvbn+=found
in ^in++++=in
the ^ati++++=the
Huanan ^np+++??+=Huanan
Seafood ^np+++??+=Seafood
Market ^nn++++=Market
in ^in++++=in
Wuhan ^np+++??+=Wuhan,
, ^zz++++=EXTRAWORD
China ^np++++=China,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
throughout ^in++++=throughout
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lineage ^nn+nom+++=lineage
A ^at++++=A,
, ^zz++++=EXTRAWORD
recovered ^j+++xvbn+=recovered
only ^rb+down+++=only
from ^in++++=from
patients ^nns++++=patients
who ^whp+rel+subj++=who
visited ^vbd+++xvbn+=visited
other ^ap++++=other
markets ^nns++++=markets
in ^in++++=in
Wuhan ^np+++??+=Wuhan
and ^cc++++=and
other ^ap++++=other
locations ^nns+nom+++=locations
in ^in++++=in
China ^np++++=China
( ^zz++++=(
Rambaut ^np++++=Rambaut
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
, ^zz++++=,
Zhang ^np+++??+=Zhang
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Together ^nn+nom+++=Together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
spilled ^vbd+++xvbn+=spilled
over ^in++++=over
from ^in++++=from
a ^at++++=a
bat ^nn++++=bat
host ^nn++++=host
into ^in++++=into
humans ^nns++++=humans
at ^rb++++=at
least ^rb"++++=least
twice ^rb++++=twice
and ^cc++++=and
that ^dt+dem+++=that
contact ^nn++++=contact
with ^in++++=with
the ^ati++++=the
pathogen ^nn++++=pathogen
via ^in++++=via
its ^pp$+it+++=its
reservoir ^nn++++=reservoir
or ^cc++++=or
an ^at++++=an
intermediate ^jj+atrb+++=intermediate
host ^nn++++=host
prior ^in+cmpx+++=prior
to ^in++++=to
late ^jj+atrb+++=late
fall ^nn++++=fall
2019 ^cd++++=2019
was ^vbd+bedz+aux++=was
repeated ^vprf+++xvbn+=repeated.
. ^zz++++=EXTRAWORD
