Interpretants ^nns+nom++??+=Interpretants
themselves ^ppls+pp3+++=themselves
can ^md+pos+++=can
exist ^vb++++=exist
in ^in++++=in
different ^jj+atrb+++=different
forms ^nns++++=forms,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
read ^vpsv++agls+xvbnx+=read
as ^ql++++=as
signs ^nns++++=signs
in ^in++++=in
different ^jj+atrb+++=different
ways ^nns++++=ways
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Peirce ^np+++??+=Peirce
1998 ^cd+date+++=1998
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
409 ^cd++++=409).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
interpretants ^nns+nom+++=interpretants
can ^md+pos+++=can
be ^vb+be+vrb++=be
emotional ^jj+pred+++=emotional
what ^wdt+who+++=what
Crossland ^np+++??+=Crossland
( ^zz++++=(2014
2014 ^cd++++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
73 ^cd++++=73)
) ^zz++++=EXTRAWORD
calls ^nns++++=calls
affective ^jj++++=affective
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
can ^md+pos+++=can
be ^vb+be+vrb++=be
raw ^jj+pred+++=raw,
, ^zz++++=EXTRAWORD
unreflected ^jj+atrb++xvbn+=unreflected
feelings ^nns+nom+++=feelings.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
interpretants ^nns+nom+++=interpretants
can ^md+pos+++=can
be ^vb+be+vrb++=be
energetic ^jj+pred+++=energetic,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
some ^dti++++=some
sort ^nn++++=sort
of ^in++++=of
physical ^jj+atrb+++=physical
response ^nn++++=response
or ^cc++++=or
focused ^vbd+++xvbn+=focused
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
interpretants ^nns+nom+++=interpretants
can ^md+pos+++=can
be ^vb+be+vrb++=be
logical ^jj+pred+++=logical
what ^wdt+who+++=what
Crossland ^np+++??+=Crossland
( ^zz++++=(2014
2014 ^cd++++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
