The ^ati++++=The
majority ^nn+nom+++=majority
of ^in++++=of
research ^nn++++=research
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
focused ^vpsv++agls+xvbnx+=focused
toward ^in++++=toward
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
non ^&fw++++=non-masticatory
- ^zz++++=EXTRAWORD
masticatory ^nn++++=EXTRAWORD
dental ^jj+atrb+++=dental
wear ^nn++++=wear
mostly ^rb++++=mostly
on ^in++++=on
Middle ^jjb+atrb+++=Middle
and ^cc+phrs+++=and
Late ^jj+atrb+++=Late
Pleistocene ^np+++??+=Pleistocene
fossil ^nn++++=fossil
hominins ^nns+++??+=hominins,
, ^zz++++=EXTRAWORD
noticing ^vbg+++xvbg+=noticing
an ^at++++=an
increase ^nn++++=increase
of ^in++++=of
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
mouth ^nn++++=mouth
in ^in++++=in
non ^&fw++++=non-masticatory
- ^zz++++=EXTRAWORD
masticatory ^nn++++=EXTRAWORD
tasks ^nns++++=tasks
during ^in++++=during
the ^ati++++=the
Middle ^jjb+atrb+++=Middle
and ^cc+phrs+++=and
Late ^jj+atrb+++=Late
Pleistocene ^np+++??+=Pleistocene
( ^zz++++=(
Koby ^np++++=Koby,
, ^zz++++=EXTRAWORD
1956 ^cd+date+++=1956
; ^zz++++=;
Molnar ^np+++??+=Molnar,
, ^zz++++=EXTRAWORD
1972 ^cd+date+++=1972
; ^zz++++=;
Brace ^nn++++=Brace,
, ^zz++++=EXTRAWORD
1975 ^cd+date+++=1975
; ^zz++++=;
Puech ^np+++??+=Puech,
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981
; ^zz++++=;
Lukacs ^np+++??+=Lukacs
and ^cc++++=and
Pastor ^nn++++=Pastor,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
; ^zz++++=;
Berm ^np+++??+=Berm
dez ^nn+++??+=dez
de ^&fw++++=de
Castro ^np++++=Castro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
; ^zz++++=;
Lalueza ^np+++??+=Lalueza-Fox
- ^zz++++=EXTRAWORD
fox ^nn++++=EXTRAWORD
and ^cc++++=and
Frayer ^np+++??+=Frayer,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
; ^zz++++=;
Lozano ^np+++??+=Lozano
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
d ^zz++++=d'Incau
'incau ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Krueger ^np+++??+=Krueger
and ^cc++++=and
Ungar ^np+++??+=Ungar,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Volpato ^np+++??+=Volpato
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Fiorenza ^np+++??+=Fiorenza
and ^cc++++=and
Kullmer ^np+++??+=Kullmer,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Willman ^np+++??+=Willman,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Estalrrich ^np+++??+=Estalrrich
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017a ^cd++++=2017a
) ^zz++++=).
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
recently ^rb+tm+++=recently
research ^nn++++=research
has ^vbz+hvz+aux++=has
begun ^vprf+++xvbnx+=begun
to ^to++++=to
include ^vbi++++=include
samples ^nns++++=samples
of ^in++++=of
early ^jj+atrb+++=early
modern ^jj+atrb+++=modern
humans ^nns++++=humans
to ^to++++=to
explore ^vbi++++=explore
the ^ati++++=the
broad ^jj+atrb+++=broad
behavioral ^jj+atrb+++=behavioral
picture ^nn++++=picture
and ^cc++++=and
evolutionary ^jj+atrb+++=evolutionary
developmental ^nn+nom+++=developmental
patterns ^nns++++=patterns
( ^zz++++=(
Clement ^np+nom+++=Clement
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Fiorenza ^np+++??+=Fiorenza
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Krueger ^np+++??+=Krueger,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Sarig ^np+++??+=Sarig
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
willman ^np++++=Willman,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
