Max ^np++++=Max
Weber ^np++++=Weber's
's ^$++++=EXTRAWORD
[ ^zz++++=[2004
2004 ^cd++++=EXTRAWORD
( ^zz++++=(1919)
1919 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
] ^zz++++=]
idea ^nn++++=idea
of ^in++++=of
states ^np++++=states
having ^vwbg+hvg++xvbg+=having
a ^at++++=a
monopoly ^nn++++=monopoly
of ^in++++=of
force ^nn++++=force
has ^vbz+hvz+vrb++=has
percolated ^nn+++??+=percolated
through ^in++++=through
archaeological ^jj+atrb+++=archaeological
discussions ^nns++++=discussions
of ^in++++=of
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
state ^nn++++=state
formation ^nn++++=formation,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
states ^np++++=states
and ^cc++++=and
violence ^nn++++=violence
is ^vbz+bez+vrb++=is
more ^rbr++++=more
complex ^jj+pred+++=complex
than ^in++++=than
the ^ati++++=the
oft ^rb++++=oft-repeated
- ^zz++++=EXTRAWORD
repeated ^vprf+++xvbn+=EXTRAWORD
formulaic ^nn+++??+=formulaic
that ^tht+rel+++=that
violence ^nn++++=violence
lies ^vbz++++=lies
at ^rb++++=at
the ^ati++++=the
heart ^nn++++=heart
of ^in++++=of
the ^ati++++=the
state ^nn++++=state
( ^zz++++=(
Singh ^np++++=Singh
2017 ^cd++++=2017
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
10 ^cd++++=10;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
also ^rb++++=also
Carneiro ^np+++??+=Carneiro
1970 ^cd+date+++=1970
, ^zz++++=,
Mcmahon ^np+++??+=McMahon
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
States ^nns++++=States
are ^vb+ber+aux++=are
not ^xnot++not++=not
only ^rb+down+++=only
formed ^vwbn+++xvbn+=formed
through ^in++++=through
violence ^nn++++=violence,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
continually ^rb++++=continually
enacted ^vwbn+++xvbn+=enacted
through ^in++++=through
violence ^nn++++=violence
through ^in++++=through
boundary ^nn++++=boundary
making ^vwbg+++xvbg+=making
( ^zz++++=(
Runciman ^np++++=Runciman
1982 ^cd+date+++=1982
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
366 ^cd++++=366),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
crossing ^vbg+++xvbg+=crossing
territorial ^jj+atrb+++=territorial
boundaries ^nns++++=boundaries
to ^in++++=to
attack ^nn++++=attack
other ^ap++++=other
states ^nns++++=states,
, ^zz++++=EXTRAWORD
enacting ^nn+++??+=enacting
control ^nn++++=control
over ^in++++=over
dissenting ^jj+atrb+++=dissenting
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
hobbling ^nn+++??+=hobbling
competitors ^nns++++=competitors,
, ^zz++++=EXTRAWORD
dismantling ^nn++++=dismantling
the ^ati++++=the
tombs ^nns++++=tombs
of ^in++++=of
predecessors ^nns++++=predecessors
( ^zz++++=(M.
m ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li
2018 ^cd++++=2018
, ^zz++++=,
pp ^nns++++=pp.
. ^zz++++=EXTRAWORD
132 ^cd++++=132
33 ^cd++++=33),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
policing ^nn+++??+=policing
and ^cc++++=and
punishing ^vbg+++xvbg+=punishing
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
transgress ^vb++++=transgress
laws ^nns++++=laws
related ^vbd+++xvbn+=related
to ^in++++=to
physical ^jj+atrb+++=physical
or ^cc+phrs+++=or
financial ^jj+atrb+++=financial
crimes ^nns++++=crimes
[ ^zz++++=[J.
j ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Martin ^np++++=Martin
2018 ^cd++++=2018
; ^zz++++=;
Viel ^np+++??+=Viel
2012 ^cd++++=2012
( ^zz++++=(2002)
2002 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
] ^zz++++=].
. ^zz++++=EXTRAWORD
As ^ql++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
states ^nns++++=states
direct ^jj++++=direct
as ^in++++=as
much ^ap++++=much
( ^zz++++=(or
or ^cc++++=EXTRAWORD
more ^ql++++=more)
) ^zz++++=EXTRAWORD
force ^nn++++=force
against ^in++++=against
their ^pp$+pp3+++=their
citizens ^nns++++=citizens
as ^ql++++=as
they ^pp3a+pp3+++=they
do ^vb+do+vrb++=do
against ^in++++=against
other ^ap++++=other
states ^nns++++=states:
: ^zz++++=EXTRAWORD
Even ^rb++++=Even
when ^wrb+who+++=when
a ^at++++=a
state ^nn++++=state
is ^vbz+bez+vrb++=is
at ^in++++=at
peace ^nn++++=peace
with ^in++++=with
its ^pp$+it+++=its
territorial ^jj+atrb+++=territorial
neighbors ^nns+++??+=neighbors,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
constantly ^rb++++=constantly
uses ^vbz++++=uses
bureaucratic ^jj+atrb+++=bureaucratic
and ^cc+phrs+++=and
administrative ^jj+atrb+++=administrative
mechanisms ^nns++++=mechanisms
to ^to++++=to
commit ^vbi++++=commit
violence ^nn++++=violence
against ^in++++=against
its ^pp$+it+++=its
own ^ap++++=own
inhabitants ^nns++++=inhabitants,
, ^zz++++=EXTRAWORD
biota ^nn+++??+=biota,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
environment ^nn++++=environment.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition
to ^to++++=to
directly ^rb++splt++=directly
inflicting ^vbg+++xvbg+=inflicting
harm ^nn++++=harm,
, ^zz++++=EXTRAWORD
states ^nns++++=states
endorse ^vb++++=endorse
both ^abx++++=both
structural ^jj+atrb+++=structural
and ^cc+phrs+++=and
physical ^jj+atrb+++=physical
violence ^nn++++=violence
through ^in++++=through
tacit ^jj+atrb+++=tacit
or ^cc+phrs+++=or
overt ^jj+atrb+++=overt
support ^nn++++=support
for ^in++++=for
vigilante ^nn++++=vigilante
groups ^nns++++=groups
and ^cc++++=and
carceral ^nn++++=carceral
organizations ^nns++++=organizations.
. ^zz++++=EXTRAWORD
