Trade ^nn++++=Trade-offs
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
are ^vb+ber+vrb++=are
relevant ^jj+pred+++=relevant
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding
the ^ati++++=the
hygiene ^nn++++=hygiene
and ^cc++++=and
old ^jj+atrb+++=old
friends ^nns++++=friends
hypotheses ^nns++++=hypotheses
because ^cs+cos+++=because
factors ^nns++++=factors
such ^abl++++=such
as ^ql++++=as
pathogen ^vb+++??+=pathogen
exposure ^nn++++=exposure
affect ^vb++++=affect
these ^dt+dem+++=these
trade ^nn++++=trade-offs,
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
turn ^nn++++=turn
ecoimmunological ^nn+++??+=ecoimmunological
allocations ^nns++++=allocations
affect ^vb++++=affect
health ^nn++++=health
and ^cc++++=and
disease ^nn++++=disease
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
return ^vb++++=return
to ^in++++=to
these ^dt+dem+++=these
topics ^nns++++=topics
with ^in++++=with
specific ^jj+atrb+++=specific
examples ^nns++++=examples
later ^rbr+tm+++=later
in ^in++++=in
this ^dt+dem+++=this
review ^nn++++=review.
. ^zz++++=EXTRAWORD
