Federal ^jj+atrb+++=Federal
support ^nn++++=support
and ^cc++++=and
regional ^jj+atrb+++=regional
centralization ^nn++++=centralization
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
restriction ^nn++++=restriction
efforts ^nns++++=efforts
follow ^vb+vprv+tht0++=follow
the ^ati++++=the
lessons ^nns++++=lessons
learned ^vbd+++xvbn+=learned
after ^in++++=after
the ^ati++++=the
Sars ^np+++??+=SARS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
pandemic ^nn+++??+=pandemic
and ^cc++++=and
have ^vb+hv+vrb++=have
typified ^nn+++??+=typified
the ^ati++++=the
actions ^nns++++=actions
of ^in++++=of
wealthy ^jj+atrb+++=wealthy
nations ^nns++++=nations
with ^in++++=with
high ^jj+atrb+++=high
vaccination ^nn++++=vaccination
rates ^nns++++=rates
and ^cc++++=and
low ^jj+atrb+++=low
case ^nn++++=case
count ^nn++++=count
numbers ^nns++++=numbers
( ^zz++++=(
Government ^np++++=Government
of ^in++++=of
Canada ^np++++=Canada
2021 ^cd++++=2021
, ^zz++++=,
Lu ^np+++??+=Lu
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021
, ^zz++++=,
Who ^whp+rel+obj++=WHO
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
had ^vb+hv+vrb++=had
the ^ati++++=the
highest ^nn++++=highest
matriculated ^vbd+++xvbn+=matriculated
case ^nn++++=case
and ^cc++++=and
mortality ^nn++++=mortality
counts ^nns++++=counts
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
at ^in++++=at
various ^jj+atrb+++=various
times ^nns++++=times
since ^in++++=since
February ^nr++++=February
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
federal ^jj+atrb+++=federal
messaging ^nn+++??+=messaging
and ^cc++++=and
support ^nn++++=support
around ^rp++++=around
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
inconsistent ^jj++++=inconsistent
across ^in+pl+++=across
two ^cd++++=two
federal ^jj+atrb+++=federal
administrations ^nns++++=administrations
( ^zz++++=(
Dong ^np++++=Dong
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
the ^ati++++=the
Trump ^np+++??+=Trump
and ^cc++++=and
the ^ati++++=the
Biden ^np+++??+=Biden
administrations ^nns++++=administrations
inaccurately ^nn+++??+=inaccurately
framed ^vbd+++xvbn+=framed
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
much ^ap++++=much
milder ^jjr+atrb+++=milder
infection ^nn++++=infection
than ^in++++=than
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
when ^wrb+who+++=when
hospitalizations ^nns+++??+=hospitalizations
and ^cc++++=and
case ^nn++++=case
and ^cc++++=and
death ^nn++++=death
counts ^nns++++=counts
were ^vbd+bed+aux++=were
breaking ^vbg+++xvbgx+=breaking
records ^vbz+vpub+++=records
( ^zz++++=(
Liptak ^np++++=Liptak
& ^zz++++=&
Diamond ^nn++++=Diamond
2021 ^cd++++=2021
, ^zz++++=,
Sullivan ^np++++=Sullivan
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
administrations ^nns++++=administrations
rested ^vbd+++xvbn+=rested
their ^pp$+pp3+++=their
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
policies ^nns++++=policies
heavily ^rb++++=heavily
on ^in++++=on
individual ^jj+atrb+++=individual
responsibility ^nn++++=responsibility
and ^cc++++=and
vaccination ^nn++++=vaccination
( ^zz++++=(
Tomori ^np++++=Tomori
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2022 ^cd++++=2022
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing,
, ^zz++++=EXTRAWORD
quarantining ^nn+++??+=quarantining,
, ^zz++++=EXTRAWORD
masking ^jj+++xvbg+=masking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
importantly ^rb+cnj+++=importantly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
standards ^nns++++=standards
for ^in++++=for
counting ^xvbg+++xvbg+=counting
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
cases ^nns++++=cases
have ^vb+hv+aux++=have
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
unified ^jj+atrb++xvbn+=unified
federal ^jj+atrb+++=federal
standards ^nns++++=standards
and ^cc++++=and
money ^nn++++=money
and ^cc++++=and
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
deeply ^rb++++=deeply
inconsistent ^jj++++=inconsistent
across ^in+pl+++=across
the ^ati++++=the
