What ^wdt+who+++=What
Tom ^np++++=Tom
kov ^nn+++??+=kov
and ^cc++++=and
Taussig ^np+++??+=Taussig
point ^nn++++=point
to ^in++++=to
is ^vbz+bez+vrb++=is
a ^at++++=a
direct ^jj+atrb+++=direct
link ^nn++++=link
to ^in++++=to
an ^at++++=an
age ^nn++++=age
of ^in++++=of
European ^jj+atrb+++=European
colonial ^jj+atrb+++=colonial
encounter ^nn++++=encounter
where ^wrb+who+++=where
the ^ati++++=the
act ^nn++++=act
of ^in++++=of
exploration ^nn++++=exploration
and ^cc++++=and
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
intermediaries ^nns++++=intermediaries
encircled ^vbd+++xvbn+=encircled
the ^ati++++=the
figure ^nn++++=figure
of ^in++++=of
the ^ati++++=the
spirit ^nn++++=spirit
practitioner ^nn++++=practitioner.
. ^zz++++=EXTRAWORD
Shamans ^np+++??+=Shamans
satisfied ^vbd+++xvbn+=satisfied
the ^ati++++=the
savage ^jj+atrb+++=savage
slot ^nn++++=slot
of ^in++++=of
which ^whp+rel+pied++=which
Trouillot ^np+++??+=Trouillot
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
wrote ^vbd+vprv++xvbn+=wrote
so ^rb++++=so
richly ^rb+cnj+++=richly,
, ^zz++++=EXTRAWORD
a ^at++++=a
category ^nn++++=category
of ^in++++=of
knowledge ^nn++++=knowledge
that ^tht+ncmp+++=that
enabled ^vprf+++xvbn+=enabled
observers ^nns++++=observers
from ^in++++=from
wealthy ^jj+atrb+++=wealthy
economies ^nns++++=economies
to ^in++++=to
legitimize ^nn+++??+=legitimize
their ^pp$+pp3+++=their
domination ^nn++++=domination.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
heels ^nns++++=heels
of ^in++++=of
the ^ati++++=the
utopian ^jj+atrb+++=utopian
writings ^nns++++=writings
of ^in++++=of
Thomas ^np++++=Thomas
More ^rbr++++=More,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fictional ^jj+atrb+++=fictional
adventures ^nns++++=adventures
of ^in++++=of
Robinson ^np++++=Robinson
Crusoe ^np+++??+=Crusoe
at ^in++++=at
the ^ati++++=the
pen ^nn++++=pen
of ^in++++=of
Defoe ^np+++??+=Defoe,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
more ^ql++++=more
studied ^jj+atrb++xvbn+=studied
political ^jj+atrb+++=political
theories ^nns++++=theories
of ^in++++=of
Rousseau ^np++++=Rousseau,
, ^zz++++=EXTRAWORD
Trouillot ^np+++??+=Trouillot
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
observed ^vbd+vprv++xvbn+=observed,
, ^zz++++=EXTRAWORD
It ^pp3+it+++=It
mattered ^vbd+++xvbn+=mattered
little ^jj++++=little
to ^in++++=to
the ^ati++++=the
larger ^jjr+atrb+++=larger
European ^jj+atrb+++=European
audience ^nn++++=audience
whether ^cs+who+++=whether
such ^abl++++=such
works ^nns++++=works
were ^vbd+bed+vrb++=were
fictitious ^nns+++??+=fictitious
or ^cc++++=or
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
they ^pp3a+pp3+++=they
presented ^vbd+++xvbnx+=presented
an ^at++++=an
elsewhere ^rb++++=elsewhere
was ^vbd+bedz+vrb++=was
enough ^qlp++++=enough.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
the ^ati++++=the
Elsewhere ^rb++++=Elsewhere
was ^vbd+bedz+aux++=was
actually ^rb+amp+++=actually
somewhere ^rb++++=somewhere
was ^vbd+bedz+vrb++=was
a ^at++++=a
matter ^nn++++=matter
for ^in++++=for
a ^at++++=a
few ^ap++++=few
specialists ^nns++++=specialists
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
16 ^cd++++=16).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
anthropology ^nn++++=anthropology
was ^vbd+bedz+aux++=was
born ^vpsv++agls+xvbnx+=born.
. ^zz++++=EXTRAWORD
Ever ^rb++++=Ever
since ^cs+sub+++=since
the ^ati++++=the
West ^np+pl+++=West
became ^vbd+++xvbn+=became
the ^ati++++=the
West ^np+pl+++=West,
, ^zz++++=EXTRAWORD
Trouillot ^np+++??+=Trouillot
observes ^vbz+vprv+++=observes
of ^in++++=of
the ^ati++++=the
Age ^nn++++=Age
of ^in++++=of
Enlightenment ^np+++??+=Enlightenment,
, ^zz++++=EXTRAWORD
Robinson ^np++++=Robinson
has ^vbz+hvz+aux++=has
been ^vbd+ben+aux++=been
looking ^vbg+++xvbg+=looking
for ^in++++=for
friday ^nr++++=Friday
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
17 ^cd++++=17).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
