All ^abn++++=All
three ^cd++++=three
parturitions ^nns+nom+++=parturitions
experienced ^vwbn+++xvbn+=experienced
by ^in++++=by
the ^ati++++=the
two ^cd++++=two
females ^nns++++=females
in ^in++++=in
our ^pp$+pp1+++=our
study ^vb++++=study
matched ^vbd+++xvbn+=matched
accentuated ^vprf+++xvbn+=accentuated
lines ^nns++++=lines
in ^in++++=in
their ^pp$+pp3+++=their
teeth ^nns++++=teeth.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
reflect ^vb+vprv+++=reflect
findings ^nns++++=findings
in ^in++++=in
rhesus ^nns+++??+=rhesus
macaques ^nns+++??+=macaques
( ^zz++++=(
Cerrito ^np++++=Cerrito
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=)
and ^cc++++=and
in ^in++++=in
other ^ap++++=other
mammals ^nns+nom+++=mammals,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
markings ^nns++++=markings
in ^in++++=in
those ^dt+dem+++=those
teeth ^nn++++=teeth
accounted ^vbd+++xvbn+=accounted
for ^in+ppvb+++=for
the ^ati++++=the
minimum ^jj+atrb+++=minimum
number ^nn++++=number
of ^in++++=of
parturitions ^nns+nom+++=parturitions
rather ^rb++++=rather
than ^in++++=than
accurately ^rb++++=accurately
recording ^vbg+vpub++xvbg+=recording
every ^at++++=every
parturition ^nn+nom+++=parturition
that ^tht+rel+subj++=that
took ^vbd+++xvbn+=took
place ^nn++++=place
( ^zz++++=(
Okada ^np++++=Okada,
, ^zz++++=EXTRAWORD
1943 ^cd+date+++=1943
; ^zz++++=;
Klevezal ^np+nom++??+=Klevezal
and ^cc++++=and
Myrick ^np+++??+=Myrick,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
; ^zz++++=;
Trunova ^np+++??+=Trunova
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
physiological ^jj+atrb+++=physiological
events ^nns++++=events
surrounding ^vwbg+++xvbg+=surrounding
parturition ^nn+nom+++=parturition
and ^cc++++=and
the ^ati++++=the
many ^ap++++=many
transient ^nn++++=transient
shifts ^vbz++++=shifts
in ^in++++=in
blood ^nn++++=blood
chemistry ^nn++++=chemistry
that ^tht+rel+subj++=that
might ^md+pos+++=might
affect ^vb++++=affect
accentuated ^jj+atrb++xvbn+=accentuated
line ^nn++++=line
formation ^nn+nom+++=formation
at ^in++++=at
this ^dt+dem+++=this
time ^nn++++=time
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
very ^ql+amp+++=very
complex ^jj++++=complex,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
since ^cs+sub+++=since
calcium ^nn++++=calcium
deposition ^nn+nom+++=deposition
is ^vbz+bez+aux++=is
clearly ^rb++splt++=clearly
disrupted ^vpsv++agls+xvbnx+=disrupted
in ^in++++=in
dentine ^nn+++??+=dentine
( ^zz++++=(
Dean ^np++++=Dean
and ^cc++++=and
Elamin ^np+++??+=Elamin,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
also ^rb++splt++=also
be ^vbi+vbi+aux++=be
disrupted ^vpsv++agls+xvbn+=disrupted
during ^in++++=during
enamel ^nn++++=enamel
formation ^nn+nom+++=formation.
. ^zz++++=EXTRAWORD
