Other ^ap++++=Other
knowledge ^nn++++=knowledge
regimes ^nns++++=regimes
beyond ^in++++=beyond
medicine ^nn++++=medicine
shape ^nn++++=shape
the ^ati++++=the
definition ^nn++++=definition
of ^in++++=of
wounds ^nns++++=wounds.
. ^zz++++=EXTRAWORD
The ^ati++++=The
three ^cd++++=three
terms ^nns++++=terms
of ^in++++=of
wound ^nn+++xvbn+=wound,
, ^zz++++=EXTRAWORD
wounding ^jj++++=wounding,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wounded ^jj+++xvbn+=wounded
connect ^vb++++=connect
to ^in++++=to
injury ^nn++++=injury,
, ^zz++++=EXTRAWORD
a ^at++++=a
term ^nn++++=term
whose ^whp+rel+obj++=whose
legal ^jj+atrb+++=legal
definition ^nn++++=definition
refers ^vbz++++=refers
to ^in++++=to
an ^at++++=an
event ^nn++++=event-form
- ^zz++++=EXTRAWORD
form ^nn++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
center ^nn+++??+=center
of ^in++++=of
tort ^nn+++??+=tort
law ^nn++++=law
( ^zz++++=(
Jain ^np++++=Jain
2004 ^cd++++=2004
, ^zz++++=,
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
Jain ^np+++??+=Jain
notes ^vb++++=notes
that ^tht+vcmp+++=that
wounding ^jj++++=wounding's
's ^vbz+bez+vrb++0=EXTRAWORD
materialization ^nn+++??+=materialization
in ^in++++=in
Us ^pp1o+pp1+++=US
law ^nn++++=law
involves ^vbz++++=involves
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
actions ^nns++++=actions
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
against ^in++++=against
someone ^pn++++=someone
else ^rb+cnj+++=else's
's ^vbz+bez+vrb++0=EXTRAWORD
rights ^nns++++=rights,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
injury ^nn++++=injury
as ^in++++=as
a ^at++++=a
legal ^jj+atrb+++=legal
form ^nn++++=form
also ^rb++++=also
works ^nns++++=works
as ^ql++++=as
a ^at++++=a
project ^nn++++=project
of ^in++++=of
translation ^nn++++=translation
through ^in++++=through
which ^whp+rel+pied++=which
human ^jj+atrb+++=human
bodies ^nns++++=bodies
experience ^nn++++=experience
unequal ^jj+atrb+++=unequal
disablement ^nn++++=disablement
in ^in++++=in
capitalist ^nn++++=capitalist,
, ^zz++++=EXTRAWORD
consumer ^nn++++=consumer
cultures ^nns++++=cultures.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Jain ^np++++=Jain's
's ^$++++=EXTRAWORD
landmark ^nn++++=landmark
work ^nn++++=work,
, ^zz++++=EXTRAWORD
injury ^nn++++=injury
is ^vbz+bez+vrb++=is
the ^ati++++=the
site ^nn++++=site
to ^to++++=to
assess ^vbi++++=assess
wounding ^jj++++=wounding.
. ^zz++++=EXTRAWORD
The ^ati++++=The
role ^nn++++=role
of ^in++++=of
the ^ati++++=the
injury ^nn++++=injury-focused
- ^zz++++=EXTRAWORD
focused ^vbd+++xvbn+=EXTRAWORD
anthropologist ^nn++++=anthropologist
entails ^vbz++++=entails
reading ^nvbg+++xvbg+=reading
lawsuits ^nns++++=lawsuits
alongside ^in+pl+++=alongside
product ^nn++++=product
design ^vb++++=design
to ^to+vcmp+++=to
question ^vb++++=question
how ^wrb+who+++=how
human ^jj++++=human
wounding ^jj++++=wounding
will ^md+prd+++=will
matter ^vb++++=matter
in ^in++++=in
a ^at++++=a
political ^jj+atrb+++=political
economy ^nn++++=economy
( ^zz++++=(
Jain ^np++++=Jain
2006 ^cd++++=2006
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
151 ^cd++++=151).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Wounds ^nns++++=Wounds
make ^vb++++=make
injured ^xvbn+++xvbn+=injured
bodies ^nns++++=bodies,
, ^zz++++=EXTRAWORD
injured ^jj+atrb++xvbn+=injured
bodies ^nns++++=bodies
make ^vb++++=make
lawsuits ^nns++++=lawsuits,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lawsuits ^nns++++=lawsuits
translate ^vb++++=translate
to ^in++++=to
politics ^nn++++=politics,
, ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+dem+++=that
body ^nn++++=body
politics ^nn++++=politics
have ^vb+hv+vrb++=have
legal ^jj+atrb+++=legal
entailments ^nns+++??+=entailments
at ^rb++++=at
every ^at++++=every
turn ^nn++++=turn.
. ^zz++++=EXTRAWORD
Law ^nn++++=Law,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
always ^rb++++=always
clearly ^rb++++=clearly
assert ^vb+vpub+++=assert
its ^pp$+it+++=its
presence ^nn++++=presence
in ^in++++=in
scenes ^nns++++=scenes
of ^in++++=of
wounding ^nn++++=wounding.
. ^zz++++=EXTRAWORD
Legal ^jj+atrb+++=Legal
consequences ^nns++++=consequences
might ^md+pos+++=might
remain ^vb++++=remain
implicit ^jj++++=implicit
or ^cc+phrs+++=or
vague ^jj++++=vague
or ^cc++++=or
go ^vb++++=go
unrecognized ^jj++++=unrecognized.
. ^zz++++=EXTRAWORD
Different ^jj+atrb+++=Different
valences ^nns+++??+=valences
of ^in++++=of
