Las ^np++++=Las
Caldas ^np+++??+=Caldas
Cave ^nn++++=Cave
( ^zz++++=(Priorio,
priorio ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Oviedo ^np+++??+=Oviedo,
, ^zz++++=EXTRAWORD
Asturias ^np+++??+=Asturias)
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
located ^vpsv++agls+xvbnx+=located
in ^in++++=in
the ^ati++++=the
middle ^jjb+atrb+++=middle
valley ^nn++++=valley
of ^in++++=of
the ^ati++++=the
Nal ^np+++??+=Nal
n ^zz++++=n
River ^npl++++=River,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
setting ^jj+++xvbg+=setting
widely ^rb++++=widely
occupied ^vbd+++xvbn+=occupied
from ^in++++=from
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
Pleistocene ^np+++??+=Pleistocene
until ^in++++=until
the ^ati++++=the
Late ^jj+atrb+++=Late
Glacial ^jj+atrb+++=Glacial
Maximum ^nn++++=Maximum
containing ^vwbg+++xvbg+=containing
a ^at++++=a
rich ^jj+atrb+++=rich
archeological ^jj+atrb+++=archeological
record ^nn++++=record
of ^in++++=of
the ^ati++++=the
Solutrean ^np+nom++??+=Solutrean
and ^cc++++=and
Magdalenian ^np+++??+=Magdalenian
cultures ^nns++++=cultures
( ^zz++++=(
Corch ^np++++=Corch
n ^zz++++=n,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Haber ^np+++??+=Haber-Uriarte
- ^zz++++=EXTRAWORD
uriarte ^nn+++??+=EXTRAWORD
and ^cc++++=and
L ^zz++++=L
pez ^np++++=pez-L
- ^zz++++=EXTRAWORD
l ^zz++++=EXTRAWORD
zaro ^nn+++??+=zaro,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Jones ^np++++=Jones
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Within ^in++++=Within
Level ^nn++++=Level
Xi ^np+++??+=XI,
, ^zz++++=EXTRAWORD
dated ^jj++++=dated
to ^to++++=to
13,755 ^cd++++=13,755
120 ^cd++++=120
uncal ^nn++++=uncal
Bp ^np+++??+=BP
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=)
and ^cc++++=and
associated ^vpsv++agls+xvbn+=associated
to ^in++++=to
the ^ati++++=the
Lower ^jjr++++=Lower
Magdalenian ^np+++??+=Magdalenian
culture ^nn++++=culture,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
tooth ^nn++++=tooth
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
a ^at++++=a
subadult ^jj+++xvbn+=subadult
individual ^jj++++=individual
was ^vbd+bedz+aux++=was
studied ^vpsv++agls+xvbnx+=studied.
. ^zz++++=EXTRAWORD
The ^ati++++=The
specimen ^nn++++=specimen
is ^vbz+bez+aux++=is
curated ^vpsv++agls+xvbnx+=curated
at ^rb++++=at
museo ^np++++=Museo
arqueol ^np++++=Arqueol
gico ^nn++++=gico
de ^&fw++++=de
asturias ^np++++=Asturias
in ^in++++=in
oviedo ^np++++=Oviedo.
. ^zz++++=EXTRAWORD
