Thinking ^nvbg+++xvbg+=Thinking
about ^in++++=about
the ^ati++++=the
Anthropocene ^np+++??+=Anthropocene
draws ^vbz++++=draws
scholars ^nns++++=scholars
into ^in++++=into
thinking ^xvbg+++xvbg+=thinking
about ^in++++=about
the ^ati++++=the
future ^jjb++++=future
and ^cc++++=and
often ^rb++++=often
into ^in++++=into
imagining ^xvbg+++xvbg+=imagining
our ^pp$+pp1+++=our
present ^nn++++=present
from ^in++++=from
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
view ^nn++++=view
of ^in++++=of
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
Zalasiewicz ^np+++??+=Zalasiewicz
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
imagines ^vbz+vprv+++=imagines
the ^ati++++=the
geological ^jj+atrb+++=geological
traces ^nns++++=traces
that ^tht+rel+obj++=that
humans ^nns++++=humans
will ^md+prd+++=will
leave ^vb++++=leave
in ^in++++=in
the ^ati++++=the
remote ^jj++++=remote
future ^jjb++++=future,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
historians ^nns++++=historians
Oreskes ^np+++??+=Oreskes
& ^zz++++=&
Conway ^np++++=Conway
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
narrate ^nn+nom+++=narrate
our ^pp$+pp1+++=our
present ^jj+atrb+++=present
environmental ^jj+atrb+++=environmental
crisis ^nn++++=crisis
as ^in++++=as
written ^nn++++=written
by ^in++++=by
historians ^nns++++=historians
some ^dti++++=some
centuries ^nns++++=centuries
from ^in++++=from
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
A ^at++++=A
key ^jjb+atrb+++=key
feature ^nn++++=feature
of ^in++++=of
Anthropocene ^np+++??+=Anthropocene
scholarship ^nn+nom+++=scholarship,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
reconsideration ^nn+nom+++=reconsideration
of ^in++++=of
our ^pp$+pp1+++=our
ethical ^jj+atrb+++=ethical
and ^cc+phrs+++=and
political ^jj+atrb+++=political
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
The ^ati++++=The
long ^rb++++=long
lives ^nns++++=lives
of ^in++++=of
the ^ati++++=the
toxic ^jj+atrb+++=toxic
products ^nns++++=products
of ^in++++=of
present ^jj++++=present-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
human ^jj+atrb+++=human
activities ^nns+nom+++=activities
demand ^nn++++=demand
research ^nn++++=research
practices ^nns++++=practices
that ^tht+rel+subj++=that
trace ^vb++++=trace
the ^ati++++=the
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
effects ^nns++++=effects
of ^in++++=of
human ^jj+atrb+++=human
products ^nns++++=products,
, ^zz++++=EXTRAWORD
from ^in++++=from
plastic ^nn++++=plastic
in ^in++++=in
the ^ati++++=the
bodies ^nns++++=bodies
of ^in++++=of
seabirds ^nns+++??+=seabirds
( ^zz++++=(
Liboiron ^np++++=Liboiron
2015 ^cd++++=2015
) ^zz++++=)
to ^in++++=to
radioactivity ^nn+nom+++=radioactivity
in ^in++++=in
the ^ati++++=the
Chernobyl ^np+++??+=Chernobyl
exclusion ^nn++++=exclusion
zone ^nn++++=zone
( ^zz++++=(
Brown ^np++++=Brown
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
Liboiron ^np+++??+=Liboiron,
, ^zz++++=EXTRAWORD
the ^ati++++=the
material ^nn++++=material
properties ^nns++++=properties
of ^in++++=of
plastics ^nns++++=plastics
demand ^nn++++=demand
other ^ap++++=other
forms ^nns++++=forms
of ^in++++=of
representation ^nn+nom+++=representation,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
as ^in++++=as
a ^at++++=a
miasma ^nn+++??+=miasma
or ^cc++++=or
a ^at++++=a
cloud ^nn++++=cloud,
, ^zz++++=EXTRAWORD
demonstrating ^vbg+++xvbg+=demonstrating
an ^at++++=an
enduring ^jj+atrb++xvbg+=enduring
toxicity ^nn+nom+++=toxicity
that ^tht+rel+subj++=that
escapes ^vbz++++=escapes
analyses ^nns++++=analyses
of ^in++++=of
the ^ati++++=the
Anthropocene ^np+++??+=Anthropocene
as ^in++++=as
a ^at++++=a
narrative ^nn++++=narrative
of ^in++++=of
human ^jj+atrb+++=human
control ^nn++++=control
( ^zz++++=(
