Signals ^nns+nom+++=Signals
of ^in++++=of
Neanderthal ^np+nom++??+=Neanderthal
and ^cc++++=and
Denisovan ^np+nom++??+=Denisovan
admixture ^nn++++=admixture
are ^vb+ber+aux++=are
detected ^vpsv++agls+xvbnx+=detected
in ^in++++=in
Southeast ^np+++??+=Southeast
Asia ^np++++=Asia
and ^cc++++=and
Melanesia ^np+++??+=Melanesia
( ^zz++++=(
P ^zz++++=P
bo ^nn+++??+=bo
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
admixed ^jj+atrb++xvbn+=admixed
genes ^nns++++=genes
are ^vb+ber+vrb++=are
functional ^jj+atrb+++=functional
genes ^nns++++=genes
important ^jj++++=important
for ^in++++=for
survival ^nn+nom+++=survival,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
immune ^jj+atrb+++=immune
system ^nn++++=system
( ^zz++++=(human
human ^jj+atrb+++=EXTRAWORD
leukocyte ^nn+++??+=leukocyte
antigen ^nn++++=antigen)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Abi ^np++++=Abi-Rached
- ^zz++++=EXTRAWORD
rached ^jj+++xvbn+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=)
or ^cc++++=or
red ^jj+atrb+++=red
blood ^nn++++=blood
cells ^nns++++=cells
helping ^vwbg+++xvbg+=helping
in ^in++++=in
the ^ati++++=the
adaptation ^nn+nom+++=adaptation
to ^in++++=to
the ^ati++++=the
Tibetan ^np+++??+=Tibetan
high ^jj+atrb+++=high
altitude ^nn++++=altitude
( ^zz++++=(
P ^zz++++=P
bo ^nn+++??+=bo
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
long ^jj+atrb+++=long
history ^nn++++=history
of ^in++++=of
hominin ^nn+++??+=hominin
adaptation ^nn+nom+++=adaptation
to ^in++++=to
high ^jj+atrb+++=high
altitude ^nn++++=altitude
is ^vbz+bez+aux++=is
also ^rb++splt++=also
documented ^vpsv++by+xvbnx+=documented
by ^in++++=by
the ^ati++++=the
archaeological ^jj+atrb+++=archaeological
record ^nn++++=record
of ^in++++=of
45 ^cd++++=45
ka ^nn+++??+=ka
on ^in++++=on
the ^ati++++=the
Tibetan ^np+++??+=Tibetan
Plateau ^nn++++=Plateau
in ^in++++=in
Mongolia ^np+++??+=Mongolia
( ^zz++++=(
Zwyns ^np++++=Zwyns
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
hominin ^nn+++??+=hominin
evidence ^nn+nom+++=evidence
at ^in++++=at
3,500 ^cd++++=3,500-m-high
- ^zz++++=EXTRAWORD
m ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
high ^jj+atrb+++=EXTRAWORD
altitude ^nn++++=altitude
in ^in++++=in
Ethiopia ^np++++=Ethiopia
dating ^vwbg+++xvbg+=dating
from ^in++++=from
47 ^cd++++=47
ka ^nn++++=ka
( ^zz++++=(
ossendorf ^np++++=Ossendorf
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
