Several ^ap++++=Several
recent ^jj+atrb+++=recent
studies ^nns++++=studies
have ^vb+hv+aux++=have
used ^vprf+++xvbnx+=used
molecular ^jj+atrb+++=molecular
markers ^nns+nom+++=markers,
, ^zz++++=EXTRAWORD
including ^in++++=including
mitochondrial ^jj+atrb+++=mitochondrial
genomes ^nns+++??+=genomes,
, ^zz++++=EXTRAWORD
to ^to++++=to
explore ^vbi++++=explore
the ^ati++++=the
mitochondrial ^jj+atrb+++=mitochondrial
phylogeography ^nn+++??+=phylogeography
of ^in++++=of
macaques ^nns+++??+=macaques,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^nns+++??+=fascicularis
in ^in++++=in
Southeast ^np+++??+=Southeast
Asia ^np++++=Asia
( ^zz++++=(
Blancher ^np+nom+++=Blancher
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Evans ^np++++=Evans
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Liedigk ^np+++??+=Liedigk
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Mohd ^np+++??+=Mohd
Salleh ^np+++??+=Salleh
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Schillaci ^np+++??+=Schillaci
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Smith ^np++++=Smith
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Tosi ^np+++??+=Tosi
and ^cc++++=and
Coke ^nn++++=Coke,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Tosi ^np+++??+=Tosi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
, ^zz++++=,
2003 ^cd++++=2003
; ^zz++++=;
Yao ^np+++??+=Yao
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similar ^jj++++=Similar
to ^in++++=to
this ^dt+dem+++=this
previous ^jj+atrb+++=previous
research ^nn++++=research,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
the ^ati++++=the
mitochondrial ^jj+atrb+++=mitochondrial
Dna ^np+++??+=DNA
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^nns+++??+=fascicularis
consists ^nns+nom+++=consists
of ^in++++=of
two ^cd++++=two
major ^jj+atrb+++=major
clades ^nns+++??+=clades,
, ^zz++++=EXTRAWORD
clade ^nn+++??+=clade
A ^at++++=A
and ^cc++++=and
clade ^nn+++??+=clade
B ^zz++++=B
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
, ^zz++++=,
Figure ^nn++++=Figure
3 ^zz++++=3
; ^zz++++=;
Liedigk ^np+++??+=Liedigk
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Yao ^np+++??+=Yao
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
