Experimental ^jj+atrb+++=Experimental
archaeology ^nn++++=archaeology
connected ^vbd+++xvbn+=connected
to ^in++++=to
cooking ^xvbg+++xvbg+=cooking
and ^cc++++=and
cuisine ^nn++++=cuisine
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
become ^vb++++=become
a ^at++++=a
way ^nn++++=way
to ^to++++=to
bring ^vbi++++=bring
archaeology ^nn++++=archaeology
to ^in++++=to
the ^ati++++=the
general ^jj++++=general
public ^jj++++=public.
. ^zz++++=EXTRAWORD
Recreating ^np+++??+=Recreating
foods ^nns++++=foods
from ^in++++=from
long ^jj++++=long
ago ^rb++++=ago
and ^cc++++=and
allowing ^vbg+++xvbg+=allowing
nonspecialists ^nns+++??+=nonspecialists
to ^in++++=to
have ^vbi++vrb++=have
access ^nn++++=access
to ^in++++=to
them ^pp3o+pp3+++=them
provide ^vb+vsua+++=provide
a ^at++++=a
new ^jj+atrb+++=new
way ^nn++++=way
for ^in++++=for
people ^nns++++=people
to ^to++++=to
become ^vbi++++=become
interested ^jj++++=interested
in ^in++++=in
engaging ^nn++++=engaging
with ^in++++=with
the ^ati++++=the
past ^nn++++=past.
. ^zz++++=EXTRAWORD
The ^ati++++=The
example ^nn++++=example
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
in ^in++++=in
the ^ati++++=the
introduction ^nn++++=introduction
of ^in++++=of
reviving ^xvbg+++xvbg+=reviving
ancient ^jj+atrb+++=ancient
yeast ^nn++++=yeast
illustrates ^vbz+vpub+++=illustrates
this ^dt+dem+++=this
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
social ^jj+atrb+++=social
media ^nns++++=media
to ^to++++=to
expose ^vbi++++=expose
such ^abl++++=such
a ^at++++=a
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
to ^in++++=to
archaeological ^jj+atrb+++=archaeological
work ^nn++++=work
has ^vbz+hvz+vrb++=has
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
spread ^vbi++++=spread
informative ^jj+atrb+++=informative
research ^nn++++=research
to ^in++++=to
a ^at++++=a
wider ^jjr+atrb+++=wider
audience ^nn++++=audience.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
experiments ^nns++++=experiments
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
reached ^vprf+++xvbnx+=reached
the ^ati++++=the
public ^nn++++=public
include ^vb++++=include
reconstructing ^nn+++??+=reconstructing
the ^ati++++=the
recipe ^nn++++=recipe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subsequently ^rb+tm+++=subsequently
bottling ^nn++++=bottling
for ^in++++=for
sale ^nn++++=sale,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ancient ^jj+atrb+++=ancient
Phrygian ^np+++??+=Phrygian
beverage ^nn++++=beverage
from ^in++++=from
the ^ati++++=the
Midas ^np+++??+=Midas
tomb ^nn++++=tomb
at ^in++++=at
Gordion ^np+++??+=Gordion
in ^in++++=in
Turkey ^np++++=Turkey
( ^zz++++=(
Mcgovern ^np++++=McGovern
2000 ^cd++++=2000
, ^zz++++=,
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
interpreting ^xvbg+++xvbg+=interpreting
translated ^vbd+++xvbn+=translated
Babylonian ^jj+atrb+++=Babylonian
recipes ^nns++++=recipes
published ^vwbn+++xvbn+=published
by ^in++++=by
Jean ^np++++=Jean
Bott ^np+++??+=Bott
ro ^nn+++??+=ro
( ^zz++++=(
Kelly ^np++++=Kelly
2012 ^cd++++=2012
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
recreating ^jj+atrb++??+=recreating
food ^nn++++=food
prepared ^vwbn+++xvbn+=prepared
and ^cc+phrs+++=and
eaten ^vwbn+++xvbn+=eaten
by ^in++++=by
