Some ^dti++++=Some
perspective ^nn++++=perspective
on ^in++++=on
divergence ^nn++++=divergence
times ^nns++++=times
can ^md+pos+++=can
be ^vb+be+aux++=be
gleaned ^vpsv++agls+xvbnx+=gleaned
from ^in++++=from
the ^ati++++=the
ancient ^jj+atrb+++=ancient
samples ^nns++++=samples
from ^in++++=from
Liang ^np+++??+=Liang
Bua ^np+++??+=Bua
on ^in++++=on
Flores ^np+++??+=Flores.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
of ^in++++=of
the ^ati++++=the
four ^cd++++=four
fragments ^nns++++=fragments
of ^in++++=of
Macaca ^np+++??+=Macaca
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
from ^in++++=from
Liang ^np+++??+=Liang
Bua ^np+++??+=Bua
sampled ^nn+++??+=sampled
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study
were ^vbd+bed+aux++=were
positively ^rb++splt++=positively
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^vbz+++??+=fascicularis
based ^vbd+++xvbn+=based
on ^in++++=on
their ^pp$+pp3+++=their
mitochondrial ^nn+++??+=mitochondrial
genomes ^nns+++??+=genomes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
three ^cd++++=three
are ^vb+ber+vrb++=are
nested ^nn+++??+=nested
within ^in++++=within
subclade ^nn+++??+=subclade
B1 ^np+++??+=B1-b
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
specimens ^nns++++=specimens
yielded ^vbd+++xvbn+=yielded
calibrated ^vbd+++xvbn+=calibrated
14 ^cd++++=14
C ^zz++++=C
ages ^nns++++=ages
of ^in++++=of
1.5 ^cd++++=1.5
ka ^nn+++??+=ka
( ^zz++++=(two
two ^cd++++=EXTRAWORD
samples ^nns++++=samples)
) ^zz++++=EXTRAWORD
and ^cc++++=and
0.2 ^nn+++??+=0.2
ka ^nn+++??+=ka
( ^zz++++=(one
one ^cd1++++=EXTRAWORD
sample ^nn++++=sample;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA
from ^in++++=from
the ^ati++++=the
fourth ^od++++=fourth
specimen ^nn++++=specimen
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
Cercopithecidae ^np+++??+=Cercopithecidae
but ^cc++++=but
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
preserved ^vbd+++xvbn+=preserved
enough ^qlp++++=enough
for ^in++++=for
sequencing ^nn+++??+=sequencing,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
it ^pp3+it+++=it
did ^vbd+dod+aux++=did
yield ^vb++++=yield
a ^at++++=a
calibrated ^jj+++xvbn+=calibrated
14 ^cd++++=14
C ^zz++++=C
age ^nn++++=age
of ^in++++=of
2.5 ^cd++++=2.5
ka ^nn+++??+=ka.
. ^zz++++=EXTRAWORD
After ^in++++=After
excluding ^xvbg+++xvbg+=excluding
missing ^jj+atrb++xvbg+=missing
data ^nns++++=data,
, ^zz++++=EXTRAWORD
the ^ati++++=the
available ^jj+atrb+++=available
sequences ^nns++++=sequences
from ^in++++=from
the ^ati++++=the
three ^cd++++=three
genomes ^nns+++??+=genomes
from ^in++++=from
Liang ^np+++??+=Liang
Bua ^np+++??+=Bua
( ^zz++++=(15,619
15,619 ^cd++++=EXTRAWORD
base ^nn++++=base
pairs ^nns++++=pairs)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
identical ^jj+pred+++=identical,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
their ^pp$+pp3+++=their
different ^jj+atrb+++=different
ages ^nns++++=ages,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
limits ^nns++++=limits
their ^pp$+pp3+++=their
utility ^nn++++=utility
for ^in++++=for
calibration ^nn+++??+=calibration
purposes ^nns++++=purposes.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
provides ^vbz+vsua+++=provides
a ^at++++=a
coarse ^jj+atrb+++=coarse
expectation ^nn++++=expectation
( ^zz++++=(based
based ^xvbn+++xvbn+=EXTRAWORD
on ^in++++=on
a ^at++++=a
small ^jj+atrb+++=small
sample ^nn++++=sample
size ^nn++++=size)
) ^zz++++=EXTRAWORD
that ^dt+dem+++=that
one ^cd1++++=one
substitution ^nn++++=substitution
typically ^rb++++=typically
takes ^vbz++++=takes
more ^rbr++++=more
than ^in++++=than
1400 ^cd++++=1400
years ^nns++++=years
to ^to++++=to
occur ^vbi++++=occur.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
clade ^nn+++??+=clade
B1 ^np+++??+=B1-a,
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
10 ^cd++++=10
differences ^nns++++=differences
between ^in++++=between
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^nns+++??+=fascicularis
