Previously ^rb+cnj+++=Previously,
, ^zz++++=EXTRAWORD
a ^at++++=a
signature ^nn++++=signature
of ^in++++=of
recombination ^nn+nom+++=recombination
was ^vbd+bedz+aux++=was
detected ^vpsv++agls+xvbnx+=detected
in ^in++++=in
partial ^jj+atrb+++=partial
mitochondrial ^jj+atrb+++=mitochondrial
sequences ^nns+nom+++=sequences
from ^in++++=from
M ^zz++++=M.
. ^zz++++=EXTRAWORD
nemestrina ^nn+++??+=nemestrina
from ^in++++=from
Borneo ^np+++??+=Borneo
and ^cc++++=and
Sulawesi ^np+++??+=Sulawesi
macaques ^nns+++??+=macaques
( ^zz++++=(
Piganeau ^np++++=Piganeau
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Tsaousis ^np+++??+=Tsaousis
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^to++++=To
evaluate ^nn+nom+++=evaluate
whether ^cs+who+++=whether
this ^dt+dem+++=this
signature ^nn++++=signature
was ^vbd+bedz+aux++=was
present ^vb++++=present
in ^in++++=in
the ^ati++++=the
mitochondrial ^nn++++=mitochondrial
genomes ^vbz+++??+=genomes
studied ^vbd+++xvbn+=studied
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analyzed ^vbd+++xvbn+=analyzed
these ^dt+dem+++=these
data ^nns++++=data
using ^vwbg+++xvbg+=using
nine ^cd++++=nine
methods ^nns++++=methods
( ^zz++++=(RDP,
rdp ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Geneconv ^np+++??+=GENECONV,
, ^zz++++=EXTRAWORD
Bootscan ^np+nom++??+=Bootscan,
, ^zz++++=EXTRAWORD
Maxchi ^np+++??+=Maxchi,
, ^zz++++=EXTRAWORD
Chimaera ^np+++??+=Chimaera,
, ^zz++++=EXTRAWORD
Sisscan ^np+++??+=SiSscan,
, ^zz++++=EXTRAWORD
Phylpro ^np+++??+=PhylPro,
, ^zz++++=EXTRAWORD
Lard ^np+++??+=LARD,
, ^zz++++=EXTRAWORD
3seq ^cd++++=3Seq)
) ^zz++++=EXTRAWORD
as ^in++++=as
implemented ^nn++++=implemented
by ^in++++=by
the ^ati++++=the
Recombination ^np+nom++??+=Recombination
Detection ^nn+nom+++=Detection
Program ^np+++??+=Program
( ^zz++++=(
Martin ^np++++=Martin
And ^cc++++=and
Rybicki ^np++++=Rybicki,
 ^zz++++=EXTRAWORD
000 ^cd++++=2000
	 ^zz++++=),
 ^zz++++=EXTRAWORD
Version ^nn++++=version
.97 ^cd++++=4.97.
 ^zz++++=EXTRAWORD
