The ^ati++++=The
Antiquities ^nns+nom++??+=Antiquities
Act ^nn++++=Act,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
intended ^vpsv++agls+xvbnx+=intended
to ^to+vcmp+++=to
protect ^vbi++++=protect
the ^ati++++=the
cultural ^jj+atrb+++=cultural
resources ^nns++++=resources
of ^in++++=of
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
by ^in++++=by
creating ^xvbg+++xvbg+=creating
a ^at++++=a
permitting ^jj+atrb++xvbg+=permitting
process ^nns+nom+++=process
for ^in++++=for
archaeological ^jj+atrb+++=archaeological
excavation ^nn+nom+++=excavation
and ^cc++++=and
establishing ^jj+atrb++xvbg+=establishing
punishments ^nns+nom+++=punishments
for ^in++++=for
looting ^nn++++=looting,
, ^zz++++=EXTRAWORD
in ^in++++=in
effect ^nn++++=effect
further ^jjb++++=further
reified ^jj+++xvbn+=reified
the ^ati++++=the
authority ^nn+nom+++=authority
that ^tht+rel+obj++=that
anthropologists ^nns+nom+++=anthropologists
held ^vbd+vprv++xvbn+=held
over ^in++++=over
Native ^jj+atrb+++=Native
American ^jj+atrb+++=American
material ^nn++++=material
culture ^nn++++=culture,
, ^zz++++=EXTRAWORD
including ^in++++=including
human ^jj+atrb+++=human
remains ^nns++++=remains.
. ^zz++++=EXTRAWORD
In ^in++++=In
effect ^nn++++=effect
[ ^zz++++=[the
the ^ati++++=EXTRAWORD
Antiquities ^nns+nom++??+=Antiquities
Act ^nn++++=Act]
] ^zz++++=EXTRAWORD
turned ^vbd+++xvbn+=turned
Native ^jj+atrb+++=Native
American ^jj+atrb+++=American
human ^jj+atrb+++=human
remains ^nns++++=remains
into ^in++++=into
archaeological ^jj+atrb+++=archaeological
resources ^nns++++=resources
and ^cc++++=and
the ^ati++++=the
property ^nn++++=property
of ^in++++=of
the ^ati++++=the
federal ^jj+atrb+++=federal
government ^nn+nom+++=government.
. ^zz++++=EXTRAWORD
( ^zz++++=(
daehnke ^np++++=Daehnke
& ^zz++++=&
lonetree ^np+nom+++=Lonetree
2011 ^cd++++=2011
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
90 ^cd++++=90)
) ^zz++++=EXTRAWORD
