Some ^dti++++=Some
historical ^jj+atrb+++=historical
archaeologists ^nns++++=archaeologists
study ^nn++++=study
cuisine ^nn++++=cuisine
and ^cc++++=and
cooking ^nvbg+++xvbg+=cooking
to ^to++++=to
critically ^rb++splt++=critically
examine ^vbi++++=examine
changing ^jj+atrb++xvbg+=changing
constructions ^nns++++=constructions
of ^in++++=of
identity ^nn++++=identity
and ^cc++++=and
forms ^nns++++=forms
of ^in++++=of
resistance ^nn++++=resistance
for ^in++++=for
people ^nns++++=people
of ^in++++=of
African ^jj+atrb+++=African
descent ^nn++++=descent
( ^zz++++=(
Battle ^np++++=Battle-Baptiste
- ^zz++++=EXTRAWORD
baptiste ^nn+++??+=EXTRAWORD
2011 ^cd++++=2011
, ^zz++++=,
Brunache ^np+++??+=Brunache
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Franklin ^np++++=Franklin
( ^zz++++=(2001)
2001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
enslaved ^jj+atrb++xvbn+=enslaved
communities ^nns++++=communities
in ^in++++=in
Virginia ^np++++=Virginia,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
up ^rp++++=up
of ^in++++=of
Africans ^nn++++=Africans
from ^in++++=from
different ^jj+atrb+++=different
regions ^nns++++=regions
and ^cc++++=and
ethnic ^nn+++??+=ethnic
groups ^nns++++=groups
as ^cs+sub+++=as
well ^rb++++=well
as ^in++++=as
American ^jj++++=American-born
- ^zz++++=EXTRAWORD
born ^xvbn+++xvbn+=EXTRAWORD
people ^nns++++=people,
, ^zz++++=EXTRAWORD
used ^xvbn+++xvbn+=used
culinary ^jj+atrb+++=culinary
knowledge ^nn++++=knowledge
and ^cc++++=and
resourcefulness ^nns+++??+=resourcefulness
to ^to++++=to
create ^vbi++++=create
their ^pp$+pp3+++=their
own ^ap++++=own
unique ^jj+atrb+++=unique
cuisines ^nns+++??+=cuisines.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
also ^rb++++=also
demonstrates ^vbz+vpub+++=demonstrates
that ^tht+vcmp+++=that
to ^to++++=to
maintain ^vbi+vpub+++=maintain
power ^nn++++=power,
, ^zz++++=EXTRAWORD
white ^jj+atrb+++=white
Virginians ^np+++??+=Virginians
vilified ^nn+++??+=vilified
certain ^jj+atrb+++=certain
foods ^nns++++=foods
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
enslaved ^jj+atrb++xvbn+=enslaved
black ^jj+atrb+++=black
communities ^nns++++=communities
to ^to++++=to
create ^vbi++++=create
racial ^jj+atrb+++=racial
boundaries ^nns++++=boundaries,
, ^zz++++=EXTRAWORD
a ^at++++=a
practice ^nn++++=practice
that ^tht+rel+subj++=that
unfortunately ^rb++++=unfortunately
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
gone ^vprf+++xvbn+=gone
extinct ^jj++++=extinct.
. ^zz++++=EXTRAWORD
In ^in++++=In
her ^pp$+pp3+++=her
research ^nn++++=research
on ^in++++=on
slavery ^nn++++=slavery
at ^in++++=at
a ^at++++=a
Cuban ^jj+atrb+++=Cuban
plantation ^nn++++=plantation,
, ^zz++++=EXTRAWORD
Singleton ^np++++=Singleton
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
writes ^vbz+vprv+++=writes
about ^in++++=about
how ^wrb+who+++=how
some ^dti++++=some
slave ^nn++++=slave
food ^nn++++=food
was ^vbd+bedz+aux++=was
prepared ^vpsv++agls+xvbnx+=prepared
in ^in++++=in
central ^jj+atrb+++=central
kitchens ^nns++++=kitchens
by ^in++++=by
order ^nn++++=order
of ^in++++=of
the ^ati++++=the
enslaver ^nn+++??+=enslaver,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
enslaved ^jj+atrb++xvbn+=enslaved
people ^nns++++=people
also ^rb++++=also
prepared ^vbd+++xvbn+=prepared
their ^pp$+pp3+++=their
own ^ap++++=own,
, ^zz++++=EXTRAWORD
supplemental ^nn+++??+=supplemental
foods ^nns++++=foods
communally ^rb+cnj+++=communally,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
kitchen ^nn++++=kitchen,
, ^zz++++=EXTRAWORD
improving ^vbg+++xvbg+=improving
the ^ati++++=the
taste ^nn++++=taste,
, ^zz++++=EXTRAWORD
variety ^nn++++=variety,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
access ^nn++++=access
to ^in++++=to
foods ^nns++++=foods,
, ^zz++++=EXTRAWORD
even ^rb++++=even
under ^in++++=under
strict ^jj+atrb+++=strict
constraint ^nn++++=constraint.
. ^zz++++=EXTRAWORD
