Additionally ^np+++??+=Additionally
and ^cc++++=and
for ^in++++=for
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
relevance ^nn+nom+++=relevance
of ^in++++=of
the ^ati++++=the
imitation ^nn+nom+++=imitation
hypothesis ^nn++++=hypothesis
it ^pp3+it+++=it
should ^md+nec+++=should
be ^vb+be+aux++=be
determined ^vpsv++agls+xvbnx+=determined
in ^in++++=in
diverse ^jj+atrb+++=diverse
human ^jj+atrb+++=human
populations ^nns+nom+++=populations
if ^cs+cnd+++=if
an ^at++++=an
alignment ^nn+nom+++=alignment
that ^tht+rel+obj++=that
results ^nns++++=results
in ^in++++=in
a ^at++++=a
first ^od++++=first-person
- ^zz++++=EXTRAWORD
person ^nn++++=EXTRAWORD
view ^nn++++=view
for ^in++++=for
a ^at++++=a
learner ^nn++++=learner
of ^in++++=of
a ^at++++=a
manual ^jj+atrb+++=manual
task ^nn++++=task
is ^vbz+bez+vrb++=is
indeed ^rb++++=indeed
the ^ati++++=the
preferred ^jj+atrb++xvbn+=preferred
one ^pn++++=one,
, ^zz++++=EXTRAWORD
as ^in++++=as
opposed ^in"++++=opposed
to ^in++++=to
a ^at++++=a
teaching ^jj+atrb++xvbg+=teaching
style ^nn++++=style
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
instructor ^nn++++=instructor
is ^vbz+bez+vrb++=is
opposite ^jj+pred+++=opposite
of ^in++++=of
the ^ati++++=the
learner ^nn++++=learner.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
relevant ^jj+pred+++=relevant
for ^in++++=for
( ^zz++++=(experimental)
experimental ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
archeological ^jj+atrb+++=archeological
research ^nn++++=research
on ^in++++=on
the ^ati++++=the
transfer ^nn+nom+++=transfer
of ^in++++=of
flint ^np++++=flint-knapping
- ^zz++++=EXTRAWORD
knapping ^jj+++xvbg+=EXTRAWORD
and ^cc++++=and
other ^ap++++=other
tool ^nn++++=tool-production
- ^zz++++=EXTRAWORD
production ^nn+nom+++=EXTRAWORD
methods ^nns++++=methods
( ^zz++++=(
Lycett ^np++++=Lycett
and ^cc++++=and
Eren ^np+++??+=Eren,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Observations ^nns+nom+++=Observations
in ^in++++=in
indigenous ^jj+atrb+++=indigenous
cultures ^nns++++=cultures,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
do ^vb+do+aux++=do
not ^xnot++not++=not
use ^vb++++=use
tables ^nns++++=tables
or ^cc++++=or
other ^ap++++=other
support ^nn++++=support
structures ^nns++++=structures
that ^tht+rel+subj++=that
could ^md+pos+++=could
limit ^vb++++=limit
the ^ati++++=the
free ^jj+atrb+++=free
choice ^nn++++=choice
of ^in++++=of
the ^ati++++=the
learner ^nn++++=learner
s ^zz++++=s
viewpoint ^nn++++=viewpoint,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
most ^ql+emph+++=most
resemble ^vb++++=resemble
the ^ati++++=the
conditions ^nns+nom+++=conditions
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past
and ^cc++++=and
give ^vb++++=give
us ^pp1o+pp1+++=us
vital ^jj+atrb+++=vital
insights ^nns++++=insights
on ^in++++=on
which ^whp+rel+pied++=which
to ^to++++=to
build ^vbi++++=build
further ^jjb+atrb+++=further
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
have ^vb+hv+aux++=have
already ^rb++splt++=already
been ^vprf+ben+vrb+xvbnx+=been
efforts ^nns++++=efforts
to ^to+ncmp+++=to
trace ^vbi++++=trace
down ^in++++=down
the ^ati++++=the
neurological ^jj+atrb+++=neurological
bases ^nns++++=bases
of ^in++++=of
the ^ati++++=the
acquisition ^nn+nom+++=acquisition
of ^in++++=of
Paleolithic ^np+++??+=Paleolithic
tool ^nn++++=tool-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
( ^zz++++=(
Stout ^np++++=Stout
and ^cc++++=and
Chaminade ^np+++??+=Chaminade,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
be ^vb+be+vrb++=be
very ^ql+amp+++=very
useful ^jj++++=useful
in ^in++++=in
tying ^xvbg+++xvbg+=tying
together ^nn+nom+++=together
behavioral ^jj+atrb+++=behavioral
research ^nn++++=research
and ^cc++++=and
neuroscience ^nn+nom+++=neuroscience
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
evolution ^nn+nom+++=evolution
of ^in++++=of
learning ^xvbg+++xvbg+=learning
and ^cc++++=and
handedness ^nns+nom+++=handedness.
. ^zz++++=EXTRAWORD
Lastly ^rb+cnj+++=Lastly,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
aspect ^nn++++=aspect,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
yet ^rb++++=yet
been ^vprf+ben+aux+xvbn+=been
taken ^vpsv++agls+xvbnx+=taken
into ^in++++=into
account ^nn++++=account
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
aware ^jj+pred+++=aware,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
novelty ^nn++++=novelty
of ^in++++=of
the ^ati++++=the
task ^nn++++=task
for ^in++++=for
a ^at++++=a
student ^nn++++=student.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
can ^md+pos+++=can
safely ^rb++splt++=safely
assume ^vb+vprv+++=assume
that ^tht+vcmp+++=that
university ^npl+nom+++=university
students ^nns++++=students
have ^vb+hv+vrb++=have
some ^dti++++=some
degree ^nn++++=degree
of ^in++++=of
experience ^nn+nom+++=experience
with ^in++++=with
tying ^xvbg+++xvbg+=tying
knots ^nns++++=knots
or ^cc++++=or
folding ^jj+atrb+++=folding
paper ^nn++++=paper
even ^rb++++=even
hammering ^nvbg+++xvbg+=hammering
two ^cd++++=two
objects ^nns++++=objects
with ^in++++=with
a ^at++++=a
purpose ^nn++++=purpose
so ^cs+sub+++=so
the ^ati++++=the
tasks ^nns++++=tasks
in ^in++++=in
previous ^jj+atrb+++=previous
studies ^nns++++=studies
have ^vb+hv+aux++=have
tested ^vprf+++xvbnx+=tested
the ^ati++++=the
performance ^nn+nom+++=performance
of ^in++++=of
these ^dt+dem+++=these
tasks ^nns++++=tasks
only ^rb+down+++=only
on ^in++++=on
a ^at++++=a
higher ^jjr+atrb+++=higher
level ^nn++++=level
of ^in++++=of
complexity ^nn+nom+++=complexity
while ^cs+sub+++=while
the ^ati++++=the
basic ^jj+atrb+++=basic
requirements ^nns+nom+++=requirements
of ^in++++=of
motor ^nn++++=motor
coordination ^nn+nom+++=coordination
for ^in++++=for
those ^dt+dem+++=those
tasks ^nns++++=tasks
are ^vb+ber+vrb++=are
presumably ^rb++++=presumably
already ^rb++++=already
present ^jj++++=present
and ^cc++++=and
well ^rb++++=well
practiced ^vbd+++xvbn+=practiced.
. ^zz++++=EXTRAWORD
A ^at++++=A
stronger ^jjr+atrb+++=stronger
influence ^nn+nom+++=influence
of ^in++++=of
differences ^nns+nom+++=differences
in ^in++++=in
handedness ^nns+nom+++=handedness
between ^in++++=between
teacher ^nn++++=teacher
and ^cc++++=and
student ^nn++++=student
might ^md+pos+++=might
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
when ^wrb+who+whcl++=when
testing ^nvbg+++xvbg+=testing
actual ^jj+atrb+++=actual
novices ^nns++++=novices
of ^in++++=of
a ^at++++=a
praxis ^nns+++??+=praxis,
, ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
children ^nns++++=children
tying ^vwbg+++xvbg+=tying
their ^pp$+pp3+++=their
shoes ^nns++++=shoes
for ^in++++=for
the ^ati++++=the
first ^od++++=first
