We ^pp1a+pp1+++=We
identified ^vbd+++xvbn+=identified
one ^cd1++++=one
female ^nn++++=female
M ^zz++++=M.
. ^zz++++=EXTRAWORD
tonkeana ^nn+++??+=tonkeana
specimen ^nn++++=specimen
( ^zz++++=(PF511)
pf511 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
that ^cs+sub+++=that
carried ^vprf+++xvbn+=carried
a ^at++++=a
mitochondrial ^nn+++??+=mitochondrial
genome ^nn+++??+=genome
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
almost ^rb+hdg+++=almost
identical ^jj+pred+++=identical
to ^in++++=to
that ^dt+dem+++=that
carried ^vpsv++by+xvbn+=carried
by ^in++++=by
M ^zz++++=M.
. ^zz++++=EXTRAWORD
hecki ^nn+++??+=hecki
specimens ^nns++++=specimens
. ^zz++++=.
Pf511 ^np+++??+=PF511
was ^vbd+bedz+aux++=was
previously ^rb+tm+splt++=previously
incorrectly ^rb++++=incorrectly
classified ^vbd+++xvbn+=classified
as ^ql++++=as
M ^zz++++=M.
. ^zz++++=EXTRAWORD
hecki ^jj+++??+=hecki
based ^jj+++xvbn+=based
on ^in++++=on
partial ^jj+atrb+++=partial
mitochondrial ^nn+++??+=mitochondrial
Dna ^np+++??+=DNA
sequences ^nns++++=sequences
( ^zz++++=(
Evans ^np++++=Evans
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003a ^cd++++=2003a
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
reassessment ^nn++++=reassessment
of ^in++++=of
photos ^nns+++??+=photos
and ^cc++++=and
consideration ^nn++++=consideration
of ^in++++=of
whole ^jj++++=whole-genome
- ^zz++++=EXTRAWORD
genome ^nn+++??+=EXTRAWORD
sequences ^nns++++=sequences
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
genetic ^jj+atrb+++=genetic
ancestry ^nn+++??+=ancestry
of ^in++++=of
this ^dt+dem+++=this
individual ^nn++++=individual
is ^vbz+bez+vrb++=is
mostly ^rb++++=mostly
M ^zz++++=M.
. ^zz++++=EXTRAWORD
tonkeana ^nn+++??+=tonkeana
( ^zz++++=(data
data ^nns++++=EXTRAWORD
not ^xnot++not++=not
shown ^vbd+vprv++xvbn+=shown).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
case ^nn++++=case,
, ^zz++++=EXTRAWORD
incomplete ^jj+atrb+++=incomplete
lineage ^nn+++??+=lineage
sorting ^vwbg+++xvbg+=sorting
is ^vbz+bez+vrb++=is
an ^at++++=an
unlikely ^jj+atrb+++=unlikely
explanation ^nn++++=explanation
for ^in++++=for
this ^dt+dem+++=this
observation ^nn++++=observation
because ^cs+cos+++=because
pairwise ^nn+++??+=pairwise
divergence ^nn++++=divergence
between ^in++++=between
other ^ap++++=other
M ^zz++++=M.
. ^zz++++=EXTRAWORD
tonkeana ^nn+++??+=tonkeana
and ^cc++++=and
M ^zz++++=M.
. ^zz++++=EXTRAWORD
hecki ^nn+++??+=hecki
mitochondrial ^nn+++??+=mitochondrial
genomes ^nns+++??+=genomes
is ^vbz+bez+vrb++=is
20 ^cd++++=20
times ^nns++++=times
higher ^jjr++++=higher
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
more ^rbr++++=more
plausible ^jj+atrb+++=plausible
explanation ^nn++++=explanation
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
this ^dt+dem+++=this
specimen ^nn++++=specimen
has ^vbz+hvz+vrb++=has
recent ^jj+atrb+++=recent
mixed ^jj+atrb++xvbn+=mixed
ancestry ^nn+++??+=ancestry
stemming ^vwbg+++xvbg+=stemming
from ^in++++=from
hybridization ^nn+++??+=hybridization
between ^in++++=between
these ^dt+dem+++=these
two ^cd++++=two
species ^nn++++=species,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
several ^ap++++=several
generations ^nns++++=generations
of ^in++++=of
backcrossing ^nn++++=backcrossing
with ^in++++=with
m ^zz++++=M.
. ^zz++++=EXTRAWORD
tonkeana ^nn++++=tonkeana
individuals ^nns++++=individuals.
. ^zz++++=EXTRAWORD
