Despite ^in++++=Despite
the ^ati++++=the
separation ^nn++++=separation
of ^in++++=of
African ^jj+atrb+++=African
diaspora ^nn++++=diaspora
studies ^nns++++=studies
from ^in++++=from
Indigenous ^jj+atrb+++=Indigenous
historic ^jj+atrb+++=historic
archaeologies ^nns+++??+=archaeologies
of ^in++++=of
settler ^nn++++=settler
colonialism ^nn++++=colonialism,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
clear ^jj+atrb+++=clear
similarities ^nns++++=similarities
in ^in++++=in
the ^ati++++=the
themes ^nns++++=themes
and ^cc++++=and
critiques ^nns++++=critiques
levied ^vwbn+++xvbn+=levied
by ^in++++=by
scholars ^nns++++=scholars
in ^in++++=in
each ^dt++++=each
subfield ^nn+++??+=subfield.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
similarities ^nns++++=similarities
reflect ^vb+vprv+++=reflect
in ^in++++=in
part ^nn++++=part
the ^ati++++=the
shared ^jj+atrb++xvbn+=shared
origins ^nns++++=origins
of ^in++++=of
this ^dt+dem+++=this
body ^nn++++=body
of ^in++++=of
research ^nn++++=research
in ^in++++=in
the ^ati++++=the
race ^nn++++=race-radical
- ^zz++++=EXTRAWORD
radical ^nn++++=EXTRAWORD
social ^jj+atrb+++=social
justice ^nn++++=justice
activism ^nn+++??+=activism
of ^in++++=of
the ^ati++++=the
1960s ^cd+date+++=1960s
and ^cc++++=and
1970s ^cd+date+++=1970s.
. ^zz++++=EXTRAWORD
The ^ati++++=The
emergence ^nn++++=emergence
of ^in++++=of
African ^jj+atrb+++=African
diaspora ^nn++++=diaspora
and ^cc++++=and
Indigenous ^jj+atrb+++=Indigenous
archaeologies ^nns+++??+=archaeologies
of ^in++++=of
settler ^nn++++=settler
colonialism ^nn++++=colonialism
is ^vbz+bez+aux++=is
also ^rb++splt++=also
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
the ^ati++++=the
passage ^nn++++=passage
of ^in++++=of
federal ^jj+atrb+++=federal
historic ^jj+atrb+++=historic
preservation ^nn++++=preservation
legislation ^nn++++=legislation
and ^cc++++=and
broader ^jjr++++=broader
pushes ^vbz++++=pushes
for ^in++++=for
the ^ati++++=the
inclusion ^nn++++=inclusion
of ^in++++=of
historically ^rb++++=historically
marginalized ^nn+++??+=marginalized
people ^nns++++=people,
, ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=cultural
heritage ^nn++++=heritage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
narratives ^nns++++=narratives
within ^in++++=within
public ^jj+atrb+++=public
history ^nn++++=history
during ^in++++=during
the ^ati++++=the
late ^jj++++=late
twentieth ^od++++=twentieth
century ^nn++++=century.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
legacy ^nn++++=legacy
of ^in++++=of
political ^jj+atrb+++=political
engagement ^nn++++=engagement
with ^in++++=with
antiracist ^nn+++??+=antiracist
and ^cc++++=and
decolonizing ^nn+++??+=decolonizing
activism ^nn++++=activism
continues ^vbz++++=continues
to ^to++++=to
shape ^vbi++++=shape
both ^abx++++=both
subdisciplinary ^jj+atrb+++=subdisciplinary
perspectives ^nns++++=perspectives
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
