Modern ^jj+atrb+++=Modern
human ^jj+atrb+++=human
fossils ^nns++++=fossils
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
at ^rb++++=at
several ^ap++++=several
sites ^nns++++=sites
in ^in++++=in
Japan ^np++++=Japan
including ^in++++=including
Yamashita ^np+++??+=Yamashita-Cho
- ^zz++++=EXTRAWORD
cho ^nn+++??+=EXTRAWORD
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
52 ^cd++++=52)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Suzuki ^np++++=Suzuki
1983 ^cd+date+++=1983
, ^zz++++=,
Trinkaus ^np+++??+=Trinkaus
& ^zz++++=&
Ruff ^np+++??+=Ruff
1996 ^cd+date+++=1996
) ^zz++++=),
, ^zz++++=EXTRAWORD
Minatogawa ^np+++??+=Minatogawa
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
23 ^cd++++=23)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Suzuki ^np++++=Suzuki
& ^zz++++=&
Hanihara ^np+++??+=Hanihara
1982 ^cd+date+++=1982
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Shirao ^np+++??+=Shirao-Saonetabaru
- ^zz++++=EXTRAWORD
saonetabaru ^nn+++??+=EXTRAWORD
Cave ^nn++++=Cave
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
39 ^cd++++=39)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Nakagawa ^np++++=Nakagawa
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
fossil ^nn++++=fossil
sites ^nns++++=sites
from ^in++++=from
the ^ati++++=the
Japanese ^jj+atrb+++=Japanese
archipelago ^nn++++=archipelago
all ^abn++++=all
date ^nn++++=date
to ^in++++=to
the ^ati++++=the
terminal ^jj+atrb+++=terminal
Pleistocene ^np+++??+=Pleistocene
and ^cc++++=and
show ^vb+vprv+++=show
more ^ql++++=more
similarities ^nns++++=similarities
with ^in++++=with
the ^ati++++=the
Southeast ^np+++??+=Southeast
Asians ^nn++++=Asians
or ^cc++++=or
Australo ^np+++??+=Australo-Melanesians
- ^zz++++=EXTRAWORD
melanesians ^nns+++??+=EXTRAWORD
than ^in++++=than
with ^in++++=with
the ^ati++++=the
Northeast ^np+++??+=Northeast
Asians ^nn++++=Asians
from ^in++++=from
Zhoukoudian ^np+++??+=Zhoukoudian
Upper ^jjb+atrb+++=Upper
Cave ^nn++++=Cave
( ^zz++++=(
Kaifu ^np++++=Kaifu
& ^zz++++=&
Fujita ^np+++??+=Fujita
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
fossil ^nn++++=fossil
hominins ^nns+++??+=hominins
are ^vb+ber+aux++=are
reported ^vpsv++agls+xvbnx+=reported
from ^in++++=from
the ^ati++++=the
Korean ^jj+atrb+++=Korean
Peninsula ^nn++++=Peninsula
including ^in++++=including
Mandal ^np+++??+=Mandal
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
22 ^cd++++=22)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Norton ^np++++=Norton
2000 ^cd++++=2000
) ^zz++++=),
, ^zz++++=EXTRAWORD
Ryonggok ^np+++??+=Ryonggok
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
33 ^cd++++=33)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Bae ^np++++=Bae
& ^zz++++=&
Guyomarc ^np+++??+=Guyomarc'h
'h ^nn+++??+=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Turubong ^np+++??+=Turubong
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
45 ^cd++++=45)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Park ^np++++=Park
& ^zz++++=&
Lee ^nn++++=Lee
1990 ^cd+date+++=1990
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^at++++=a
full ^jj+atrb+++=full
assessment ^nn++++=assessment
has ^vbz+hvz+vrb++=has
yet ^rb++++=yet
to ^to++++=to
take ^vbi++++=take
place ^nn++++=place
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
uncertainty ^nn++++=uncertainty
of ^in++++=of
dates ^nns++++=dates
and ^cc++++=and
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
access ^nn++++=access
to ^in++++=to
the ^ati++++=the
fossil ^nn++++=fossil
materials ^nns++++=materials
( ^zz++++=(
kaifu ^np++++=Kaifu
& ^zz++++=&
fujita ^np++++=Fujita
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
