We ^pp1a+pp1+++=We
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to:
: ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
determine ^vb++++=determine
the ^ati++++=the
ages ^nns++++=ages
at ^in++++=at
formation ^nn+nom+++=formation
of ^in++++=of
accentuated ^jj+atrb++xvbn+=accentuated
lines ^nns++++=lines
in ^in++++=in
the ^ati++++=the
teeth ^nns++++=teeth
of ^in++++=of
three ^cd++++=three
mandrills ^nns+++??+=mandrills,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
test ^nn++++=test
the ^ati++++=the
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
accentuated ^vprf+++xvbn+=accentuated
lines ^nns++++=lines
in ^in++++=in
histological ^jj+atrb+++=histological
tooth ^nn++++=tooth
sections ^nns+nom+++=sections
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
physiological ^nn++++=physiological
stress ^vb+vpub+++=stress
related ^vbd+++xvbn+=related
to ^in++++=to
specific ^jj+atrb+++=specific
life ^nn++++=life
history ^nn++++=history
events ^nns++++=events,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
resumption ^nn+nom+++=resumption
of ^in++++=of
cycling ^xvbg+++xvbg+=cycling,
, ^zz++++=EXTRAWORD
the ^ati++++=the
birth ^nn++++=birth
of ^in++++=of
siblings ^nns+nom+++=siblings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
menarche ^nn+++??+=menarche
and ^cc++++=and
parturition ^nn+nom+++=parturition
in ^in++++=in
females ^nns++++=females
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
this ^dt+dem+++=this
hypothesis ^nn++++=hypothesis
is ^vbz+bez+aux++=is
supported ^vpsv++agls+xvbnx+=supported,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
predict ^vb+vpub+++=predict
that ^tht+vcmp+++=that
these ^dt+dem+++=these
events ^nns++++=events
will ^md+prd+++=will
match ^vb++++=match
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
accentuated ^jj+atrb++xvbn+=accentuated
lines ^nns++++=lines
in ^in++++=in
the ^ati++++=the
mandrills ^nns+++??+=mandrills
teeth ^nns++++=teeth.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
life ^nn++++=life
history ^nn++++=history
events ^nns++++=events,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
interactions ^nns+nom+++=interactions
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+vrb++=be
a ^at++++=a
source ^nn++++=source
of ^in++++=of
stress ^nn++++=stress
and ^cc++++=and
may ^md+pos+++=may
therefore ^rb+cnj+++=therefore
be ^vb+be+vrb++=be
visible ^jj+pred+++=visible
on ^in++++=on
a ^at++++=a
histological ^jj+atrb+++=histological
level ^nn++++=level.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
focus ^nn++++=focus
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
lies ^vbz++++=lies
in ^in++++=in
the ^ati++++=the
association ^nn+nom+++=association
between ^in++++=between
accentuated ^jj+atrb++xvbn+=accentuated
line ^nn++++=line
formation ^nn+nom+++=formation
and ^cc++++=and
life ^nn++++=life
history ^nn++++=history
events ^nns++++=events,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
test ^nn++++=test
whether ^cs+who+++=whether
accentuated ^jj+atrb++xvbn+=accentuated
line ^nn++++=line
formation ^nn+nom+++=formation
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
changes ^nns++++=changes
in ^in++++=in
alpha ^nn++++=alpha
male ^jj++++=male,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
accompanied ^vpsv++by+xvbnx+=accompanied
by ^in++++=by
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
social ^jj+atrb+++=social
environment ^nn+nom+++=environment
that ^tht+rel+obj++=that
may ^md+pos+++=may
be ^vb+be+vrb++=be
stressful ^jj+pred+++=stressful
( ^zz++++=(
Stavisky ^np++++=Stavisky
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
Barrett ^np+++??+=Barrett
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
; ^zz++++=;
Muller ^np+++??+=Muller
and ^cc++++=and
Wrangham ^np+++??+=Wrangham,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Sapolsky ^np+++??+=Sapolsky,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Crockford ^np+++??+=Crockford
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Setchell ^np+++??+=Setchell
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
veterinary ^jj++++=veterinary
captures ^vbz++++=captures,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
cause ^vbi++++=cause
physiological ^jj+atrb+++=physiological
stress ^nn++++=stress
and ^cc++++=and
relate ^vb++++=relate
to ^to++++=to
accentuated ^vbi++++=accentuated
line ^nn++++=line
formation ^nn+nom+++=formation
in ^in++++=in
other ^ap++++=other
primates ^nns+nom+++=primates
( ^zz++++=(
Bowman ^np++++=Bowman,
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991
; ^zz++++=;
Schwartz ^np+++??+=Schwartz
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Austin ^np++++=Austin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
many ^ap++++=many
accentuated ^jj+atrb++xvbn+=accentuated
lines ^nns++++=lines
in ^in++++=in
a ^at++++=a
tooth ^nn++++=tooth
and ^cc++++=and
some ^dti++++=some
of ^in++++=of
these ^dt+dem+++=these
lines ^nns++++=lines
will ^md+prd+++=will
match ^vb++++=match
life ^nn++++=life
history ^nn++++=history
events ^nns++++=events
by ^in++++=by
chance ^nn++++=chance.
. ^zz++++=EXTRAWORD
To ^in++++=To
test ^nn++++=test
whether ^cs+who+++=whether
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
matches ^nns++++=matches
we ^pp1a+pp1+++=we
identified ^vbd+++xvbn+=identified
exceeds ^vbz++++=exceeds
what ^wdt+who+++=what
would ^md+prd+++=would
be ^vb+be+aux++=be
expected ^vpsv++by+xvbnx+=expected
by ^in++++=by
chance ^nn++++=chance,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
simulated ^vbd+++xvbn+=simulated
data ^nns++++=data
for ^in++++=for
the ^ati++++=the
ages ^nns++++=ages
at ^in++++=at
which ^whp+rel+pied++=which
lines ^nns++++=lines
formed ^vbd+++xvbn+=formed
in ^in++++=in
the ^ati++++=the
teeth ^nns++++=teeth
for ^in++++=for
each ^dt++++=each
individual ^jj++++=individual
and ^cc+phrs+++=and
compared ^jj+++xvbn+=compared
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
matches ^nns++++=matches
in ^in++++=in
these ^dt+dem+++=these
simulations ^nns+nom+++=simulations
with ^in++++=with
our ^pp$+pp1+++=our
observations ^nns+nom+++=observations.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Summary ^jj++++=Summary
of ^in++++=of
hypothesized ^jj+atrb++xvbn+=hypothesized
stressful ^jj+atrb+++=stressful
events ^nns++++=events
and ^cc++++=and
associated ^xvbn+++xvbn+=associated
predictions ^nns+nom+++=predictions.
. ^zz++++=EXTRAWORD
Type ^nn++++=Type
of ^in++++=of
event ^nn++++=event
Hypothesized ^np+++??+=Hypothesized
factor ^nn++++=factor
causing ^vwbg+++xvbg+=causing
physiological ^jj++++=physiological
stress ^vb+vpub+tht0++=stress
that ^tht+vcmp+++=that
disrupts ^vbz++++=disrupts
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
dental ^jj+atrb+++=dental
tissues ^nns++++=tissues
in ^in++++=in
the ^ati++++=the
offspring ^nn++++=offspring
Timing ^nn++++=Timing
of ^in++++=of
accentuated ^jj+atrb++xvbn+=accentuated
lines ^nns++++=lines
Life ^nn++++=Life
history ^nn++++=history
Decreased ^vbd+++xvbn+=Decreased
attention ^nn+nom+++=attention,
, ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
rejection ^nn+nom+++=rejection
and ^cc++++=and
attention ^nn+nom+++=attention
of ^in++++=of
large ^jj+atrb+++=large
males ^nns++++=males
when ^wrb+who+++=when
