Blank ^jj+atrb+++=Blank
production ^nn+nom+++=production
methods ^nns++++=methods:
: ^zz++++=EXTRAWORD
The ^ati++++=The
assessment ^nn+nom+++=assessment
of ^in++++=of
blank ^jj+atrb+++=blank
production ^nn+nom+++=production
methods ^nns++++=methods
relies ^vbz++++=relies
on ^in++++=on
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
third ^nn++++=third
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
amount ^nn++++=amount
of ^in++++=of
flakes ^nns++++=flakes
retaining ^vwbg+++xvbg+=retaining
informative ^jj+atrb+++=informative
technological ^jj+atrb+++=technological
characteristics ^nns++++=characteristics,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
on ^in++++=on
the ^ati++++=the
blades ^nns++++=blades
and ^cc++++=and
cores ^nns++++=cores
( ^zz++++=(
Table ^np++++=Table
11 ^cd++++=11
) ^zz++++=).
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
core ^nn++++=core
reduction ^nn+nom+++=reduction
methods ^nns++++=methods
representing ^vwbg+++xvbg+=representing
different ^jj+atrb+++=different
volumetric ^jj+atrb+++=volumetric
conceptions ^nns+nom+++=conceptions
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
11 ^cd++++=11
. ^zz++++=.
Detailed ^jj+atrb+++=Detailed
technological ^jj+atrb+++=technological
categories ^nns++++=categories
of ^in++++=of
the ^ati++++=the
lithic ^jj+atrb+++=lithic
artifacts ^nns+++??+=artifacts
of ^in++++=of
the ^ati++++=the
Ravin ^np+++??+=Ravin
Blanc ^np++++=Blanc
I ^pp1a+pp1+++=I
site ^nn++++=site.
. ^zz++++=EXTRAWORD
Percentages ^nns+nom+++=Percentages
are ^vb+ber+aux++=are
given ^vpsv++agls+xvbnx+=given
per ^nnu++++=per
category ^nn++++=category,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
flakes ^nns++++=flakes,
, ^zz++++=EXTRAWORD
blades ^nns++++=blades,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cores ^nns++++=cores
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
calculated ^vpsv++agls+xvbnx+=calculated
after ^in++++=after
the ^ati++++=the
subtotals ^nns+nom+++=subtotals.
. ^zz++++=EXTRAWORD
Technological ^jj+atrb+++=Technological
category ^nn++++=category
Sample ^nn++++=Sample
size ^nn++++=size
% ^zz++++=%
Flake ^np+++??+=Flake,
, ^zz++++=EXTRAWORD
first ^od++++=first
flake ^vb+++??+=flake
( ^zz++++=(
entame ^nn+++??+=entame
) ^zz++++=)
7 ^zz++++=7
0.7 ^nn+++??+=0.7
Flake ^np+++??+=Flake,
