We ^pp1a+pp1+++=We
collated ^vbd+++xvbn+=collated
the ^ati++++=the
dates ^nns++++=dates
at ^rb++++=at
which ^whp+who+++=which
the ^ati++++=the
alpha ^nn++++=alpha
male ^jj++++=male
changed ^jj+++xvbn+=changed
from ^in++++=from
colony ^nn++++=colony
records ^nns++++=records.
. ^zz++++=EXTRAWORD
Changes ^nns++++=Changes
in ^in++++=in
alpha ^nn++++=alpha
male ^jj++++=male
involve ^vb++++=involve
an ^at++++=an
obvious ^jj+atrb+++=obvious
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
submissive ^jj+atrb+++=submissive
behavior ^nn++++=behavior
between ^in++++=between
males ^nns++++=males
from ^in++++=from
one ^cd1++++=one
day ^nn++++=day
to ^in++++=to
the ^ati++++=the
next ^ap++++=next
( ^zz++++=(
Setchell ^np++++=Setchell
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
some ^dti++++=some
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
know ^vb+vprv+++=know
the ^ati++++=the
exact ^jj+atrb+++=exact
date ^nn++++=date
of ^in++++=of
the ^ati++++=the
change ^nn++++=change
from ^in++++=from
daily ^jj+atrb+++=daily
observations ^nns+nom+++=observations,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
in ^in++++=in
other ^ap++++=other
case ^nn++++=case
we ^pp1a+pp1+++=we
know ^vb+vprv+++=know
the ^ati++++=the
approximate ^jj+atrb+++=approximate
timing ^nn++++=timing
because ^cs+cos+++=because
colony ^nn++++=colony
observations ^nns+nom+++=observations
were ^vbd+bed+vrb++=were
less ^rbr++++=less
regular ^jj+pred+++=regular.
. ^zz++++=EXTRAWORD
