Genetic ^jj+atrb+++=Genetic
knowledge ^nn++++=knowledge
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
an ^at++++=an
important ^jj+atrb+++=important
reference ^nn++++=reference
point ^nn++++=point
in ^in++++=in
Art ^nn++++=ART
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
challenging ^jj+++xvbg+=challenging
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
fundamentals ^nns++++=fundamentals
of ^in++++=of
family ^nn++++=family
law ^nn++++=law
( ^zz++++=(
Dolgin ^np++++=Dolgin
1997 ^cd+date+++=1997
, ^zz++++=,
Strathern ^np+++??+=Strathern
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
Biolegal ^np+++??+=Biolegal
analysis ^nn++++=analysis
demands ^nns++++=demands
attention ^nn++++=attention
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
away ^rp+pl+++=away
from ^in+strn+++=from,
, ^zz++++=EXTRAWORD
an ^at++++=an
instrumentalist ^nn+++??+=instrumentalist
understanding ^vwbg+++xvbg+=understanding
of ^in++++=of
law ^nn++++=law
as ^in++++=as
a ^at++++=a
means ^nn++++=means
to ^in++++=to
an ^at++++=an
end ^nn++++=end.
. ^zz++++=EXTRAWORD
By ^in++++=By
introducing ^xvbg+++xvbg+=introducing
the ^ati++++=the
idea ^nn++++=idea
of ^in++++=of
genetic ^jj+atrb+++=genetic
certainty ^nn++++=certainty,
, ^zz++++=EXTRAWORD
law ^nn++++=law
opens ^vbz++++=opens
new ^jj+atrb+++=new
ways ^nns++++=ways
of ^in++++=of
knowing ^xvbg+++xvbg+=knowing
( ^zz++++=(
Van ^np++++=Van
Wichelen ^np+++??+=Wichelen
2022 ^cd++++=2022
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
the ^ati++++=the
biolegality ^nn+++??+=biolegality
of ^in++++=of
genetics ^nns+++??+=genetics
loosens ^nns+++??+=loosens,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Pottage ^np+++??+=Pottage
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
nicely ^rb++++=nicely
puts ^vbz++++=puts
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ontological ^nn+++??+=ontological
consistency ^nn++++=consistency
of ^in++++=of
the ^ati++++=the
created ^jj+++xvbn+=created
[ ^zz++++=[and]
and ^cc++++=EXTRAWORD
] ^zz++++=EXTRAWORD
reveal[s ^nns+++??+=reveal[s]
] ^zz++++=EXTRAWORD
the ^ati++++=the
sense ^nn++++=sense
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
created ^jj+++xvbn+=created
is ^vbz+bez+aux++=is
produced ^vpsv++agls+xvbnx+=produced
and ^cc+phrs+++=and
stabilized ^vpsv++by+xvbn+=stabilized
by ^in++++=by
legal ^jj+atrb+++=legal
norms ^nns++++=norms
and ^cc++++=and
institutions ^nns++++=institutions
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
324 ^cd++++=324).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
the ^ati++++=the
knowledge ^nn++++=knowledge
produced ^vwbn+++xvbn+=produced
by ^in++++=by
genetic ^jj++++=genetic
testing ^jj+++xvbg+=testing
can ^md+pos+++=can
provide ^vb+vsua+++=provide
a ^at++++=a
modern ^jj+atrb+++=modern
genetic ^jj+atrb+++=genetic
way ^nn++++=way
of ^in++++=of
establishing ^xvbg+++xvbg+=establishing
traditional ^jj++++=traditional,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
biological ^jj++++=biological,
, ^zz++++=EXTRAWORD
parenthood ^nn+++??+=parenthood,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
vice ^rb++++=vice
versa ^rb"++++=versa,
, ^zz++++=EXTRAWORD
a ^at++++=a
traditional ^jj++++=traditional,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
biological ^jj++++=biological,
, ^zz++++=EXTRAWORD
way ^nn++++=way
of ^in++++=of
defining ^xvbg+++xvbg+=defining
modern ^jj++++=modern
scientifically ^rb++++=scientifically
determined ^vbd+++xvbn+=determined
parenthood ^nn+++??+=parenthood
( ^zz++++=(
Strathern ^np++++=Strathern
1996 ^cd+date+++=1996
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
48 ^cd++++=48;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
also ^rb++++=also
pottage ^np++++=Pottage
2007 ^cd++++=2007
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
337 ^cd++++=337).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
