Politics ^nn++++=Politics
can ^md+pos+++=can
be ^vb+be+aux++=be
described ^vpsv++agls+xvbnx+=described
as ^ql++++=as
a ^at++++=a
process ^nn++++=process
that ^tht+rel+subj++=that
permeates ^vbz++++=permeates
groups ^nns++++=groups
of ^in++++=of
all ^abn++++=all
sizes ^nns++++=sizes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
everyday ^jjb+atrb+++=everyday
choreography ^nn++++=choreography
of ^in++++=of
public ^jj+atrb+++=public
management ^nn++++=management
( ^zz++++=(
Swyngedouw ^np++++=Swyngedouw
2020 ^cd++++=2020
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
126 ^cd++++=126).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Janks ^np+++??+=Janks
( ^zz++++=(2010
2010 ^cd++++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
186 ^cd++++=186)
) ^zz++++=EXTRAWORD
identifies ^vbz++++=identifies
the ^ati++++=the
distinction ^nn++++=distinction
between ^in++++=between
P ^zz++++=P
olitics ^nns+++??+=olitics
with ^in++++=with
a ^at++++=a
big ^jj+atrb+++=big
P ^zz++++=P
and ^cc++++=and
politics ^nn++++=politics
with ^in++++=with
a ^at++++=a
small ^jj++++=small
p ^zz++++=p
as ^ql++++=as
one ^cd1++++=one
that ^dt+pdem+++=that
encompasses ^vbz++++=encompasses
what ^wdt+who+++=what
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
two ^cd++++=two
ends ^nns++++=ends
of ^in++++=of
a ^at++++=a
spectrum ^nn+++??+=spectrum.
. ^zz++++=EXTRAWORD
Big ^jj++++=Big-P
- ^zz++++=EXTRAWORD
p ^zz++++=EXTRAWORD
politics ^nn++++=politics
is ^vbz+bez+vrb++=is
about ^in++++=about
governmental ^jj++++=governmental-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
concerns ^nns++++=concerns
such ^abl++++=such
as ^ql++++=as
trade ^nn++++=trade
agreements ^nns++++=agreements,
, ^zz++++=EXTRAWORD
peacekeeping ^nn+++??+=peacekeeping,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
genocide ^nn+++??+=genocide,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
little ^ap++++=little-p
- ^zz++++=EXTRAWORD
p ^zz++++=EXTRAWORD
politics ^nn++++=politics
is ^vbz+bez+vrb++=is
about ^in++++=about
the ^ati++++=the
micropolitics ^nns+++??+=micropolitics
of ^in++++=of
everyday ^jjb+atrb+++=everyday
life ^nn++++=life
the ^ati++++=the
minute ^nn++++=minute-by-minute
- ^zz++++=EXTRAWORD
by ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
minute ^nn++++=EXTRAWORD
choices ^nns++++=choices
and ^cc++++=and
decisions ^nns++++=decisions
that ^tht+rel+subj++=that
make ^vb++++=make
us ^pp1o+pp1+++=us
who ^whp+who+++=who
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
the ^ati++++=the
politics ^nn++++=politics
of ^in++++=of
identity ^nn++++=identity
and ^cc++++=and
place ^nn++++=place.
. ^zz++++=EXTRAWORD
[ ^zz++++=[I]t
i]t ^nn+++??+=EXTRAWORD
is ^vbz+bez+vrb++=is
about ^in++++=about
how ^wrb+who+++=how
we ^pp1a+pp1+++=we
treat ^vb++++=treat
other ^ap++++=other
people ^nns++++=people
day ^nn++++=day
by ^in++++=by
day ^nn++++=day
( ^zz++++=(
Janks ^np++++=Janks
2010 ^cd++++=2010
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
188 ^cd++++=188).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
grinding ^jj+atrb++xvbg+=grinding
integration ^nn++++=integration
of ^in++++=of
big ^jj++++=big-P
- ^zz++++=EXTRAWORD
p ^zz++++=EXTRAWORD
and ^cc++++=and
little ^ap++++=little-p
- ^zz++++=EXTRAWORD
p ^zz++++=EXTRAWORD
politics ^nn++++=politics
results ^nns++++=results
in ^in++++=in
flashes ^nns++++=flashes
