Kissel ^np+++??+=Kissel
& ^zz++++=&
Fuentes ^np+++??+=Fuentes
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
pointing ^vbg+++xvbg+=pointing
to ^in++++=to
the ^ati++++=the
ephemerality ^nn+++??+=ephemerality
of ^in++++=of
archaeological ^jj+atrb+++=archaeological
data ^nns++++=data
from ^in++++=from
before ^in++++=before
100,000 ^cd++++=100,000
years ^nns++++=years
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
apply ^vb++++=apply
these ^dt+dem+++=these
concepts ^nns++++=concepts
and ^cc++++=and
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
archaeologists ^nns++++=archaeologists
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
understand ^vb+vprv+++=understand
not ^xnot++not++=not
necessarily ^rb++++=necessarily
what ^wdt+who+++=what
signs ^nns++++=signs
meant ^vbd+vprv++xvbn+=meant
but ^cc+cls+++=but
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
meant ^vbd+vprv++xvbnx+=meant.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
finding ^xvbg+++xvbg+=finding
repeated ^xvbn+++xvbn+=repeated
examples ^nns++++=examples
of ^in++++=of
similar ^jj+atrb+++=similar
kinds ^nns++++=kinds
of ^in++++=of
artifacts ^nns+++??+=artifacts
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
replicas ^nns+++??+=replicas
of ^in++++=of
a ^at++++=a
legisign ^nn+++??+=legisign,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
in ^in++++=in
turn ^nn++++=turn
suggests ^vbz+vpub+++=suggests
the ^ati++++=the
capacity ^nn++++=capacity
for ^in++++=for
habitual ^nn++++=habitual
shared ^vbd+++xvbn+=shared
meaning ^nvbg+++xvbg+=meaning-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
7 ^zz++++=7).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
points ^nns++++=points
were ^vbd+bed+aux++=were
raised ^vpsv++by+xvbnx+=raised
by ^in++++=by
Herzfeld ^np+++??+=Herzfeld
( ^zz++++=(1992)
1992 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
who ^whp+rel+subj++=who
argued ^vprf+++xvbn+=argued
that ^tht+vcmp+++=that
archaeologists ^nns++++=archaeologists
should ^md+nec+++=should
search ^vb++++=search
for ^in++++=for
metapatterns ^nns+++??+=metapatterns
( ^zz++++=(combinations
combinations ^nns++++=EXTRAWORD
of ^in++++=of
patterns ^nns++++=patterns)
) ^zz++++=EXTRAWORD
of ^in++++=of
artifacts ^nns+++??+=artifacts
rather ^rb++++=rather
than ^in++++=than
referential ^nn+++??+=referential
meanings ^nns++++=meanings.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
archaeologists ^nns++++=archaeologists
have ^vb+hv+aux++=have
applied ^vprf+++xvbnx+=applied
Peirce ^np++++=Peirce's
's ^$++++=EXTRAWORD
concept ^nn++++=concept
of ^in++++=of
the ^ati++++=the
replica ^nn++++=replica
to ^to++++=to
more ^rbr++++=more
recent ^jj+atrb+++=recent
archaeological ^jj+atrb+++=archaeological
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
Filipowicz ^np+++??+=Filipowicz
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
examines ^vbz++++=examines
motifs ^nns++++=motifs
such ^abl++++=such
as ^ql++++=as
bulls ^nns++++=bulls
heads ^nns++++=heads
from ^in++++=from
atalh ^nn+++??+=atalh
y ^zz++++=y
k ^zz++++=k
and ^cc++++=and
their ^pp$+pp3+++=their
subsequent ^jj+atrb+++=subsequent
dispersal ^nn++++=dispersal
during ^in++++=during
the ^ati++++=the
Chalcolithic ^np+++??+=Chalcolithic
period ^nn++++=period.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
as ^ql++++=as
these ^dt+dem+++=these
motifs ^nns++++=motifs
continued ^vbd+++xvbn+=continued
to ^to++++=to
replicate ^vbi+++??+=replicate,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
legisign ^nn+++??+=legisign's
's ^$++++=EXTRAWORD
interpretant ^vb+++??+=interpretant
shifted ^vbd+++xvbn+=shifted
from ^in++++=from
an ^at++++=an
ideal ^jj+atrb+++=ideal
bull ^np++++=bull's
's ^vbz+bez+vrb++0=EXTRAWORD
head ^jjb+atrb+++=head
motif ^nn++++=motif
to ^in++++=to
a ^at++++=a
more ^rbr++++=more
abstract ^jj++++=abstract
ideal ^jj++++=ideal
of ^in++++=of
atalh ^nn+++??+=atalh
y ^zz++++=y
k ^zz++++=k
itself ^ppl++++=itself
in ^in++++=in
minds ^nns++++=minds
and ^cc++++=and
memories ^nns++++=memories
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
58 ^cd++++=58).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Andean ^np+++??+=Andean
archaeologists ^nns++++=archaeologists
such ^abl++++=such
as ^ql++++=as
Coben ^np+++??+=Coben
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
Stanish ^np+++??+=Stanish
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
and ^cc+cls+++=and
Swenson ^np+++??+=Swenson
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
observed ^vprf+++xvbnx+=observed
replicas ^nns+++??+=replicas
of ^in++++=of
ceremonial ^jj+atrb+++=ceremonial
architecture ^nn++++=architecture
and ^cc++++=and
landscape ^nn++++=landscape
modification ^nn++++=modification
among ^in++++=among
Andean ^np+++??+=Andean
complex ^jj+atrb+++=complex
societies ^nns++++=societies.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
citing ^vbg+++xvbg+=citing
Parmentier ^np+++??+=Parmentier
( ^zz++++=(1997
1997 ^cd+date+++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
50 ^cd++++=50),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Gokee ^np+++??+=Gokee
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Watts ^np++++=Watts
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
both ^abx++++=both
describe ^vb++++=describe
pottery ^nn++++=pottery
styles ^nns++++=styles
as ^ql++++=as
legisigns ^nns++++=legisigns,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
particular ^jj+atrb+++=particular
pots ^nns++++=pots
are ^vb+ber+vrb++=are
replicas ^nns++++=replicas.
. ^zz++++=EXTRAWORD
