All ^abn++++=All
the ^ati++++=the
specimens ^nns++++=specimens
were ^vbd+bed+aux++=were
inspected ^vpsv++agls+xvbnx+=inspected
and ^cc+phrs+++=and
photographed ^vpsv++agls+xvbn+=photographed
with ^in++++=with
a ^at++++=a
binocular ^jj+atrb+++=binocular
lens ^nn++++=lens
up ^rp++++=up
to ^to++++=to
80 ^cd++++=80
of ^in++++=of
magnification ^nn+nom+++=magnification.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
samples ^nns++++=samples
from ^in++++=from
Axlor ^np+++??+=Axlor,
, ^zz++++=EXTRAWORD
Santa ^&fw++++=Santa
Catalina ^np+++??+=Catalina
and ^cc++++=and
Castillo ^np+++??+=Castillo
C ^zz++++=C,
, ^zz++++=EXTRAWORD
the ^ati++++=the
preservation ^nn+nom+++=preservation
of ^in++++=of
the ^ati++++=the
fossils ^nns++++=fossils
prevented ^vbd+++xvbn+=prevented
any ^dti++++=any
manipulation ^nn+nom+++=manipulation,
, ^zz++++=EXTRAWORD
so ^cs+sub+++=so
the ^ati++++=the
study ^nn++++=study
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
at ^rb++++=at
their ^pp$+pp3+++=their
respective ^jj+atrb+++=respective
museum ^nn++++=museum
facilities ^nns+nom+++=facilities.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
specimens ^nns++++=specimens
from ^in++++=from
El ^np++++=El
Castillo ^np+++??+=Castillo
isolated ^vbd+++xvbn+=isolated
teeth ^nns++++=teeth,
, ^zz++++=EXTRAWORD
Las ^np++++=Las
Caldas ^np+++??+=Caldas
and ^cc++++=and
Tito ^np++++=Tito
Bustillo ^np+++??+=Bustillo,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
perform ^vbi++++=perform
high ^jj++++=high-resolution
- ^zz++++=EXTRAWORD
resolution ^nn+nom+++=EXTRAWORD
replicas ^nns+++??+=replicas
of ^in++++=of
the ^ati++++=the
teeth ^nns++++=teeth
and ^cc++++=and
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
dental ^jj+atrb+++=dental
modifications ^nns+nom+++=modifications
with ^in++++=with
a ^at++++=a
Leica ^np+++??+=Leica
Dvm6 ^np+++??+=DVM6
Digital ^jj+atrb+++=Digital
Microscope ^nn++++=Microscope
( ^zz++++=(Leica
leica ^nn+++??+=EXTRAWORD
Microsystems ^np+++??+=Microsystems,
, ^zz++++=EXTRAWORD
Heerburgg ^np+++??+=Heerburgg,
, ^zz++++=EXTRAWORD
Switzerland ^np++++=Switzerland)
) ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
evoadapta ^np++++=EvoAdapta
group ^nn++++=Group
facilities ^nns+nom+++=facilities
of ^in++++=of
the ^ati++++=the
university ^nn+nom+++=University
of ^in++++=of
cantabria ^np++++=Cantabria.
. ^zz++++=EXTRAWORD
