Asian ^nn++++=Asian
fossil ^nn++++=fossil
data ^nns++++=data
are ^vb+ber+vrb++=are
predominantly ^rb++++=predominantly
cranial ^jj+pred+++=cranial,
, ^zz++++=EXTRAWORD
with ^in++++=with
very ^ql+amp+++=very
few ^ap++++=few
postcranial ^jj+atrb+++=postcranial
elements ^nns+nom+++=elements.
. ^zz++++=EXTRAWORD
An ^at++++=An
exceptional ^jj+atrb+++=exceptional
case ^nn++++=case
of ^in++++=of
a ^at++++=a
fairly ^rb++++=fairly
complete ^jj+atrb+++=complete
skeleton ^nn++++=skeleton
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
from ^in++++=from
Jinniushan ^np+nom++??+=Jinniushan,
, ^zz++++=EXTRAWORD
Yinkou ^np+++??+=Yinkou,
, ^zz++++=EXTRAWORD
Liaoning ^np+++??+=Liaoning
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
13 ^cd++++=13),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
excavated ^j+++xvbn+=excavated
in ^in++++=in
1984 ^cd+date+++=1984
( ^zz++++=(
L ^zz++++=L
1989 ^cd+date+++=1989
) ^zz++++=).
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
first ^od++++=first
reported ^vbd+vpub++xvbn+=reported
as ^ql++++=as
a ^at++++=a
male ^jj++++=male
( ^zz++++=(
L ^zz++++=L
1989 ^cd+date+++=1989
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^at++++=a
subsequent ^jj+atrb+++=subsequent
study ^nn++++=study
argued ^vwbn+vpub++xvbn+=argued
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
female ^nn++++=female
( ^zz++++=(
Rosenberg ^np++++=Rosenberg
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
Jinniushan ^np+nom++??+=Jinniushan
has ^vbz+hvz+vrb++=has
the ^ati++++=the
largest ^jjt+atrb+++=largest
body ^nn++++=body
size ^nn++++=size
of ^in++++=of
any ^dti++++=any
female ^nn++++=female
hominin ^nn+++??+=hominin,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
estimated ^jj+atrb++xvbn+=estimated
stature ^nn++++=stature
of ^in++++=of
168 ^cd++++=168
cm ^nnu++++=cm
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
ulna ^nn+++??+=ulna
( ^zz++++=(
Rosenberg ^np++++=Rosenberg
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
large ^jj+atrb+++=large
body ^nn++++=body
size ^nn++++=size
and ^cc++++=and
relatively ^rb++++=relatively
short ^jj+atrb+++=short
limbs ^nns++++=limbs
are ^vb+ber+vrb++=are
compatible ^jj+pred+++=compatible
with ^in++++=with
cold ^jj+atrb+++=cold
adaptation ^nn+nom+++=adaptation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Jinniushan ^np+nom++??+=Jinniushan
cranium ^nn+++??+=cranium
shows ^vbz+vprv+++=shows
cranial ^jj+atrb+++=cranial
traits ^nns++++=traits
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
a ^at++++=a
mixture ^nn++++=mixture
of ^in++++=of
archaic ^jj++++=archaic
and ^cc+phrs+++=and
modern ^jj+atrb+++=modern
human ^jj+atrb+++=human
traits ^nns++++=traits
( ^zz++++=(
Pope ^np++++=Pope
1988 ^cd+date+++=1988
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
dates ^nns++++=dates
are ^vb+ber+aux++=are
bracketed ^vpsv++agls+xvbnx+=bracketed
between ^in++++=between
310 ^cd++++=310
ka ^nn+++??+=ka
and ^cc++++=and
200 ^cd++++=200
ka ^jj+++??+=ka
based ^jj+++xvbn+=based
on ^in++++=on
uranium ^nn++++=uranium-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
dating ^vbg+++xvbg+=dating
( ^zz++++=(
brown ^jj++++=Brown
2001 ^cd++++=2001
, ^zz++++=,
l ^zz++++=L
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
