Assemblage ^nn+nom+++=Assemblage
composition ^nn+nom+++=composition:
: ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
total ^nn++++=total
of ^in++++=of
1136 ^cd++++=1136
artifacts ^nns+++??+=artifacts
( ^zz++++=(
Table ^np++++=Table
8 ^zz++++=8
) ^zz++++=),
, ^zz++++=EXTRAWORD
flakes ^nns++++=flakes
are ^vb+ber+vrb++=are
by ^in++++=by
far ^rb+pl+++=far
the ^ati++++=the
most ^ql+emph+++=most
common ^jj+atrb+++=common
artifact ^nn++++=artifact
type ^nn++++=type.
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
blades ^nns++++=blades
which ^whp+rel+subj++=which
refer ^vb++++=refer
to ^in++++=to
flakes ^nns++++=flakes
with ^in++++=with
length ^nn++++=length
equal ^jj++++=equal
to ^to++++=to
or ^cc++++=or
larger ^jjr++++=larger
than ^in++++=than
twice ^rb++++=twice
the ^ati++++=the
width ^nn++++=width
are ^vb+ber+vrb++=are
infrequent ^jj+pred+++=infrequent
as ^ql++++=as
are ^vb+ber+vrb++=are
the ^ati++++=the
cores ^nns++++=cores.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hammerstone ^nn+++??+=hammerstone
gives ^vbz++++=gives
complementary ^jj+atrb+++=complementary
information ^nn+nom+++=information
on ^in++++=on
the ^ati++++=the
production ^nn+nom+++=production
technique ^nn++++=technique
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
8 ^zz++++=8
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
relatively ^rb++++=relatively
high ^jj+atrb+++=high
amount ^nn++++=amount
of ^in++++=of
angular ^jj+atrb+++=angular
debris ^nn++++=debris
relates ^nns+nom+++=relates
to ^in++++=to
the ^ati++++=the
knapping ^jj+atrb++xvbg+=knapping
activities ^nns+nom+++=activities,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
may ^md+pos+++=may
also ^rb++splt++=also
partly ^rb+down+++=partly
represent ^vb++++=represent
knapped ^jj+atrb++xvbn+=knapped
elements ^nns+nom+++=elements
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
too ^ql++++=too
weathered ^jj++++=weathered
to ^to++++=to
be ^vbi+vbi+aux++=be
identified ^vpsv++agls+xvbnx+=identified.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
8 ^zz++++=8
. ^zz++++=.
General ^jj+atrb+++=General
composition ^nn+nom+++=composition
of ^in++++=of
the ^ati++++=the
lithic ^jj+atrb+++=lithic
assemblage ^nn+nom+++=assemblage
at ^in++++=at
the ^ati++++=the
Ravin ^np+++??+=Ravin
Blanc ^np++++=Blanc
I ^pp1a+pp1+++=I
site ^nn++++=site.
. ^zz++++=EXTRAWORD
Empty ^jj+atrb+++=Empty
Cell ^nn++++=Cell
Sample ^nn++++=Sample
size ^nn++++=size
% ^zz++++=%
Flakes ^np+++??+=Flakes
945 ^cd++++=945
83.2 ^cd++++=83.2
Blades ^nns++++=Blades
31 ^cd++++=31
2.7 ^cd++++=2.7
Cores ^np+++??+=Cores
11 ^cd++++=11
1 ^zz++++=1
Hammerstone ^np+++??+=Hammerstone
1 ^zz++++=1
