Pigments ^nns+nom+++=Pigments,
, ^zz++++=EXTRAWORD
unlike ^in++++=unlike
personal ^jj+atrb+++=personal
ornaments ^nns+nom+++=ornaments,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
operate ^nn+nom+++=operate
in ^in++++=in
a ^at++++=a
number ^nn++++=number
of ^in++++=of
mediums ^nns+++??+=mediums
both ^abx++++=both
practical ^jj++++=practical
and ^cc+phrs+++=and
symbolic ^jj++++=symbolic.
. ^zz++++=EXTRAWORD
Experiments ^nns+nom+++=Experiments
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
ocher ^jjr++++=ocher
to ^to++++=to
be ^vbi++vrb++=be
useful ^jj+pred+++=useful
as ^in++++=as
a ^at++++=a
sunscreen ^jj+++xvbn+=sunscreen
( ^zz++++=(
Rifkin ^np++++=Rifkin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
hafting ^jj+atrb++xvbg+=hafting
agent ^nn++++=agent
( ^zz++++=(
Wadley ^np++++=Wadley,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Hodgskiss ^np+++??+=Hodgskiss,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Zipkin ^np+++??+=Zipkin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
nutritional ^jj++++=nutritional
supplement ^nn+nom+++=supplement
( ^zz++++=(
Abrahams ^np++++=Abrahams,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Macintyre ^np++++=Macintyre
and ^cc++++=and
Dobson ^np++++=Dobson,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
astringent ^jj++++=astringent
( ^zz++++=(
Velo ^np++++=Velo,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
insect ^nn++++=insect
repellent ^jj++++=repellent
( ^zz++++=(
Rifkin ^np++++=Rifkin,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
pigments ^nns+nom+++=pigments,
, ^zz++++=EXTRAWORD
from ^in++++=from
a ^at++++=a
perspective ^nn++++=perspective
of ^in++++=of
personal ^jj+atrb+++=personal
ornamentation ^nn+nom+++=ornamentation,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
body ^nn++++=body
painting ^vwbg+++xvbg+=painting,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
acquisition ^nn+nom+++=acquisition,
, ^zz++++=EXTRAWORD
processing ^nvbg+++xvbg+=processing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
diversity ^nn+nom+++=diversity
of ^in++++=of
applications ^nns+nom+++=applications
are ^vb+ber+vrb++=are
more ^rbr++++=more
wide ^jj+pred+++=wide-ranging
- ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=EXTRAWORD
than ^in++++=than
