Welker ^np+++??+=Welker
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
carries ^vbz++++=carries
us ^pp1o+pp1+++=us
beyond ^in++++=beyond
the ^ati++++=the
Global ^jj+atrb+++=Global
North ^np+pl+++=North
in ^in++++=in
her ^pp$+pp3+++=her
multifaceted ^nn+++??+=multifaceted
study ^nn++++=study
of ^in++++=of
Kretek ^np+++??+=Kretek
capitalism ^nn++++=capitalism.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
shows ^vbz+vprv+++=shows,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
Philip ^np++++=Philip
Morris ^np++++=Morris
International ^jj++++=International
is ^vbz+bez+aux++=is
building ^vbg+++xvbgx+=building
a ^at++++=a
consumer ^nn++++=consumer
base ^nn++++=base
in ^in++++=in
Indonesia ^np++++=Indonesia
by ^in++++=by
using ^xvbg+++xvbg+=using
global ^jj+atrb+++=global
health ^nn++++=health
initiatives ^nns+++??+=initiatives,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
the ^ati++++=the
Fctc ^np+++??+=FCTC,
, ^zz++++=EXTRAWORD
to ^to++++=to
undermine ^vbi++++=undermine
an ^at++++=an
informal ^jj+atrb+++=informal
clove ^nn+++??+=clove
cigarette ^nn++++=cigarette
market ^nn++++=market
via ^in++++=via
rhetorics ^nns+++??+=rhetorics
of ^in++++=of
formalization ^nn+++??+=formalization,
, ^zz++++=EXTRAWORD
product ^nn++++=product
safety ^nn++++=safety,
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
health ^nn++++=health
oversight ^nn++++=oversight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
modernity ^nn+++??+=modernity.
. ^zz++++=EXTRAWORD
Russell ^np++++=Russell
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
turn ^nn++++=turn
their ^pp$+pp3+++=their
ethnographic ^nn+++??+=ethnographic
eyes ^nns++++=eyes
to ^in++++=to
novel ^nn++++=novel
machinations ^nns++++=machinations
by ^in++++=by
Philip ^np++++=Philip
Morris ^np++++=Morris
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
undermining ^vbg+++xvbg+=undermining
the ^ati++++=the
Fctc ^np+++??+=FCTC
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
responses ^nns++++=responses
by ^in++++=by
global ^jj+atrb+++=global
health ^nn++++=health
diplomats ^nns+++??+=diplomats.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
show ^vb+vprv+++=show
how ^wrb+who+whcl++=how,
, ^zz++++=EXTRAWORD
in ^in++++=in
national ^jj+atrb+++=national
capitals ^nns++++=capitals
of ^in++++=of
the ^ati++++=the
Global ^jj+atrb+++=Global
South ^np+pl+++=South,
, ^zz++++=EXTRAWORD
Fctc ^np+++??+=FCTC
Conference ^nn++++=Conference
of ^in++++=of
the ^ati++++=the
Parties ^nns++++=Parties
meetings ^nns++++=meetings
can ^md+pos+++=can
serve ^vb++++=serve
as ^in++++=as
a ^at++++=a
bulwark ^nn++++=bulwark
against ^in++++=against
new ^jj+atrb+++=new
Big ^jj+atrb+++=Big
Tobacco ^nn++++=Tobacco
machinations ^nns++++=machinations,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
the ^ati++++=the
parties ^nns++++=parties
to ^in++++=to
revivify ^nn+++??+=revivify
their ^pp$+pp3+++=their
commitments ^nns++++=commitments
to ^to++++=to
overcome ^vbi++++=overcome
any ^dti++++=any
politics ^nn++++=politics
of ^in++++=of
resignation ^nn++++=resignation.
. ^zz++++=EXTRAWORD
Back ^jjb++++=Back
in ^in++++=in
Philip ^np++++=Philip
Morris ^np++++=Morris's
's ^$++++=EXTRAWORD
North ^nr+pl+++=North
American ^jj+atrb+++=American
roost ^nn++++=roost,
, ^zz++++=EXTRAWORD
Griffith ^np+++??+=Griffith
( ^zz++++=(2009)
2009 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
analyzes ^nns+++??+=analyzes
how ^wrb+who+++=how
mechanisms ^nns++++=mechanisms
of ^in++++=of
a ^at++++=a
moral ^jj+atrb+++=moral
economy ^nn++++=economy
can ^md+pos+++=can
continually ^rb++++=continually
morph ^nn+++??+=morph
to ^in++++=to
undergird ^nn+++??+=undergird
Us ^pp1o+pp1+++=US
tobacco ^nn++++=tobacco
cultivation ^nn++++=cultivation.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
shows ^vbz+vprv+tht0++=shows
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
as ^ql++++=as
North ^np+pl+++=North
Carolina ^np+++??+=Carolina
farmers ^nns++++=farmers
have ^vb+hv+aux++=have
faced ^vprf+++xvbnx+=faced
new ^np++++=new
corporatization ^nn+++??+=corporatization
and ^cc++++=and
public ^jj+atrb+++=public
health ^nn++++=health
censure ^nn++++=censure,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
tried ^vprf+++xvbnx+=tried
to ^to+vcmp+++=to
play ^vbi++++=play
up ^rp++++=up
novel ^nn++++=novel
moral ^jj+atrb+++=moral
framings ^nns+++??+=framings
for ^in++++=for
their ^pp$+pp3+++=their
tobacco ^nn++++=tobacco
cultivation ^nn++++=cultivation,
, ^zz++++=EXTRAWORD
like ^in++++=like
fortifying ^nn+++??+=fortifying
citizens ^nns++++=citizens
who ^whp+rel+subj++=who
contribute ^vb++++=contribute
in ^in++++=in
positive ^jj+atrb+++=positive
ways ^nns++++=ways
to ^in++++=to
society ^nn++++=society.
