Captures ^np+++??+=Captures
did ^vbd+dod+aux++=did
not ^xnot++not++=not
match ^vb++++=match
consistently ^rb++++=consistently
with ^in++++=with
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
accentuated ^jj+atrb++xvbn+=accentuated
lines ^nns++++=lines
( ^zz++++=(2/13
2 ^zz++++=EXTRAWORD
captures ^vbz++++=captures
for ^in++++=for
Pb ^np+++??+=PB,
, ^zz++++=EXTRAWORD
6 ^zz++++=6/18
for ^in++++=for
5d3a ^cd++++=5D3A,
, ^zz++++=EXTRAWORD
1 ^zz++++=1/7
for ^in++++=for
17e2 ^cd+date+++=17E2;
; ^zz++++=EXTRAWORD
overall ^jjb++++=overall
9 ^zz++++=9/38).
This ^dt+dem+++=This
result ^nn++++=result
is ^vbz+bez+vrb++=is
unexpected ^jj+pred+++=unexpected,
, ^zz++++=EXTRAWORD
as ^ql++++=as
previous ^jj+atrb+++=previous
studies ^nns++++=studies
showed ^vbd+vprv+tht0+xvbn+=showed
that ^tht+vcmp+++=that
captures ^vbz++++=captures,
, ^zz++++=EXTRAWORD
transfers ^nns+nom+++=transfers,
, ^zz++++=EXTRAWORD
hospitalization ^nn+nom+++=hospitalization
and ^cc++++=and
possibly ^rb++++=possibly
anesthesia ^nn+++??+=anesthesia
may ^md+pos+++=may
match ^vb++++=match
with ^in++++=with
accentuated ^jj+atrb++xvbn+=accentuated
line ^nn++++=line
formation ^nn+nom+++=formation
( ^zz++++=(
Bowman ^np++++=Bowman,
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991
; ^zz++++=;
Schwartz ^np+++??+=Schwartz
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Austin ^np++++=Austin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Individuals ^nns+nom+++=Individuals
may ^md+pos+++=may
habituate ^nn+nom+++=habituate
to ^to++++=to
captures ^vbi++++=captures,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
become ^vprf+++xvbn+=become
less ^rbr++++=less
stressful ^jj++++=stressful
over ^in++++=over
time ^nn++++=time
( ^zz++++=(
Creel ^np++++=Creel,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
Sapolsky ^np+++??+=Sapolsky,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
specific ^jj+atrb+++=specific
capture ^nn++++=capture
circumstances ^nns+nom+++=circumstances
may ^md+pos+++=may
also ^rb++splt++=also
influence ^nn+nom+++=influence
accentuated ^vbd+++xvbn+=accentuated
line ^nn++++=line
formation ^nn+nom+++=formation.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
female ^jj++++=female
5d3a ^cd++++=5D3A
was ^vbd+bedz+aux++=was
caught ^vpsv++agls+xvbnx+=caught
multiple ^jj+atrb+++=multiple
times ^nns++++=times
over ^in++++=over
a ^at++++=a
short ^jj+atrb+++=short
period ^nn++++=period
in ^in++++=in
late ^jj++++=late
2008 ^cd++++=2008,
, ^zz++++=EXTRAWORD
several ^ap++++=several
of ^in++++=of
these ^dt+pdem+++=these
captures ^vbz++++=captures
co ^nn++++=co-occurred
- ^zz++++=EXTRAWORD
occurred ^vprf+++xvbn+=EXTRAWORD
with ^in++++=with
accentuated ^jj+atrb++xvbn+=accentuated
lines ^nns++++=lines,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub+tht0+xvbg+=suggesting
this ^dt+dem+++=this
period ^nn++++=period
was ^vbd+bedz+vrb++=was
stressful ^jj+pred+++=stressful
for ^in++++=for
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
results ^nns++++=results
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
administration ^nn+nom+++=administration
of ^in++++=of
an ^at++++=an
anesthetic ^nn++++=anesthetic
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
sufficient ^jj++++=sufficient
to ^to+jcmp+++=to
consistently ^rb++++=consistently
result ^vb++++=result
in ^in++++=in
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
accentuated ^jj+atrb++xvbn+=accentuated
lines ^nns++++=lines.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dose ^nn++++=dose
of ^in++++=of
anesthetic ^nn++++=anesthetic
varies ^vbz++++=varies
during ^in++++=during
Cirmf ^np+++??+=CIRMF
captures ^vbz++++=captures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
anesthetic ^nn++++=anesthetic
applied ^vwbn+++xvbn+=applied,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
efficiently ^rb++++=efficiently
the ^ati++++=the
capture ^nn++++=capture
is ^vbz+bez+aux++=is
conducted ^vpsv++agls+xvbnx+=conducted,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
much ^rb++++=much
psychological ^jj+atrb+++=psychological
stress ^nn++++=stress
an ^at++++=an
individual ^jj+atrb+++=individual
experiences ^nns+nom+++=experiences
before ^cs+sub+++=before
being ^vb+be+aux++=being
sedated ^vwbn+++xvbn+=sedated
may ^md+pos+++=may
all ^abn++++=all
affect ^vb++++=affect
line ^nn++++=line
formation ^nn+nom+++=formation.
. ^zz++++=EXTRAWORD
