Apart ^in++++=Apart
from ^in"++++=from
recalling ^jj+atrb++xvbg+=recalling
memories ^nns++++=memories
of ^in++++=of
past ^jjb+atrb+++=past
interconnections ^nns+nom+++=interconnections
between ^in++++=between
humans ^nns++++=humans
and ^cc++++=and
primates ^nns+nom+++=primates,
, ^zz++++=EXTRAWORD
as ^in++++=as
suggested ^nn++++=suggested
by ^in++++=by
Ellwanger ^np+nom++??+=Ellwanger
& ^zz++++=&
Lambert ^np++++=Lambert
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
other ^ap++++=other
approaches ^nns++++=approaches
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+vrb++=be
productive ^jj+pred+++=productive.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
as ^in++++=as
revealed ^nn++++=revealed
by ^in++++=by
Connors ^np+++??+=Connors
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
classical ^jj+atrb+++=classical
Greeks ^nn++++=Greeks
rhetorically ^rb++++=rhetorically
employed ^vbd+++xvbn+=employed
the ^ati++++=the
term ^nn++++=term
monkey ^nn++++=monkey
to ^to++++=to
refer ^vbi++++=refer
to ^in++++=to
the ^ati++++=the
notion ^nn++++=notion
of ^in++++=of
imitation ^nn+nom+++=imitation.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
examination ^nn+nom+++=examination
reveals ^nns+nom+++=reveals
how ^wrb+who+++=how
this ^dt+dem+++=this
idea ^nn++++=idea
has ^vbz+hvz+aux++=has
prevailed ^vprf+++xvbnx+=prevailed
over ^in++++=over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
also ^rb++++=also
spread ^nn+++xvbn+=spread
to ^in++++=to
Romans ^nn++++=Romans
and ^cc++++=and
can ^md+pos+++=can
be ^vb+be+aux++=be
traced ^vpsv++agls+xvbnx+=traced
through ^in++++=through
the ^ati++++=the
texts ^nns++++=texts
of ^in++++=of
ancient ^jj+atrb+++=ancient
polymaths ^nns+++??+=polymaths
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
Tompkins ^np++++=Tompkins
1994 ^cd+date+++=1994
, ^zz++++=,
Greenlaw ^np+++??+=Greenlaw
2011 ^cd++++=2011
, ^zz++++=,
Vespa ^np+++??+=Vespa
2017 ^cd++++=2017
, ^zz++++=,
Wolfson ^np+++??+=Wolfson
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
by ^in++++=by
using ^xvbg+++xvbg+=using
an ^at++++=an
iconographic ^jj+atrb+++=iconographic
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
Langdon ^np++++=Langdon
( ^zz++++=(1990)
1990 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
examined ^vbd+++xvbn+=examined
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
the ^ati++++=the
so ^ql++++=so-called
- ^zz++++=EXTRAWORD
called ^xvbn+++xvbn+=EXTRAWORD
simian ^jj+atrb+++=simian
motifs ^nns++++=motifs
as ^in++++=as
visual ^jj+atrb+++=visual
texts ^nns++++=texts
in ^in++++=in
different ^jj+atrb+++=different
periods ^nns++++=periods
of ^in++++=of
ancient ^jj+atrb+++=ancient
Greece ^np++++=Greece
( ^zz++++=(viz.
viz ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
mackowiak ^np++++=Mackowiak
2012 ^cd++++=2012
) ^zz++++=)
( ^zz++++=(
figure ^nn++++=Figure
1 ^zz++++=1
d ^zz++++=d
) ^zz++++=).
. ^zz++++=EXTRAWORD
