Beginning ^vbg+++xvbg+=Beginning
in ^in++++=in
the ^ati++++=the
1970s ^cd+date+++=1970s,
, ^zz++++=EXTRAWORD
dating ^vbg+++xvbg+=dating
programs ^nns+++??+=programs
began ^vbd+++xvbn+=began
to ^to++++=to
contribute ^vbi++++=contribute
insights ^nns++++=insights
into ^in++++=into
the ^ati++++=the
Beaker ^nn++++=Beaker
phenomenon ^nn++++=phenomenon
in ^in++++=in
Iberia ^np+++??+=Iberia;
; ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
Beakers ^nns++++=Beakers
were ^vbd+bed+vrb++=were
dated ^jj+pred+++=dated
from ^in++++=from
the ^ati++++=the
settlement ^nn++++=settlement
of ^in++++=of
Zambujal ^np+++??+=Zambujal
( ^zz++++=(
Sangmeister ^np++++=Sangmeister
1976 ^cd+date+++=1976
, ^zz++++=,
Sangmeister ^np+++??+=Sangmeister
& ^zz++++=&
Schubart ^np+++??+=Schubart
1981 ^cd+date+++=1981
, ^zz++++=,
Kunst ^&fw++++=Kunst
1987 ^cd+date+++=1987
) ^zz++++=).
. ^zz++++=EXTRAWORD
Maritime ^np+++??+=Maritime
Beakers ^nns++++=Beakers
were ^vbd+bed+aux++=were
determined ^jj++agls+xvbnx+=determined
to ^to+jcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
earliest ^jjt++++=earliest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
2300 ^cd++++=2300
2200 ^cd++++=2200
cal ^nn+++??+=cal
Bce ^np+++??+=BCE,
, ^zz++++=EXTRAWORD
regional ^jj+atrb+++=regional
varieties ^nns++++=varieties
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Palmela ^np+++??+=Palmela,
, ^zz++++=EXTRAWORD
Ciempozuelos ^np+++??+=Ciempozuelos)
) ^zz++++=EXTRAWORD
emerged ^vbn+v++xvbn+=emerged.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
time ^nn++++=time
period ^nn++++=period
also ^rb++++=also
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
rise ^nn++++=rise
of ^in++++=of
processual ^nn+++??+=processual
approaches ^nns++++=approaches
to ^in++++=to
European ^jj++++=European
and ^cc++++=and
Iberian ^np+++??+=Iberian
archaeology ^nn++++=archaeology,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
archaeologists ^nns++++=archaeologists
have ^vb+hv+aux++=have
largely ^rb++splt++=largely
shifted ^vprf+++xvbnx+=shifted
away ^rp+pl+++=away
from ^in++++=from
seeking ^xvbg+++xvbg+=seeking
the ^ati++++=the
origins ^nns++++=origins
of ^in++++=of
Beakers ^nns++++=Beakers
toward ^in++++=toward
understanding ^xvbg+++xvbg+=understanding
the ^ati++++=the
functions ^nns++++=functions,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mechanisms ^nns++++=mechanisms
for ^in++++=for
their ^pp$+pp3+++=their
spread ^nn+++xvbn+=spread
( ^zz++++=(for
for ^in++++=EXTRAWORD
example ^nn++++=example,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
cardoso ^np++++=Cardoso
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
