Fossils ^nns++++=Fossils
assessed ^vwbn+++xvbn+=assessed
as ^ql++++=as
modern ^jj+atrb+++=modern
humans ^nns++++=humans
in ^in++++=in
Asia ^np++++=Asia
appear ^vb+seem+++=appear
from ^in++++=from
the ^ati++++=the
Late ^jj+atrb+++=Late
Pleistocene ^np+++??+=Pleistocene.
. ^zz++++=EXTRAWORD
Dated ^jj++++=Dated
to ^to++++=to
35 ^cd++++=35
ka ^jj+++??+=ka
based ^jj+++xvbn+=based
on ^in++++=on
Ams ^np+++??+=AMS
radiocarbon ^nn+++??+=radiocarbon
( ^zz++++=(
Li ^np++++=Li
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
Shandingdong ^np+++??+=Shandingdong
( ^zz++++=(Zhoukoudian
zhoukoudian ^jj+atrb+++=EXTRAWORD
Upper ^jjb+atrb+++=Upper
Cave ^nn++++=Cave)
) ^zz++++=EXTRAWORD
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
37 ^cd++++=37)
) ^zz++++=EXTRAWORD
fossils ^nns++++=fossils
were ^vbd+bed+aux++=were
excavated ^vpsv++agls+xvbnx+=excavated
in ^in++++=in
the ^ati++++=the
1930s ^cd+date+++=1930s
( ^zz++++=(
Wu ^np++++=Wu
& ^zz++++=&
Poirier ^np+++??+=Poirier
1995 ^cd+date+++=1995
) ^zz++++=).
. ^zz++++=EXTRAWORD
Like ^in++++=Like
the ^ati++++=the
Zhoukoudian ^np+++??+=Zhoukoudian
Homo ^np+++??+=Homo
erectus ^nns+++??+=erectus
fossils ^nns++++=fossils,
, ^zz++++=EXTRAWORD
the ^ati++++=the
original ^jj+atrb+++=original
fossils ^nns++++=fossils
from ^in++++=from
the ^ati++++=the
Zhoukoudian ^np+++??+=Zhoukoudian
Upper ^jjb+atrb+++=Upper
Cave ^nn++++=Cave
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
lost ^vpsv++agls+xvbnx+=lost.
. ^zz++++=EXTRAWORD
High ^jj++++=High-quality
- ^zz++++=EXTRAWORD
quality ^nn+nom+++=EXTRAWORD
casts ^nns+++??+=casts,
, ^zz++++=EXTRAWORD
meticulous ^jj+atrb+++=meticulous
descriptions ^nns+nom+++=descriptions,
, ^zz++++=EXTRAWORD
drawings ^nns++++=drawings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
measurements ^nns+nom+++=measurements
that ^tht+rel+obj++=that
Weidenreich ^np+++??+=Weidenreich
made ^vbd+++xvbn+=made
remain ^vb++++=remain
and ^cc++++=and
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
studied ^vpsv++agls+xvbnx+=studied.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
these ^dt+pdem+++=these
are ^vb+ber+vrb++=are
modern ^jj+atrb+++=modern
humans ^nns++++=humans
is ^vbz+bez+aux++=is
not ^xnot++not++=not
disputed ^vbd+++xvbn+=disputed;
; ^zz++++=EXTRAWORD
the ^ati++++=the
question ^nn+nom+++=question
is ^vbz+bez+vrb++=is
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
Upper ^jjb+atrb+++=Upper
Cave ^nn++++=Cave
and ^cc++++=and
earlier ^jjr+atrb+++=earlier
hominins ^nns+++??+=hominins,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
between ^in++++=between
the ^ati++++=the
Upper ^jjb+atrb+++=Upper
Cave ^nn++++=Cave
and ^cc++++=and
modern ^jj+atrb+++=modern
Chinese ^nn+nom+++=Chinese.
. ^zz++++=EXTRAWORD
The ^ati++++=The
range ^nn++++=range
of ^in++++=of
variation ^nn+nom+++=variation
in ^in++++=in
the ^ati++++=the
Zhoukoudian ^np+++??+=Zhoukoudian
Upper ^jjb+atrb+++=Upper
Cave ^nn++++=Cave
crania ^nn+++??+=crania
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
recognized ^vpsv++agls+xvbnx+=recognized
for ^in++++=for
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
( ^zz++++=(
Cunningham ^np++++=Cunningham
& ^zz++++=&
Wescott ^np+++??+=Wescott
2002 ^cd++++=2002
, ^zz++++=,
Harvati ^np+++??+=Harvati
2009 ^cd++++=2009
, ^zz++++=,
Weidenreich ^np+++??+=Weidenreich
1939 ^cd+date+++=1939
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
small ^jj+atrb+++=small
sample ^nn++++=sample
size ^nn++++=size
and ^cc++++=and
taphonomic ^jj+atrb+++=taphonomic
distortion ^nn+nom+++=distortion
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
debate ^nn++++=debate
will ^md+prd+++=will
not ^xnot++not++=not
be ^vb+be+aux++=be
settled ^vbd+++xvbn+=settled
easily ^rb++++=easily
( ^zz++++=(
kaifu ^np++++=Kaifu
& ^zz++++=&
fujita ^np++++=Fujita
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
