Willerslev ^np+++??+=Willerslev
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
makes ^vbz++++=makes
similar ^jj+atrb+++=similar
points ^nns++++=points.
. ^zz++++=EXTRAWORD
Beginning ^vbg+++xvbg+=Beginning
a ^at++++=a
long ^jj+atrb+++=long
engagement ^nn+nom+++=engagement
with ^in++++=with
thinking ^xvbg+++xvbg+=thinking
on ^in++++=on
animism ^nn+nom+++=animism
dating ^vwbg+++xvbg+=dating
back ^jjb++++=back
to ^in++++=to
Frazer ^np++++=Frazer
and ^cc++++=and
Tylor ^np+++??+=Tylor,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
encourages ^nns+nom+++=encourages
us ^pp1o+pp1+++=us
to ^to++++=to
join ^vbi++++=join
Yukaghir ^np+++??+=Yukaghir
hunters ^nns+nom+++=hunters
of ^in++++=of
the ^ati++++=the
Siberian ^np+++??+=Siberian
North ^np+pl+++=North
in ^in++++=in
a ^at++++=a
hall ^nn++++=hall
of ^in++++=of
mirrors ^nns++++=mirrors,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
every ^at++++=every
being ^jj+++xvbg+=being
has ^vbz+hvz+vrb++=has
multiple ^jj+atrb+++=multiple
copies ^nns++++=copies
that ^tht+rel+obj++=that
it ^pp3+it+++=it
can ^md+pos+++=can
assume ^vb+vprv+++=assume.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
does ^vbz+doz+aux++=does
not ^xnot++not++=not
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
a ^at++++=a
shaman ^nn++++=shaman
to ^to++++=to
know ^vbi+vprv+tht0++=know
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=He
writes ^vbz+vprv+++=writes,
, ^zz++++=EXTRAWORD
