Does ^vbz+doz+vrb++=Does
this ^dt+dem+++=this
mean ^vb++++=mean
that ^tht+vcmp+++=that
shamans ^nns+nom+++=shamans
visit ^nn++++=visit
those ^dt+dem+++=those
ghosts ^nns++++=ghosts,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
are ^vb+ber+vrb++=are
they ^pp3a+pp3+++=they
already ^rb++++=already
inside ^in+cmpx+++=inside
of ^in"++++=of
us ^pp1o+pp1+++=us?
? ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
original ^nn+nom+++=original
attempts ^vb++++=attempts
to ^to+vcmp+++=to
reconcile ^vbi++++=reconcile
these ^dt+dem+++=these
debates ^nns+nom+++=debates
comes ^vbz++++=comes
in ^in++++=in
a ^at++++=a
superbly ^rb++++=superbly
written ^jj+atrb++xvbn+=written
book ^nn++++=book
from ^in++++=from
anthropologist ^nn+nom+++=anthropologist
and ^cc++++=and
naturalist ^nn+nom+++=naturalist
Giraldo ^np+++??+=Giraldo
Herrera ^np+++??+=Herrera
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
By ^in++++=By
again ^rb+tm+++=again
dispensing ^jj+++xvbg+=dispensing
with ^in++++=with
the ^ati++++=the
language ^nn+nom+++=language
of ^in++++=of
Christian ^jj+atrb+++=Christian
missionaries ^nns++++=missionaries
to ^in++++=to
map ^nn++++=map
South ^nr+pl+++=South
American ^jj+atrb+++=American
spirit ^nn++++=spirit
worlds ^nns++++=worlds
( ^zz++++=(
Giraldo ^np++++=Giraldo
Herrera ^np+++??+=Herrera
2018 ^cd++++=2018
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
25 ^cd++++=25),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
reviving ^xvbg+++xvbg+=reviving
the ^ati++++=the
shamanic ^jj+atrb+++=shamanic
science ^nn+nom+++=science
debates ^nns+nom+++=debates
of ^in++++=of
decades ^nns++++=decades
past ^jjb++++=past,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asks ^vbz++++=asks,
, ^zz++++=EXTRAWORD
What ^wdt+who+++=What
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
very ^ql+amp+++=very
microbes ^nns+++??+=microbes
that ^tht+rel+subj++=that
circulate ^nn+nom+++=circulate
through ^in++++=through
all ^abn++++=all
of ^in++++=of
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
including ^in++++=including
but ^cc++++=but
not ^xnot++not++=not
limited ^jj+++xvbn+=limited
to ^in++++=to
the ^ati++++=the
contagions ^nns+++??+=contagions
that ^tht+rel+subj++=that
catastrophically ^rb++++=catastrophically
upended ^vwbn+++xvbn+=upended
so ^pn++++=so
much ^ap++++=much
of ^in++++=of
Amerindian ^np+++??+=Amerindian
life ^nn++++=life
with ^in++++=with
the ^ati++++=the
arrival ^nn++++=arrival
of ^in++++=of
the ^ati++++=the
Spanish ^jj++++=Spanish?
? ^zz++++=EXTRAWORD
The ^ati++++=The
result ^nn++++=result
is ^vbz+bez+vrb++=is
a ^at++++=a
careful ^jj++++=careful
reading ^jj+++xvbg+=reading
of ^in++++=of
the ^ati++++=the
microbes ^nns+++??+=microbes,
, ^zz++++=EXTRAWORD
entoptics ^nns++++=entoptics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
neurotransmitters ^nns+nom+++=neurotransmitters
in ^in++++=in
motion ^nn++++=motion
during ^in++++=during
shamanic ^jj+atrb+++=shamanic
action ^nn++++=action.
. ^zz++++=EXTRAWORD
Dealing ^vbg+nom++xvbg+=Dealing
with ^in+ppvb+++=with
microbes ^nns+++??+=microbes,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
writes ^vbz+vprv+++=writes,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
which ^whp+rel+pied++=which
are ^vb+ber+vrb++=are
pathogens ^nns++++=pathogens,
, ^zz++++=EXTRAWORD
seems ^vbz+seem+++=seems
by ^in++++=by
definition ^nn+nom+++=definition
to ^to++++=to
be ^vbi+vbi+aux++=be
directly ^rb++splt++=directly
related ^vpsv++agls+xvbnx+=related
with ^in++++=with
the ^ati++++=the
shaman ^jj+atrb+++=shaman's
's ^vbz+bez+vrb++0=EXTRAWORD
trade ^nn++++=trade.
. ^zz++++=EXTRAWORD
The ^ati++++=The
permeability ^nn+nom+++=permeability
of ^in++++=of
shamans ^nns+nom+++=shamans
to ^in++++=to
pathogenic ^jj+atrb+++=pathogenic
agents ^nns++++=agents
could ^md+pos+++=could
be ^vb+be+aux++=be
understood ^vpsv++agls+xvbnx+=understood
as ^ql++++=as
openness ^nns+nom+++=openness
to ^in++++=to
systemic ^jj+atrb+++=systemic
infection ^nn+nom+++=infection;
; ^zz++++=EXTRAWORD
becoming ^xvbg+++xvbg+=becoming
infected ^vprf+++xvbn+=infected,
, ^zz++++=EXTRAWORD
the ^ati++++=the
shaman ^nn++++=shaman
could ^md+pos+++=could
identify ^vb++++=identify
the ^ati++++=the
pathogen ^nn++++=pathogen
in ^in++++=in
himself ^ppl+pp3+++=himself
and ^cc++++=and
assist ^vb++++=assist
the ^ati++++=the
patient ^nn++++=patient's
's ^$++++=EXTRAWORD
diagnosis ^nn++++=diagnosis
or ^cc++++=or
the ^ati++++=the
assessment ^nn+nom+++=assessment
of ^in++++=of
zoonotic ^jj+atrb+++=zoonotic
microbes ^nns+++??+=microbes
in ^in++++=in
the ^ati++++=the
environment ^nn+nom+++=environment
( ^zz++++=(
Giraldo ^np++++=Giraldo
Herrera ^np+++??+=Herrera
2018 ^cd++++=2018
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
75 ^cd++++=75).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
best ^jjt+atrb+++=best
place ^nn++++=place
to ^to++++=to
start ^vbi++++=start
decolonizing ^jj+++xvbg+=decolonizing
anthropological ^jj++++=anthropological
writing ^jj+++xvbg+=writing
on ^in++++=on
shamanism ^nn+nom+++=shamanism,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
contends ^vbz+vpub+++=contends,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
to ^to++++=to
look ^vbi++++=look,
, ^zz++++=EXTRAWORD
quite ^rb++++=quite
literally ^rb+cnj+++=literally,
, ^zz++++=EXTRAWORD
inside ^rp+pl+++=inside
ourselves ^ppls+pp1+++=ourselves.
. ^zz++++=EXTRAWORD
