We ^pp1a+pp1+++=We
detected ^vbd+++xvbn+=detected
33 ^cd++++=33
starches ^nns+++??+=starches
in ^in++++=in
the ^ati++++=the
Neanderthal ^np+nom++??+=Neanderthal
samples ^nns++++=samples
representing ^vwbg+++xvbg+=representing
seven ^cd++++=seven
starch ^nn++++=starch
types ^nns++++=types
( ^zz++++=(
Table ^np++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Represented ^jj+atrb++xvbn+=Represented
types ^nns++++=types
include ^vb++++=include
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
simple ^jj+atrb+++=simple
starch ^nn++++=starch
forms ^nns++++=forms,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
ovoid ^jj++++=ovoid,
, ^zz++++=EXTRAWORD
subspherical ^jj++++=subspherical
and ^cc++++=and
lenticular ^nn+++??+=lenticular.
. ^zz++++=EXTRAWORD
Twenty ^cd++++=Twenty-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
phytoliths ^nns+++??+=phytoliths
were ^vbd+bed+aux++=were
recovered ^vpsv++agls+xvbnx+=recovered
from ^in++++=from
the ^ati++++=the
Neanderthals ^nns+nom++??+=Neanderthals
including ^in++++=including
monocot ^nn+++??+=monocot
plants ^nns++++=plants
such ^abl++++=such
as ^ql++++=as
multicell ^vb+++??+=multicell
examples ^nns++++=examples
of ^in++++=of
grass ^nn++++=grass
and ^cc++++=and
dicots ^nns+++??+=dicots
, ^zz++++=,
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
epidermal ^jj+atrb+++=epidermal
jigsaw ^nn++++=jigsaw
cells ^nns++++=cells
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
forms ^nns++++=forms
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+vrb++=be
from ^in++++=from
monocots ^nns+++??+=monocots
or ^cc++++=or
dicots ^nns+++??+=dicots,
, ^zz++++=EXTRAWORD
including ^in++++=including
hairs ^nns++++=hairs
and ^cc++++=and
blocks ^nns++++=blocks,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
also ^rb++++=also
abundant ^jj+pred+++=abundant.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
seven ^cd++++=seven
starch ^nn++++=starch
grains ^nns++++=grains
and ^cc++++=and
three ^cd++++=three
phytoliths ^nns+++??+=phytoliths
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
trapped ^vbd+++xvbn+=trapped
in ^in++++=in
situ ^nn++++=situ
in ^in++++=in
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
calculus ^nns+++??+=calculus.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
starches ^nns+++??+=starches
and ^cc++++=and
phytoliths ^nns+++??+=phytoliths,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
abundant ^jj+atrb+++=abundant
charcoal ^nn+nom+++=charcoal
particles ^nns++++=particles,
, ^zz++++=EXTRAWORD
spores ^nns+++??+=spores
and ^cc++++=and
related ^vbd+++xvbn+=related
fungal ^jj+atrb+++=fungal
fragments ^nns+nom+++=fragments,
, ^zz++++=EXTRAWORD
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
fibers ^nn++++=fibers,
, ^zz++++=EXTRAWORD
a ^at++++=a
single ^jj+atrb+++=single
calcium ^nn++++=calcium
oxalate ^nn+nom+++=oxalate
crystal ^nn++++=crystal,
, ^zz++++=EXTRAWORD
an ^at++++=an
annular ^nn+++??+=annular
tracheid ^nn+++??+=tracheid
, ^zz++++=,
a ^at++++=a
hair ^nn++++=hair
fragment ^nn+nom+++=fragment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
several ^ap++++=several
unknown ^jj+atrb+++=unknown
particles ^nns++++=particles
( ^zz++++=(
table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
