It ^pp3+it+++=It
took ^vbd+++xvbn+=took
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
high ^jj++++=high-profile
- ^zz++++=EXTRAWORD
profile ^nn++++=EXTRAWORD
racially ^vb+++??+=racially
motivated ^vbd+++xvbn+=motivated
murders ^nns++++=murders
of ^in++++=of
Northeast ^np+++??+=Northeast
Indians ^nn++++=Indians
between ^in++++=between
2012 ^cd++++=2012
and ^cc++++=and
2014 ^cd++++=2014
to ^in++++=to
motivate ^nn+++??+=motivate
India ^np++++=India's
's ^$++++=EXTRAWORD
government ^nn++++=government
to ^to++++=to
acknowledge ^vbi+vpub+++=acknowledge
racism ^nn+++??+=racism
within ^in++++=within
its ^pp$+it+++=its
borders ^nns++++=borders
( ^zz++++=(
Mcduie ^np++++=McDuie-Ra
- ^zz++++=EXTRAWORD
ra ^nn+++??+=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Risley ^np++++=Risley's
's ^$++++=EXTRAWORD
nineteenth ^od++++=nineteenth-century
- ^zz++++=EXTRAWORD
century ^nn++++=EXTRAWORD
tripartite ^nn+++??+=tripartite
Aryan ^np+++??+=Aryan,
, ^zz++++=EXTRAWORD
Dravidian ^np+++??+=Dravidian,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mongoloid ^np+++??+=Mongoloid
race ^nn++++=race
groups ^nns++++=groups
have ^vb+hv+vrb++=have
long ^rb++++=long
underwritten ^nn+++??+=underwritten
anti ^nn+++??+=anti-Asian
- ^zz++++=EXTRAWORD
asian ^nn++++=EXTRAWORD
racism ^nn+++??+=racism
within ^in++++=within
India ^np++++=India
by ^in++++=by
shoring ^nn+++??+=shoring
up ^rp++++=up
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
Northeastern ^np+++??+=Northeastern
Indians ^nn++++=Indians,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
speak ^vb++++=speak
Tibeto ^np+++??+=Tibeto-Burman
- ^zz++++=EXTRAWORD
burman ^np++++=EXTRAWORD
and ^cc++++=and
Austro ^np+++??+=Austro-Asiatic
- ^zz++++=EXTRAWORD
asiatic ^nn+++??+=EXTRAWORD
languages ^nns++++=languages
and ^cc++++=and
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
East ^np+pl+++=East
Asian ^nn++++=Asian
looking ^xvbg+++xvbg+=looking
compared ^vwbn+++xvbn+=compared
with ^in++++=with
North ^np+pl+++=North
and ^cc++++=and
South ^np+pl+++=South
Indians ^nn++++=Indians,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
categorically ^rb++++=categorically
and ^cc++++=and
racially ^nn+++??+=racially
other ^ap++++=other.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
other ^ap++++=other
communities ^nns++++=communities
experience ^nn++++=experience
discrimination ^nn++++=discrimination,
, ^zz++++=EXTRAWORD
explains ^vbz+vpub+++=explains
sociologist ^nn+++??+=sociologist
Duncan ^np++++=Duncan
Mcduie ^np+++??+=McDuie-Ra,
- ^zz++++=EXTRAWORD
ra ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
communities ^nns++++=communities
from ^in++++=from
the ^ati++++=the
Northeast ^np+++??+=Northeast
are ^vb+ber+vrb++=are
the ^ati++++=the
only ^ap+down+++=only
category ^nn++++=category
of ^in++++=of
citizens ^nns++++=citizens
to ^to++++=to
be ^vbi+vbi+aux++=be
construed ^vpsv++agls+xvbnx+=construed
at ^rb++++=at
the ^ati++++=the
national ^jj+atrb+++=national
level ^nn++++=level
as ^in++++=as
a ^at++++=a
separate ^jj+atrb+++=separate
racial ^jj+atrb+++=racial
group ^nn++++=group
with ^in++++=with
a ^at++++=a
dubious ^jj+atrb+++=dubious
connection ^nn++++=connection
to ^in++++=to
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
nation ^nn++++=nation
mongoloids ^nns+++??+=mongoloids,
, ^zz++++=EXTRAWORD
chinkies ^nns+++??+=chinkies,
, ^zz++++=EXTRAWORD
Chinese ^jj++++=Chinese
( ^zz++++=(
Mcduie ^np++++=McDuie-Ra
- ^zz++++=EXTRAWORD
ra ^nn+++??+=EXTRAWORD
2015 ^cd++++=2015
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
3 ^zz++++=3;
; ^zz++++=EXTRAWORD
emphasis ^nn++++=emphasis
in ^in++++=in
the ^ati++++=the
original ^jj++++=original).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
perception ^nn++++=perception
of ^in++++=of
Northeastern ^np+++??+=Northeastern
otherness ^nns+++??+=otherness
is ^vbz+bez+aux++=is
motivated ^vpsv++agls+xvbnx+=motivated,
, ^zz++++=EXTRAWORD
in ^in++++=in
part ^nn++++=part,
, ^zz++++=EXTRAWORD
by ^in++++=by
anxieties ^nns++++=anxieties
around ^in++++=around
their ^pp$+pp3+++=their
migration ^nn++++=migration
to ^in++++=to
mainland ^nn++++=mainland
Indian ^jj+atrb+++=Indian
cities ^nns++++=cities
and ^cc++++=and
manifests ^vbz++++=manifests
in ^in++++=in
routine ^jj+atrb+++=routine
hypersexualization ^nn+++??+=hypersexualization
of ^in++++=of
women ^nns++++=women
and ^cc++++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
racial ^jj+atrb+++=racial
slurs ^nns+++??+=slurs
and ^cc++++=and
intrusive ^nn+++??+=intrusive
questions ^nns++++=questions
such ^abl++++=such
as ^ql++++=as,
, ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
Chinese ^nn++++=Chinese?
? ^zz++++=EXTRAWORD
( ^zz++++=(
Haokip ^np++++=Haokip
2021 ^cd++++=2021
, ^zz++++=,
Mcduie ^np+++??+=McDuie-Ra
- ^zz++++=EXTRAWORD
ra ^nn+++??+=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
recently ^rb+cnj+++=recently,
, ^zz++++=EXTRAWORD
Northeastern ^np+++??+=Northeastern
groups ^nns++++=groups
have ^vb+hv+aux++=have
experienced ^vprf+++xvbnx+=experienced
another ^dt++++=another
wave ^nn++++=wave
of ^in++++=of
racism ^nn++++=racism
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
coronavirus ^nns+++??+=coronavirus
disease ^nn++++=disease
2019 ^cd++++=2019
( ^zz++++=(COVID-19)
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
globally ^nn+++??+=globally
characterized ^nn+++??+=characterized
as ^ql++++=as
a ^at++++=a
Chinese ^jj+atrb+++=Chinese
virus ^nn++++=virus
( ^zz++++=(
Haokip ^np++++=Haokip
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
perception ^nn++++=perception
that ^tht+ncmp+++=that
Northeasterners ^np+++??+=Northeasterners
are ^vb+ber+vrb++=are
outsiders ^nns++++=outsiders
that ^tht+rel+obj++=that
pose ^nn++++=pose
a ^at++++=a
threat ^nn++++=threat
is ^vbz+bez+vrb++=is
a ^at++++=a
lingering ^jj+atrb++xvbg+=lingering
result ^nn++++=result
of ^in++++=of
the ^ati++++=the
nineteenth ^od++++=nineteenth-century
- ^zz++++=EXTRAWORD
century ^nn++++=EXTRAWORD
racializing ^nn+++??+=racializing
discourses ^nns++++=discourses
that ^tht+rel+obj++=that
characterized ^nn+++??+=characterized
these ^dt+dem+++=these
groups ^nns++++=groups
as ^in++++=as
fundamentally ^rb++++=fundamentally
biologically ^rb++++=biologically
different ^jj++++=different
from ^in++++=from
either ^dtx++++=either
aryanor ^np++++=Aryanor
dravidian ^np++++=Dravidian-descended
- ^zz++++=EXTRAWORD
descended ^vbd+++xvbn+=EXTRAWORD
races ^nns++++=races.
. ^zz++++=EXTRAWORD
