Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
overlaps ^vbz+++??+=overlaps
come ^vprf+++xvbn+=come
in ^in++++=in
the ^ati++++=the
prisonized ^nn+++??+=prisonized
landscape ^nn++++=landscape
produced ^vwbn+++xvbn+=produced
by ^in++++=by
social ^jj+atrb+++=social
mechanisms ^nns++++=mechanisms
of ^in++++=of
control ^nn++++=control
embedded ^vbd+++xvbn+=embedded
in ^in++++=in
architecture ^nn++++=architecture
and ^cc++++=and
urban ^jj++++=urban
planning ^jj+++xvbg+=planning
( ^zz++++=(
Shabazz ^np++++=Shabazz
2015 ^cd++++=2015
) ^zz++++=)
and ^cc++++=and
in ^in++++=in
what ^wdt+who+++=what
Sojoyner ^np+++??+=Sojoyner
( ^zz++++=(2016
2016 ^cd++++=EXTRAWORD
, ^zz++++=,
2017 ^cd++++=2017
) ^zz++++=)
calls ^nns++++=calls
enclosures ^nns++++=enclosures
in ^in++++=in
his ^pp$+pp3+++=his
powerful ^jj+atrb+++=powerful
critique ^nn++++=critique
of ^in++++=of
California ^np++++=California's
's ^$++++=EXTRAWORD
educational ^jj+atrb+++=educational
system ^nn++++=system.
. ^zz++++=EXTRAWORD
Sojoyner ^np+++??+=Sojoyner
( ^zz++++=(2016
2016 ^cd++++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
xii ^nn+++??+=xii)
) ^zz++++=EXTRAWORD
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
the ^ati++++=the
most ^ql+emph+++=most
comprehensive ^jj+atrb+++=comprehensive
manner ^nn++++=manner
in ^in++++=in
which ^whp+rel+pied++=which
to ^to++++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
relationships ^nns++++=relationships
between ^in++++=between
schools ^nns++++=schools
and ^cc++++=and
prisons ^nns++++=prisons
is ^vbz+bez+vrb++=is
through ^in++++=through
the ^ati++++=the
lens ^nn++++=lens
of ^in++++=of
enclosures ^nns++++=enclosures.
. ^zz++++=EXTRAWORD
Enclosures ^nns++++=Enclosures
include ^vb++++=include
the ^ati++++=the
denigration ^nn+++??+=denigration
of ^in++++=of
Black ^jj+atrb+++=Black
cultural ^jj+atrb+++=cultural
traditions ^nns++++=traditions;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Western ^jj+atrb+++=Western
Christian ^jj+atrb+++=Christian
church ^npl++++=church;
; ^zz++++=EXTRAWORD
the ^ati++++=the
prison ^nn++++=prison
regime ^nn++++=regime
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
informs ^vbz++++=informs
the ^ati++++=the
workings ^nns++++=workings
of ^in++++=of
the ^ati++++=the
Us ^pp1o+pp1+++=US
nation ^nn++++=nation-state);
- ^zz++++=EXTRAWORD
state ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
an ^at++++=an
educational ^jj+atrb+++=educational
system ^nn++++=system
that ^tht+rel+obj++=that
indoctrinates ^nns+++??+=indoctrinates
and ^cc++++=and
crimps ^nns+++??+=crimps
students ^nns++++=students
and ^cc++++=and
ultimately ^rb++++=ultimately
validates ^nns+++??+=validates
racial ^jj+atrb+++=racial
capitalism ^nn++++=capitalism
and ^cc++++=and
the ^ati++++=the
prison ^nn++++=prison
regime ^nn++++=regime;
; ^zz++++=EXTRAWORD
the ^ati++++=the
school ^nn++++=school-to-prison
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
prison ^nn++++=EXTRAWORD
pipeline ^nn++++=pipeline
model ^nn++++=model,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
emphasizes ^vbz+vpub+++=emphasizes
student ^nn++++=student
misbehavior ^nn+++??+=misbehavior
and ^cc++++=and
teacher ^nn++++=teacher
incompetence ^nn++++=incompetence
rather ^rb++++=rather
than ^in++++=than
the ^ati++++=the
structured ^nn+++??+=structured
dysfunctionality ^nn+++??+=dysfunctionality
of ^in++++=of
the ^ati++++=the
massive ^jj+atrb+++=massive
punishment ^nn++++=punishment
apparatus ^nn++++=apparatus
; ^zz++++=;
and ^cc+cls+++=and
a ^at++++=a
state ^nn++++=state-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
heteronormative ^nn+++??+=heteronormative
masculinity ^nn++++=masculinity
model ^nn++++=model,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
concomitant ^nn++++=concomitant
silencing ^nn++++=silencing
of ^in++++=of
violence ^nn++++=violence
against ^in++++=against
Black ^jj+atrb+++=Black
Women ^nns++++=women
 ^zz++++=(pp.
Pp ^np++++=EXTRAWORD
 ^zz++++=EXTRAWORD
Xix ^nn++++=xix
Xx ^nn++++=xx,
 ^zz++++=EXTRAWORD
95 ^cd++++=195).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
