The ^ati++++=The
two ^cd++++=two
deciduous ^jj+atrb+++=deciduous
teeth ^nns++++=teeth
from ^in++++=from
the ^ati++++=the
Upper ^jjb++++=Upper
Magdalenian ^np+++??+=Magdalenian
level ^nn++++=level
Iii ^np+++??+=III
from ^in++++=from
Santa ^&fw++++=Santa
Catalina ^np+++??+=Catalina
cave ^nn++++=cave
are ^vb+ber+vrb++=are
a ^at++++=a
right ^jj+atrb+++=right
dp ^nn+++??+=dP
4 ^zz++++=4
( ^zz++++=(SC.
sc ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
C8 ^np+++??+=C8.
. ^zz++++=EXTRAWORD
L31h ^np+++??+=L31H.
. ^zz++++=EXTRAWORD
1883 ^cd+date+++=1883)
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
left ^jj+atrb++xvbn+=left
dp ^nn+++??+=dP
4 ^zz++++=4
( ^zz++++=(SC.
sc ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
B6 ^np+++??+=B6.
. ^zz++++=EXTRAWORD
L30f ^np+++??+=L30F.
. ^zz++++=EXTRAWORD
815 ^cd++++=815).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
individuals ^nns+nom+++=individuals
were ^vbd+bed+aux++=were
estimated ^vpsv++agls+xvbnx+=estimated
to ^to+vcmp+++=to
be ^vbi++vrb++=be,
, ^zz++++=EXTRAWORD
approximately ^rb+cnj+++=approximately,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
years ^nns++++=years
of ^in++++=of
age ^nn++++=age
and ^cc++++=and
assigned ^vpsv++agls+xvbn+=assigned
to ^in++++=to
the ^ati++++=the
juvenile ^jj+atrb+++=juvenile
category ^nn++++=category
( ^zz++++=(
albisu ^np++++=Albisu
andrade ^np++++=Andrade
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
