Macaque ^np+++??+=Macaque
dispersal ^nn+nom+++=dispersal
to ^in++++=to
the ^ati++++=the
Lesser ^jjr++++=Lesser
Sunda ^np+++??+=Sunda
Islands ^nns++++=Islands
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
interpreted ^vpsv++by+xvbnx+=interpreted
by ^in++++=by
some ^dti++++=some
as ^in++++=as
a ^at++++=a
relatively ^rb++++=relatively
recent ^jj+atrb+++=recent
event ^nn++++=event
( ^zz++++=(
4 ^zz++++=4
3 ^zz++++=3
ka ^nn+++??+=ka),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
possibly ^rb++++=possibly
the ^ati++++=the
direct ^jj+atrb+++=direct
result ^nn++++=result
of ^in++++=of
translocation ^nn+nom+++=translocation
by ^in++++=by
modern ^jj+atrb+++=modern
humans ^nns++++=humans
( ^zz++++=(
Fooden ^np++++=Fooden,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Heinsohn ^np+++??+=Heinsohn,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
Long ^rb+cnj+++=Long,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=),
, ^zz++++=EXTRAWORD
in ^in++++=in
part ^nn++++=part
owing ^in+cmpx+++=owing
to ^in++++=to
similarities ^nns+nom+++=similarities
in ^in++++=in
dorsal ^jj+atrb+++=dorsal
pelage ^nn++++=pelage
color ^nn++++=color
among ^in++++=among
populations ^nns+nom+++=populations
from ^in++++=from
Java ^np+++??+=Java
and ^cc++++=and
the ^ati++++=the
Lesser ^jjr++++=Lesser
Sunda ^np+++??+=Sunda
Islands ^nns++++=Islands
and ^cc++++=and
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
archaeological ^jj++++=archaeological
or ^cc++++=or
fossil ^nn++++=fossil
evidence ^nn+nom+++=evidence
of ^in++++=of
macaques ^nns+++??+=macaques
on ^in++++=on
the ^ati++++=the
Lesser ^jjr++++=Lesser
Sunda ^np+++??+=Sunda
Islands ^nns++++=Islands
before ^in++++=before
the ^ati++++=the
mid ^jjb++++=mid-Holocene
- ^zz++++=EXTRAWORD
holocene ^nn+++??+=EXTRAWORD
( ^zz++++=(
Fooden ^np++++=Fooden,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
) ^zz++++=).
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
this ^dt+dem+++=this
hypothesis ^nn++++=hypothesis,
, ^zz++++=EXTRAWORD
partial ^jj+atrb+++=partial
mitochondrial ^jj+atrb+++=mitochondrial
sequences ^nns+nom+++=sequences
from ^in++++=from
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^nns+++??+=fascicularis
specimens ^nns++++=specimens
from ^in++++=from
Flores ^np+++??+=Flores
and ^cc++++=and
Bali ^np+++??+=Bali,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
lie ^vb++++=lie
to ^in++++=to
the ^ati++++=the
east ^np+pl+++=east
and ^cc++++=and
west ^np+pl+++=west
of ^in++++=of
Wallace ^np++++=Wallace's
's ^$++++=EXTRAWORD
Line ^nn++++=Line,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=),
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
very ^ql+amp+++=very
similar ^jj++++=similar
to ^to++++=to
one ^cd1++++=one
another ^dt++++=another
( ^zz++++=(
Klegarth ^np++++=Klegarth
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
recent ^jj+atrb+++=recent
common ^jj+atrb+++=common
ancestor ^nn++++=ancestor
of ^in++++=of
other ^ap++++=other
mitochondrial ^jj+atrb+++=mitochondrial
lineages ^nns+nom+++=lineages
from ^in++++=from
the ^ati++++=the
Lesser ^jjr++++=Lesser
Sunda ^np+++??+=Sunda
Islands ^nns++++=Islands
( ^zz++++=(specifically
specifically ^rb++++=EXTRAWORD
from ^in++++=from
Timor ^np+++??+=Timor)
