Counihan ^np+++??+=Counihan
( ^zz++++=(1999
1999 ^cd+date+++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
46 ^cd++++=46)
) ^zz++++=EXTRAWORD
notes ^vb++++=notes
that ^tht+vcmp+obj++=that
women ^nns++++=women's
's ^$++++=EXTRAWORD
power ^nn++++=power
and ^cc++++=and
identity ^nn++++=identity
have ^vb+hv+aux++=have
often ^rb++splt++=often
come ^vb++++=come
from ^in+ppvb+++=from
their ^pp$+pp3+++=their
ability ^nn++++=ability
to ^to+ncmp+++=to
produce ^vbi++++=produce
food ^nn++++=food.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
discussed ^vbd+++xvbn+=discussed
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
Crown ^nn++++=Crown
( ^zz++++=(2000)
2000 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Lyons ^np+++??+=Lyons
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
identified ^vprf+++xvbnx+=identified
the ^ati++++=the
practice ^nn++++=practice
of ^in++++=of
successful ^jj+atrb+++=successful
culinary ^jj+atrb+++=culinary
skills ^nns++++=skills
as ^in++++=as
a ^at++++=a
source ^nn++++=source
of ^in++++=of
gender ^nn++++=gender
identity ^nn++++=identity
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
power ^nn++++=power.
. ^zz++++=EXTRAWORD
A ^at++++=A
study ^nn++++=study
by ^in++++=by
Deetz ^np+++??+=Deetz
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
on ^in++++=on
slaves ^nns++++=slaves
trained ^vbd+++xvbn+=trained
as ^ql++++=as
cooks ^vbz++++=cooks
to ^in++++=to
work ^nn++++=work
on ^in++++=on
Virginian ^np+++??+=Virginian
plantations ^nns++++=plantations
demonstrates ^vbz+vpub+++=demonstrates
how ^wrb+who+whcl++=how
cooking ^nvbg+++xvbg+=cooking
in ^in++++=in
this ^dt+dem+++=this
context ^nn++++=context
was ^vbd+bedz+vrb++=was
both ^abx++++=both
oppressive ^jj++++=oppressive
and ^cc+phrs+++=and
powerful ^jj++++=powerful.
. ^zz++++=EXTRAWORD
Cooks ^nns++++=Cooks
were ^vbd+bed+vrb++=were
often ^rb++++=often
female ^jj+atrb+++=female
slaves ^nns++++=slaves
working ^vwbg+++xvbg+=working
in ^in++++=in
an ^at++++=an
inherently ^rb++++=inherently
unjust ^jj+atrb+++=unjust
situation ^nn++++=situation,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Deetz ^np+++??+=Deetz
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
the ^ati++++=the
cook ^nn++++=cook
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
position ^nn++++=position
to ^to++++=to
negotiate ^vbi++++=negotiate
beneficial ^jj+atrb+++=beneficial
social ^jj+atrb+++=social
relationships ^nns++++=relationships
with ^in++++=with
fellow ^jjb+atrb+++=fellow
slaves ^nns++++=slaves
and ^cc++++=and
with ^in++++=with
her ^pp3o+pp3+++=her
mistress ^npt++++=mistress
because ^cs+cos+++=because
the ^ati++++=the
mistress ^npt++++=mistress
relied ^vbd+++xvbn+=relied
on ^in++++=on
the ^ati++++=the
cook ^nn++++=cook
for ^in++++=for
her ^pp$+pp3+++=her
reputation ^nn++++=reputation
as ^in++++=as
a ^at++++=a
great ^jj+atrb+++=great
hostess ^nn++++=hostess
in ^in++++=in
the ^ati++++=the
plantation ^nn++++=plantation
community ^nn++++=community.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
thought ^nn+++xvbn+=thought-provoking
- ^zz++++=EXTRAWORD
provoking ^jj+atrb+++=EXTRAWORD
studies ^nns++++=studies
include ^vb++++=include
women ^nns++++=women
in ^in++++=in
ancient ^jj+atrb+++=ancient
Honduras ^np+++??+=Honduras
creating ^vwbg+++xvbg+=creating
cacao ^nn+++??+=cacao
drinks ^nns++++=drinks
through ^in++++=through
performance ^nn++++=performance
to ^to++++=to
gain ^vbi++++=gain
credit ^nn++++=credit
for ^in++++=for
their ^pp$+pp3+++=their
work ^nn++++=work
( ^zz++++=(
Joyce ^np++++=Joyce
& ^zz++++=&
Henderson ^np++++=Henderson
2007 ^cd++++=2007
) ^zz++++=),
, ^zz++++=EXTRAWORD
wives ^nns++++=wives
and ^cc++++=and
concubines ^nns++++=concubines
cooking ^vwbg+++xvbg+=cooking
together ^rb++++=together
in ^in++++=in
nineteenth ^od++++=nineteenth
century ^nn++++=century
Oman ^np+++??+=Oman
while ^cs+sub+++=while
negotiating ^vbg+++xvbg+=negotiating
power ^nn++++=power
( ^zz++++=(
Croucher ^np++++=Croucher
2011 ^cd++++=2011
) ^zz++++=),
, ^zz++++=EXTRAWORD
cooking ^nvbg+++xvbg+=cooking
practices ^nns++++=practices
of ^in++++=of
the ^ati++++=the
Maya ^np+++??+=Maya
emphasizing ^vwbg+++xvbg+=emphasizing
complementary ^jj++++=complementary
instead ^rb+cnj+++=instead
of ^in++++=of
hierarchical ^nn+++??+=hierarchical
gender ^nn++++=gender
roles ^nns++++=roles
( ^zz++++=(
O ^zz++++=O'Connor
'connor ^nn+++??+=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=),
, ^zz++++=EXTRAWORD
Hispanic ^np+++??+=Hispanic
women ^nns++++=women
on ^in++++=on
the ^ati++++=the
borderlands ^nns+++??+=borderlands
in ^in++++=in
nineteenth ^od++++=nineteenth-century
- ^zz++++=EXTRAWORD
century ^nn++++=EXTRAWORD
Colorado ^np++++=Colorado
creating ^vwbg+++xvbg+=creating
new ^jj+atrb+++=new
identities ^nns+++??+=identities
through ^in++++=through
their ^pp$+pp3+++=their
cuisine ^nn++++=cuisine
( ^zz++++=(
Clark ^np++++=Clark
2005 ^cd++++=2005
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
evidence ^nn++++=evidence
of ^in++++=of
cooking ^xvbg+++xvbg+=cooking
and ^cc++++=and
serving ^xvbg+++xvbg+=serving
revealing ^vbg+vprv++xvbg+=revealing
that ^tht+vcmp+++=that
ancient ^jj+atrb+++=ancient
Nubians ^np+++??+=Nubians
and ^cc++++=and
Egyptians ^nn++++=Egyptians
were ^vbd+bed+aux++=were
working ^vbg+++xvbgx+=working
together ^rb++++=together
and ^cc++++=and
intermarrying ^nn+++??+=intermarrying
despite ^in++++=despite
written ^jj+atrb++xvbn+=written,
, ^zz++++=EXTRAWORD
ideological ^jj+atrb+++=ideological
accounts ^nns++++=accounts
of ^in++++=of
strict ^jj+atrb+++=strict
social ^jj+atrb+++=social
boundaries ^nns++++=boundaries
( ^zz++++=(
smith ^np++++=Smith
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
