Related ^vbd+++xvbn+=Related
to ^in++++=to
the ^ati++++=the
growing ^jj+atrb++xvbg+=growing
dominance ^nn++++=dominance
of ^in++++=of
genetics ^nns+++??+=genetics
in ^in++++=in
public ^jj+atrb+++=public
discourse ^nn++++=discourse
about ^in++++=about
history ^nn++++=history
and ^cc++++=and
identity ^nn++++=identity
is ^vbz+bez+vrb++=is
how ^wrb+who+++=how
Nagpra ^np+++??+=NAGPRA
and ^cc++++=and
the ^ati++++=the
sciences ^nns++++=sciences
surrounding ^vwbg+++xvbg+=surrounding
it ^pp3+it+++=it
can ^md+pos+++=can
perpetuate ^vb++++=perpetuate
racism ^nn+++??+=racism
and ^cc++++=and
racialist ^jj+atrb+++=racialist
thinking ^nvbg+++xvbg+=thinking.
. ^zz++++=EXTRAWORD
Echo ^nn++++=Echo-Hawk
- ^zz++++=EXTRAWORD
hawk ^nn+++??+=EXTRAWORD
( ^zz++++=(2010a
2010a ^cd++++=EXTRAWORD
, ^zz++++=,
2011 ^cd++++=2011
) ^zz++++=)
has ^vbz+hvz+aux++=has
offered ^vprf+++xvbnx+=offered
the ^ati++++=the
most ^ql+emph+++=most
pointed ^jj+atrb++xvbn+=pointed
critique ^nn++++=critique
of ^in++++=of
Nagpra ^np++++=NAGPRA's
's ^$++++=EXTRAWORD
complicity ^nn+++??+=complicity
in ^in++++=in
sustaining ^xvbg+++xvbg+=sustaining
false ^jj++++=false
constructs ^vbz++++=constructs
of ^in++++=of
race ^nn++++=race.
. ^zz++++=EXTRAWORD
In ^in++++=In
The ^ati++++=The
Magic ^jj+atrb+++=Magic
Children ^nns++++=Children
, ^zz++++=,
Echo ^nn++++=Echo-Hawk
- ^zz++++=EXTRAWORD
hawk ^nn+++??+=EXTRAWORD
( ^zz++++=(2010a)
2010a ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
offers ^vbz++++=offers
a ^at++++=a
first ^od++++=first-person
- ^zz++++=EXTRAWORD
person ^nn++++=EXTRAWORD
account ^nn++++=account
of ^in++++=of
his ^pp$+pp3+++=his
decades ^nns++++=decades-long
- ^zz++++=EXTRAWORD
long ^rb++++=EXTRAWORD
work ^nn++++=work
in ^in++++=in
repatriation ^nn++++=repatriation
and ^cc++++=and
other ^ap++++=other
topics ^nns++++=topics
related ^vbd+++xvbn+=related
to ^in++++=to
Native ^jj+atrb+++=Native
American ^jj+atrb+++=American
identity ^nn++++=identity,
, ^zz++++=EXTRAWORD
rights ^nns++++=rights,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
relations ^nns++++=relations.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
examines ^vbz++++=examines
the ^ati++++=the
deeply ^rb++++=deeply
problematic ^jj+atrb++??+=problematic
concept ^nn++++=concept
of ^in++++=of
race ^nn++++=race
on ^in++++=on
both ^abx++++=both
sides ^nns++++=sides
of ^in++++=of
the ^ati++++=the
repatriation ^nn++++=repatriation
issue ^nn++++=issue
while ^cs+sub+++=while
simultaneously ^rb+tm+++=simultaneously
critiquing ^jj+atrb++??+=critiquing
mainstream ^nn++++=mainstream
archaeology ^nn++++=archaeology
for ^in++++=for
not ^xnot++not++=not
being ^vbg+beg++xvbg+=being
more ^rbr++++=more
supportive ^nn+++??+=supportive
of ^in++++=of
tribal ^jj+atrb+++=tribal
concerns ^nns++++=concerns
and ^cc++++=and
Indigenous ^jj+atrb+++=Indigenous
archaeology ^nn++++=archaeology
for ^in++++=for
encouraging ^jj++++=encouraging
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
a ^at++++=a
discredited ^jj+atrb++xvbn+=discredited
biological ^jj+atrb+++=biological
concept ^nn++++=concept
race ^nn++++=race
in ^in++++=in
archaeological ^jj+atrb+++=archaeological
research ^nn++++=research.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
some ^dti++++=some
have ^vb+hv+aux++=have
engaged ^vprf+++xvbnx+=engaged
his ^pp$+pp3+++=his
arguments ^nns++++=arguments,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
concerns ^nns++++=concerns
have ^vb+hv+aux++=have
largely ^rb++splt++=largely
been ^vprf+ben+aux+xvbnx+=been
left ^vpsv++agls+xvbnx+=left
unresolved ^jj++++=unresolved
( ^zz++++=(
Echo ^np++++=Echo-Hawk
- ^zz++++=EXTRAWORD
hawk ^nn+++??+=EXTRAWORD
2010b ^cd++++=2010b
, ^zz++++=,
Echo ^nn++++=Echo-Hawk
- ^zz++++=EXTRAWORD
hawk ^nn++++=EXTRAWORD
& ^zz++++=&
zimmerman ^np++++=Zimmerman
2006 ^cd++++=2006
, ^zz++++=,
zimmerman ^np++++=Zimmerman
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
