First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
the ^ati++++=the
stratigraphic ^jj+atrb+++=stratigraphic
observations ^nns+nom+++=observations
and ^cc++++=and
micromorphological ^jj+atrb+++=micromorphological
studies ^nns++++=studies
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
fluvial ^jj+atrb+++=fluvial
channel ^nn++++=channel
of ^in++++=of
Su2 ^np+++??+=SU2
developed ^vbd+++xvbn+=developed
at ^in+cmpx+++=at
the ^in"++++=the
expense ^in"++++=expense
of ^in"++++=of
the ^ati++++=the
limestone ^nn++++=limestone
substratum ^nn++++=substratum
alterites ^nns++++=alterites
and ^cc++++=and
was ^vbd+bedz+aux++=was
filled ^vpsv++by+xvbnx+=filled
by ^in++++=by
a ^at++++=a
carbonated ^jj+atrb++xvbn+=carbonated
mud ^nn++++=mud
fed ^vbd+++xvbn+=fed
with ^in++++=with
fluvial ^jj+atrb+++=fluvial
material ^nn++++=material,
, ^zz++++=EXTRAWORD
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
first ^od++++=first
recorded ^vbd+vpub++xvbn+=recorded
functioning ^vbg+++xvbg+=functioning
of ^in++++=of
the ^ati++++=the
Ravin ^np+++??+=Ravin
Blanc ^np++++=Blanc.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
archaeological ^jj++++=archaeological
material ^jj++++=material
contained ^jj+++xvbn+=contained
in ^in++++=in
Su1 ^np+++??+=SU1
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
partially ^rb+down+splt++=partially
dismantled ^vpsv++agls+xvbn+=dismantled
and ^cc++++=and
re ^in++++=re-deposited
- ^zz++++=EXTRAWORD
deposited ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
Su2 ^np+++??+=SU2,
, ^zz++++=EXTRAWORD
probably ^rb++++=probably
over ^in++++=over
a ^at++++=a
short ^jj+atrb+++=short
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
Phytoliths ^np+++??+=Phytoliths
in ^in++++=in
Su1 ^np+++??+=SU1
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
before ^cs+sub+++=before
this ^dt+dem+++=this
first ^rb++++=first
functioning ^vbg+++xvbg+=functioning
of ^in++++=of
the ^ati++++=the
channel ^nn++++=channel,
, ^zz++++=EXTRAWORD
the ^ati++++=the
environment ^nn+nom+++=environment
was ^vbd+bedz+vrb++=was
rather ^rb++++=rather
open ^jj+pred+++=open,
, ^zz++++=EXTRAWORD
with ^in++++=with
some ^dti++++=some
arboreal ^jj+atrb+++=arboreal
vegetation ^nn+nom+++=vegetation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
characterized ^vpsv++by+xvbn+=characterized
by ^in++++=by
a ^at++++=a
tall ^jj+atrb+++=tall
grass ^nn++++=grass
savanna ^jj+++??+=savanna
adapted ^jj+++xvbn+=adapted
to ^in++++=to
moisture ^nn++++=moisture
at ^in++++=at
a ^at++++=a
solid ^jj+atrb+++=solid
age ^nn++++=age
estimate ^nn+nom+++=estimate
of ^in++++=of
between ^in++++=between
124 ^cd++++=124
12 ^cd++++=12
ka ^nn+++??+=ka
and ^cc++++=and
128 ^cd++++=128
12 ^cd++++=12
ka ^nn+++??+=ka,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
likely ^jj++++=likely
