All ^abn++++=All
participants ^nns+nom+++=participants
imitated ^vwbn+++xvbn+=imitated
knots ^nns++++=knots
under ^in++++=under
both ^abx++++=both
conditions ^nns+nom+++=conditions
( ^zz++++=(concordant
concordant ^nn+nom+++=EXTRAWORD
and ^cc++++=and
discordant ^jj+atrb+++=discordant
demonstrator ^nn++++=demonstrator),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
conditions ^nns+nom+++=conditions
were ^vbd+bed+aux++=were
randomized ^vpsv++agls+xvbnx+=randomized
over ^in++++=over
the ^ati++++=the
trials ^nns++++=trials
while ^cs+sub+++=while
the ^ati++++=the
sequence ^nn+nom+++=sequence
of ^in++++=of
knots ^nns++++=knots
of ^in++++=of
varying ^xvbg+++xvbg+=varying
levels ^nns++++=levels
of ^in++++=of
difficulty ^nn++++=difficulty
stayed ^vbd+++xvbn+=stayed
the ^ati++++=the
same ^ap++++=same.
. ^zz++++=EXTRAWORD
The ^ati++++=The
participants ^nns+nom+++=participants
were ^vbd+bed+aux++=were
prompted ^vpsv++agls+xvbnx+=prompted
to ^to+vcmp+++=to
record ^vb++++=record
cases ^nns++++=cases
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
familiar ^jj+pred+++=familiar
with ^in++++=with
the ^ati++++=the
knot ^nn++++=knot.
. ^zz++++=EXTRAWORD
As ^ql++++=As
only ^rb+down+++=only
one ^cd1++++=one
individual ^nn+nom+++=individual
was ^vbd+bedz+vrb++=was
familiar ^jj+pred+++=familiar
with ^in++++=with
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
knots ^nns++++=knots,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
exclude ^vb++++=exclude
any ^dti++++=any
subjects ^nns++++=subjects
based ^vwbn+++xvbn+=based
on ^in++++=on
this ^dt+dem+++=this
information ^nn+nom+++=information.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
analyzed ^vbd+++xvbn+=analyzed
the ^ati++++=the
data ^nns++++=data
with ^in++++=with
a ^at++++=a
generalized ^jj+atrb+++=generalized
mixed ^jj+atrb++xvbn+=mixed
modeling ^nn+nom+++=modeling
approach ^nn++++=approach
in ^in++++=in
Ibm ^np+++??+=IBM
Spss ^np+++??+=SPSS
Statistics ^nns++++=Statistics
v ^zz++++=v.
. ^zz++++=EXTRAWORD
22 ^cd++++=22
( ^zz++++=(Armonk,
armonk ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
New ^jj+atrb+++=New
York ^np++++=York).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
three ^cd++++=three
variables ^nns++++=variables
( ^zz++++=(time
time ^nn++++=EXTRAWORD
per ^nnu++++=per
knot ^nn++++=knot,
, ^zz++++=EXTRAWORD
attempts ^nns++++=attempts
per ^nnu++++=per
knot ^nn++++=knot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
success ^nns+nom+++=success
of ^in++++=of
imitation ^nn+nom+++=imitation),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
a ^at++++=a
linear ^jj+atrb+++=linear
regression ^nn++++=regression,
, ^zz++++=EXTRAWORD
a ^at++++=a
multinomial ^jj+atrb+++=multinomial
logistic ^nn++++=logistic
regression ^nn++++=regression
, ^zz++++=,
and ^cc+cls+++=and
a ^at++++=a
binomial ^jj+atrb+++=binomial
logistic ^nn++++=logistic
regression ^nn++++=regression.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
subject ^nn++++=subject
identity ^nn+nom+++=identity
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
as ^ql++++=as
a ^at++++=a
random ^jj+atrb+++=random
effect ^nn++++=effect.
. ^zz++++=EXTRAWORD
Hand ^nn++++=Hand
preference ^nn+nom+++=preference
congruency ^nn+++??+=congruency
and ^cc++++=and
knot ^nn++++=knot
difficulty ^nn++++=difficulty,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
interaction ^nn+nom+++=interaction
term ^nn++++=term
of ^in++++=of
the ^ati++++=the
two ^cd++++=two,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added
as ^cs+sub+++=as
fixed ^jj+atrb++xvbn+=fixed
factors ^nns++++=factors
in ^in++++=in
the ^ati++++=the
model ^nn++++=model.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
stepwise ^rb++++=stepwise
backward ^jj+atrb+++=backward
regression ^nn++++=regression
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
the ^ati++++=the
interaction ^nn+nom+++=interaction
term ^nn++++=term
was ^vbd+bedz+aux++=was
removed ^vpsv++agls+xvbnx+=removed
from ^in++++=from
the ^ati++++=the
model ^nn++++=model
if ^cs+cnd+++=if
