It ^pp3+it+++=It
should ^md+nec+++=should
be ^vb+be+aux++=be
noted ^vpsv++agls+xvbnx+=noted,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
acceptance ^nn++++=acceptance
of ^in++++=of
the ^ati++++=the
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
dispersal ^nn++++=dispersal
of ^in++++=of
hominins ^nns+++??+=hominins
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
universal ^jj++++=universal.
. ^zz++++=EXTRAWORD
Scholars ^nns++++=Scholars
writing ^vwbg+++xvbg+=writing
about ^in++++=about
the ^ati++++=the
hominin ^nn+++??+=hominin
materials ^nns++++=materials
in ^in++++=in
China ^np++++=China
have ^vb+hv+aux++=have
consistently ^rb++splt++=consistently
supported ^vprf+++xvbnx+=supported
an ^at++++=an
alternative ^jj+atrb+++=alternative
scenario ^nn++++=scenario
of ^in++++=of
an ^at++++=an
early ^jj+atrb+++=early
dispersal ^nn++++=dispersal
and ^cc++++=and
continuous ^jj+atrb+++=continuous
habitation ^nn+++??+=habitation,
, ^zz++++=EXTRAWORD
with ^in++++=with
continuity ^nn++++=continuity
maintained ^vbd+vpub++xvbn+=maintained
through ^in++++=through
modern ^jj+atrb+++=modern
humans ^nns++++=humans.
. ^zz++++=EXTRAWORD
The ^ati++++=The
idea ^nn++++=idea
of ^in++++=of
early ^jj+atrb+++=early
dispersal ^nn++++=dispersal
of ^in++++=of
hominins ^nns+++??+=hominins
into ^in++++=into
Asia ^np++++=Asia
had ^md"++pmd"++=had
to ^md+nec+++=to
withstand ^vb++++=withstand
scrutiny ^nn++++=scrutiny
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
reliability ^nn++++=reliability
of ^in++++=of
early ^jj+atrb+++=early
dates ^nns++++=dates
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hesitation ^vb++++=hesitation
to ^to+vcmp+++=to
accept ^vbi+vprv+++=accept
early ^jj+atrb+++=early
dates ^nns++++=dates
may ^md+pos+++=may
be ^vb+be+vrb++=be
at ^in++++=at
least ^rbt++++=least
