Different ^jj+atrb+++=Different
histories ^nns++++=histories
of ^in++++=of
Jewish ^jj+atrb+++=Jewish
orthodoxies ^nns+++??+=orthodoxies,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
include ^vb++++=include
competing ^jj+atrb++xvbg+=competing
claims ^vb++++=claims
to ^in+vcmp+++=to
correct ^jj+atrb+++=correct
belief ^nn++++=belief
and ^cc++++=and
practice ^nn++++=practice
among ^in++++=among
observant ^jj+atrb+++=observant
Jews ^nn++++=Jews
and ^cc++++=and
between ^in++++=between
Jews ^nn++++=Jews
and ^cc++++=and
non ^&fw++++=non-Jews,
- ^zz++++=EXTRAWORD
jews ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
constituting ^vbg+++xvbg+=constituting
Judaism ^nn++++=Judaism
as ^in++++=as
a ^at++++=a
discursive ^nn+++??+=discursive
tradition ^nn++++=tradition.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
nineteenth ^od++++=nineteenth
century ^nn++++=century
onward ^jjb++++=onward,
, ^zz++++=EXTRAWORD
Western ^jj+atrb+++=Western
European ^jj+atrb+++=European
Jews ^nn++++=Jews
framed ^vbd+++xvbn+=framed
Eastern ^jj+atrb+++=Eastern
European ^jj+atrb+++=European
Jews ^nn++++=Jews
as ^in++++=as
less ^rbr++++=less
modern ^jj++++=modern
and ^cc++++=and
less ^rbr++++=less
correctly ^rb++++=correctly
Orthodox ^jj++++=Orthodox.
. ^zz++++=EXTRAWORD
With ^in++++=With
fewer ^ap++++=fewer
opportunities ^nns++++=opportunities
for ^in++++=for
citizenship ^nn++++=citizenship,
, ^zz++++=EXTRAWORD
many ^ap++++=many
Eastern ^jj+atrb+++=Eastern
European ^jj+atrb+++=European
Jews ^nn++++=Jews
rejected ^vbd+++xvbn+=rejected
traditional ^jj+atrb+++=traditional
rabbinic ^jj+atrb+++=rabbinic
authorities ^nns++++=authorities
and ^cc++++=and
embraced ^vbd+++xvbn+=embraced
political ^jj+atrb+++=political
movements ^nns++++=movements,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
communism ^nn++++=communism,
, ^zz++++=EXTRAWORD
socialism ^nn++++=socialism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Zionism ^nn++++=Zionism,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
new ^jj+atrb+++=new
spiritual ^jj+atrb+++=spiritual
and ^cc+phrs+++=and
philosophical ^jj+atrb+++=philosophical
movements ^nns++++=movements,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Hasidism ^np+++??+=Hasidism
or ^cc++++=or
the ^ati++++=the
Mussar ^np+++??+=Mussar
( ^zz++++=(ethics)
ethics ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
movement ^nn++++=movement
( ^zz++++=(
Biale ^np++++=Biale
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Simultaneously ^rb+cnj+++=Simultaneously,
, ^zz++++=EXTRAWORD
the ^ati++++=the
expanding ^jj+++xvbg+=expanding
European ^jj+atrb+++=European
colonial ^jj+atrb+++=colonial
empires ^nns++++=empires
were ^vbd+bed+aux++=were
encountering ^vbg+++xvbgx+=encountering
non ^&fw++++=non-Ashkenazic
- ^zz++++=EXTRAWORD
ashkenazic ^nn+++??+=EXTRAWORD
Jews ^nn++++=Jews
( ^zz++++=(Sephardim
sephardim ^nn+++??+=EXTRAWORD
and ^cc++++=and
Mizrachim ^np+++??+=Mizrachim)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Iberian ^np+++??+=Iberian
Peninsula ^nn++++=Peninsula,
, ^zz++++=EXTRAWORD
North ^nr+pl+++=North
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Middle ^jjb+atrb+++=Middle
East ^nr+pl+++=East
( ^zz++++=(
Katz ^np++++=Katz
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Anidjar ^np+++??+=Anidjar
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
suggests ^vbz+vpub+++=suggests,
, ^zz++++=EXTRAWORD
Jews ^nn++++=Jews
were ^vbd+bed+vrb++=were
the ^ati++++=the
theological ^jj+atrb+++=theological
enemy ^nn++++=enemy
of ^in++++=of
European ^jj+atrb+++=European
Christians ^nn++++=Christians
and ^cc++++=and
Arabs ^nn++++=Arabs
were ^vbd+bed+vrb++=were
their ^pp$+pp3+++=their
political ^jj+atrb+++=political
enemy ^nn++++=enemy,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
Sephardic ^np+++??+=Sephardic
and ^cc++++=and
