Despite ^in++++=Despite
their ^pp$+pp3+++=their
close ^jj+atrb+++=close
phylogenetic ^jj+atrb+++=phylogenetic
relatedness ^nns+nom+++=relatedness
to ^in++++=to
each ^dt++++=each
other ^ap++++=other
( ^zz++++=(
Pr ^np++++=Pr
fer ^&fw++++=fer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=),
, ^zz++++=EXTRAWORD
chimpanzees ^nns+nom+++=chimpanzees
and ^cc++++=and
bonobos ^nns+++??+=bonobos
exhibit ^vb++++=exhibit
striking ^vbg+++xvbg+=striking
and ^cc++++=and
well ^rb++++=well-explored
- ^zz++++=EXTRAWORD
explored ^vprf+++xvbn+=EXTRAWORD
morphological ^jj++++=morphological,
, ^zz++++=EXTRAWORD
physiological ^jj++++=physiological,
, ^zz++++=EXTRAWORD
behavioral ^jj++++=behavioral,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sociological ^jj+atrb+++=sociological
differences ^nns+nom+++=differences
( ^zz++++=(
Doran ^np++++=Doran,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
; ^zz++++=;
Stanford ^np++++=Stanford,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
; ^zz++++=;
Behringer ^np+nom++??+=Behringer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014a ^cd++++=2014a
, ^zz++++=,
b ^zz++++=b
, ^zz++++=,
2016 ^cd++++=2016
; ^zz++++=;
Hare ^nn++++=Hare
and ^cc++++=and
Wrangham ^np+++??+=Wrangham,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Surbeck ^np+++??+=Surbeck
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017a ^cd++++=2017a
, ^zz++++=,
b ^zz++++=b
; ^zz++++=;
Furuichi ^np+++??+=Furuichi,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
our ^pp$+pp1+++=our
results ^nns++++=results
revealed ^vbd+vprv++xvbn+=revealed
differences ^nns+nom+++=differences
in ^in++++=in
ontogenetic ^jj+atrb+++=ontogenetic
cortisol ^nn+++??+=cortisol
levels ^nns++++=levels
between ^in++++=between
Budongo ^np+++??+=Budongo
chimpanzees ^nns+nom+++=chimpanzees
and ^cc++++=and
Luikotale ^np+++??+=LuiKotale
bonobos ^nns+++??+=bonobos,
, ^zz++++=EXTRAWORD
the ^ati++++=the
contrasts ^nns++++=contrasts
between ^in++++=between
Ta ^np+++??+=Ta
chimpanzees ^nns+nom+++=chimpanzees
and ^cc++++=and
Luikotale ^np+++??+=LuiKotale
bonobos ^nns+++??+=bonobos
were ^vbd+bed+vrb++=were
less ^rbr++++=less
clear ^jj+pred+++=clear.
. ^zz++++=EXTRAWORD
Budongo ^np+++??+=Budongo
chimpanzees ^nns+nom+++=chimpanzees
showed ^vbd+vprv+tht0+xvbn+=showed
a ^at++++=a
marked ^nn++++=marked
decline ^vb++++=decline
in ^in++++=in
cortisol ^nn+++??+=cortisol
levels ^nns++++=levels
early ^jj++++=early
in ^in++++=in
ontogeny ^nn+++??+=ontogeny,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
gradual ^jj+atrb+++=gradual
increase ^nn++++=increase
between ^in++++=between
the ^ati++++=the
ages ^nns++++=ages
of ^in++++=of
6 ^zz++++=6
and ^cc++++=and
9 ^zz++++=9
years ^nns++++=years,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
decline ^nn++++=decline
in ^in++++=in
later ^rbr+tm+++=later
ontogeny ^nn+++??+=ontogeny.
