The ^ati++++=The
possible ^jj+atrb+++=possible
presence ^nn+nom+++=presence
of ^in++++=of
anthropogenically ^rb++++=anthropogenically
applied ^xvbn+++xvbn+=applied
pigments ^nns+nom+++=pigments
on ^in++++=on
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
symbolic ^jj+atrb+++=symbolic
artifacts ^nns+++??+=artifacts
from ^in++++=from
the ^ati++++=the
Swabian ^np+++??+=Swabian
Jura ^np++++=Jura
was ^vbd+bedz+aux++=was
originally ^rb+tm+splt++=originally
observed ^vpsv++by+xvbnx+=observed
by ^in++++=by
Hahn ^np+++??+=Hahn
( ^zz++++=(1986)
1986 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
who ^whp+rel+subj++=who
discussed ^vbd+++xvbn+=discussed
traces ^nns++++=traces
of ^in++++=of
red ^jj+atrb+++=red
colorants ^nns+nom+++=colorants
found ^vbd+vprv++xvbn+=found
on ^in++++=on
several ^ap++++=several
ivory ^nn++++=ivory
figurines ^nns+++??+=figurines
from ^in++++=from
Vogelherd ^np+++??+=Vogelherd
and ^cc++++=and
Gei ^np+++??+=Gei
enkl ^nn+++??+=enkl
sterle ^nn+++??+=sterle.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
no ^at++++=no
further ^jjb+atrb+++=further
analytical ^jj+atrb+++=analytical
studies ^nns++++=studies
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
on ^in++++=on
these ^dt+dem+++=these
artifacts ^nns+++??+=artifacts
to ^to++++=to
confirm ^vbi+vpub+++=confirm
if ^cs+cnd+++=if
the ^ati++++=the
colorants ^nns+nom+++=colorants
were ^vbd+bed+aux++=were
indeed ^rb++splt++=indeed
anthropogenically ^rb++++=anthropogenically
applied ^vpsv++by+xvbn+=applied
by ^in++++=by
confirming ^xvbg+++xvbg+=confirming
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
specific ^jj+atrb+++=specific
iron ^nn++++=iron
oxide ^nn++++=oxide
phases ^nns++++=phases,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
hematite ^nn++++=hematite,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
simultaneously ^rb+tm+++=simultaneously
ruling ^jj++++=ruling
the ^ati++++=the
possibility ^nn+nom+++=possibility
that ^tht+ncmp+++=that
the ^ati++++=the
colorants ^nns+nom+++=colorants
are ^vb+ber+vrb++=are
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
natural ^jj+atrb+++=natural
processes ^nns+nom+++=processes
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
iron ^nn++++=iron
leeching ^vwbg+++xvbg+=leeching
or ^cc++++=or
staining ^nn++++=staining
in ^in++++=in
the ^ati++++=the
associated ^jj+atrb++xvbn+=associated
sediments ^nns+nom+++=sediments).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hahn ^np+++??+=Hahn
( ^zz++++=(1986)
1986 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
proposed ^vbn+vsua++xvbn+=proposed
that ^tht+vcmp+++=that
either ^dtx++++=either
the ^ati++++=the
residues ^nns++++=residues
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
the ^ati++++=the
product ^nn++++=product
of ^in++++=of
postdepositional ^jj+atrb+++=postdepositional
processes ^nns+nom+++=processes
or ^cc++++=or
the ^ati++++=the
residues ^nns++++=residues
were ^vbd+bed+aux++=were
applied ^vpsv++by+xvbnx+=applied
by ^in++++=by
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
for ^in++++=for
functional ^jj++++=functional
( ^zz++++=(polishing)
polishing ^vbg+++xvbg+=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
esthetic ^jj+atrb+++=esthetic
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
latter ^ap++++=latter
is ^vbz+bez+aux++=is
to ^to++++=to
be ^vbi+vbi+aux++=be
confirmed ^vpsv++agls+xvbnx+=confirmed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
central ^jj+atrb+++=central
European ^jj+atrb+++=European
Aurignacian ^np+++??+=Aurignacian
populations ^nns+nom+++=populations
were ^vbd+bed+aux++=were
using ^vbg+++xvbgx+=using
ocher ^jjr++++=ocher
and ^cc++++=and
mineral ^nn++++=mineral
pigments ^nns+nom+++=pigments
for ^in++++=for
personal ^jj+atrb+++=personal
ornaments ^nns+nom+++=ornaments
might ^md+pos+++=might
be ^vb+be+vrb++=be
unique ^jj+pred+++=unique
to ^in++++=to
this ^dt+dem+++=this
region ^nn++++=region.
. ^zz++++=EXTRAWORD
