Spillover ^np+++??+=Spillover
describes ^vbz++++=describes
the ^ati++++=the
novel ^nn++++=novel
transmission ^nn++++=transmission
of ^in++++=of
an ^at++++=an
infectious ^nns+++??+=infectious
pathogen ^nn+++??+=pathogen
from ^in++++=from
one ^cd1++++=one
species ^nn++++=species
to ^in++++=to
another ^dt++++=another.
. ^zz++++=EXTRAWORD
Zoonotic ^np+++??+=Zoonotic
spillover ^nn+++??+=spillover
to ^to++++=to
and ^cc++++=and
from ^in++++=from
humans ^nns++++=humans
is ^vbz+bez+aux++=is
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
many ^ap++++=many
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
including ^in++++=including
human ^jj+atrb+++=human
cultural ^jj+atrb+++=cultural
practices ^nns++++=practices
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
hunting ^nvbg+++xvbg+=hunting,
, ^zz++++=EXTRAWORD
rearing ^nn++++=rearing
livestock ^nn++++=livestock,
, ^zz++++=EXTRAWORD
irrigating ^nn+++??+=irrigating
dry ^jj+atrb+++=dry
regions ^nns++++=regions),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
population ^nn++++=population
characteristics ^nns++++=characteristics
that ^tht+rel+subj++=that
affect ^vb++++=affect
transmission ^nn++++=transmission
likelihood ^nn++++=likelihood
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
size ^nn++++=size,
, ^zz++++=EXTRAWORD
density ^nn++++=density),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sociopolitical ^nn+++??+=sociopolitical
and ^cc++++=and
economic ^jj+atrb+++=economic
events ^nns++++=events
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
conflict ^nn++++=conflict,
, ^zz++++=EXTRAWORD
forced ^xvbn+++xvbn+=forced
migration ^nn++++=migration,
, ^zz++++=EXTRAWORD
food ^nn++++=food
availability ^nn++++=availability),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
environment ^nn++++=environment
shifts ^vbz++++=shifts
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
climate ^nn++++=climate
change ^nn++++=change).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
likelihood ^nn++++=likelihood
of ^in++++=of
such ^abl++++=such
an ^at++++=an
event ^nn++++=event
is ^vbz+bez+vrb++=is
much ^ap++++=much
higher ^jjr++++=higher
wherever ^wrb+who+++=wherever
humans ^nns++++=humans
and ^cc++++=and
nonhuman ^nn+++??+=nonhuman
animals ^nns++++=animals
are ^vb+ber+vrb++=are
in ^in++++=in
frequent ^jj+atrb+++=frequent
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
Food ^nn++++=Food
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
provide ^vb+vsua+++=provide
near ^in+pl+++=near-continuous
- ^zz++++=EXTRAWORD
continuous ^jj+atrb+++=EXTRAWORD
contact ^nn++++=contact
between ^in++++=between
naive ^jj++++=naive
( ^zz++++=(new)
new ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
natural ^jj++++=natural
( ^zz++++=(original)
original ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
hosts ^nns++++=hosts
of ^in++++=of
a ^at++++=a
pathogen ^nn+++??+=pathogen.
. ^zz++++=EXTRAWORD
The ^ati++++=The
increased ^jj+atrb++xvbn+=increased
proximity ^nn++++=proximity
of ^in++++=of
humans ^nns++++=humans
to ^in++++=to
nonhuman ^jj+atrb++??+=nonhuman
animals ^nns++++=animals
via ^in++++=via
domestication ^nn+++??+=domestication,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
led ^vprf+++xvbnx+=led
to ^in++++=to
multiple ^jj+atrb+++=multiple
spillovers ^nns+++??+=spillovers.
. ^zz++++=EXTRAWORD
Genetic ^jj+atrb+++=Genetic
evidence ^nn++++=evidence
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
human ^jj+atrb+++=human
measles ^nns++++=measles
arose ^vbd+++xvbn+=arose
from ^in++++=from
the ^ati++++=the
rinderpest ^nn++++=rinderpest
virus ^nn++++=virus
that ^tht+rel+obj++=that
circulates ^nns+++??+=circulates
in ^in++++=in
domestic ^jj+atrb+++=domestic
sheep ^nn++++=sheep
and ^cc++++=and
cattle ^nns++++=cattle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
occurrence ^nn++++=occurrence
of ^in++++=of
all ^rb++++=all
three ^cd++++=three
human ^jj++++=human-infecting
- ^zz++++=EXTRAWORD
infecting ^nn+++??+=EXTRAWORD
tapeworms ^nns+++??+=tapeworms
( ^zz++++=(
Taenia ^np++++=Taenia
spp ^nn+++??+=spp.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
bacteria ^nns++++=bacteria
Staphylococcus ^np+++??+=Staphylococcus
aureus ^&fw++++=aureus
in ^in++++=in
cattle ^nns++++=cattle
is ^vbz+bez+vrb++=is
the ^ati++++=the
outcome ^nn++++=outcome
of ^in++++=of
spillover ^nn+++??+=spillover
from ^in++++=from
humans ^nns++++=humans
to ^in++++=to
cattle ^nns++++=cattle
during ^in++++=during
domestication ^nn+++??+=domestication
( ^zz++++=(
Weinert ^np++++=Weinert
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
reviewed ^xvbn+++xvbn+=reviewed
in ^in++++=in
Harper ^np++++=Harper
& ^zz++++=&
