For ^in++++=For
the ^ati++++=the
first ^od++++=first
time ^nn++++=time,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
measure ^vb++++=measure
accurately ^rb++++=accurately
complete ^jj+atrb+++=complete
lower ^jjr+atrb+++=lower
and ^cc+phrs+++=and
upper ^jjb+atrb+++=upper
limb ^nn++++=limb
lengths ^nns++++=lengths
in ^in++++=in
an ^at++++=an
Australopithecus ^np+++??+=Australopithecus
, ^zz++++=,
showing ^vbg+vprv++xvbg+=showing
that ^tht+vcmp+++=that
at ^rb++++=at
least ^rbt++++=least
in ^in++++=in
this ^dt+dem+++=this
species ^nn++++=species,
, ^zz++++=EXTRAWORD
the ^ati++++=the
legs ^nns++++=legs
are ^vb+ber+vrb++=are
longer ^rbr++++=longer
than ^in++++=than
the ^ati++++=the
arms ^nns++++=arms
( ^zz++++=(
Clarke ^np++++=Clarke
2019b ^cd++++=2019b
) ^zz++++=)
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
Heaton ^np+++??+=Heaton
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
conclude ^vb+vprv+++=conclude
that ^tht+vcmp+++=that
the ^ati++++=the
limb ^nn++++=limb
proportions ^nns++++=proportions
differ ^vb++++=differ
from ^in++++=from
both ^abx++++=both
modern ^jj+atrb+++=modern
African ^jj+atrb+++=African
apes ^nns+++??+=apes
and ^cc++++=and
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
become ^vb++++=become
specialized ^vprf+++xvbn+=specialized
over ^in++++=over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
Stw ^np+++??+=StW
573 ^cd++++=573
exhibits ^nns++++=exhibits
a ^at++++=a
primitive ^jj+atrb+++=primitive
retention ^nn++++=retention
of ^in++++=of
proportions ^nns++++=proportions
similar ^jj++++=similar
to ^in++++=to
Old ^jj+atrb+++=Old
World ^nn++++=World
monkeys ^nns++++=monkeys
and ^cc++++=and
to ^in++++=to
the ^ati++++=the
Miocene ^np+++??+=Miocene
ape ^nn++++=ape
Proconsul ^np+++??+=Proconsul
and ^cc++++=and
purported ^vbd+++xvbn+=purported
basal ^jj+atrb+++=basal
hominid ^nn+++??+=hominid
Ardipithecus ^np+++??+=Ardipithecus
ramidus ^nns+++??+=ramidus
. ^zz++++=.
The ^ati++++=The
upper ^jjb+atrb+++=upper
limb ^nn++++=limb
shows ^nns++++=shows
traits ^nns++++=traits
consistent ^jj++++=consistent
with ^in++++=with
arboreal ^nn+++??+=arboreal
locomotion ^nn+++??+=locomotion,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
lower ^jjr+atrb+++=lower
limb ^nn++++=limb
shows ^vbz+vprv+++=shows
it ^pp3+it+++=it
to ^in++++=to
have ^vbi+vbi+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
an ^at++++=an
obligate ^nn+++??+=obligate
terrestrial ^jj+atrb+++=terrestrial
biped ^nn+++??+=biped.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
of ^in++++=of
the ^ati++++=the
Stw ^np+++??+=StW
573 ^cd++++=573
study ^nn++++=study
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
a ^at++++=a
small ^jj+atrb+++=small
increase ^nn++++=increase
in ^in++++=in
length ^nn++++=length
of ^in++++=of
the ^ati++++=the
lower ^jjr+atrb+++=lower
limbs ^nns++++=limbs
occurred ^vbd+++xvbn+=occurred
along ^in++++=along
with ^in++++=with
shortening ^nn++++=shortening
of ^in++++=of
the ^ati++++=the
forearm ^nn++++=forearm
between ^in++++=between
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
Ardipithecus ^np+++??+=Ardipithecus
and ^cc++++=and
that ^cs+sub+++=that
of ^in++++=of
Australopithecus ^np+++??+=Australopithecus
. ^zz++++=.
This ^dt+dem+++=This
development ^nn++++=development
was ^vbd+bedz+aux++=was
followed ^vpsv++agls+xvbnx+=followed
in ^in++++=in
time ^nn++++=time
by ^in++++=by
further ^jjb++++=further
lengthening ^jj+++xvbg+=lengthening
of ^in++++=of
the ^ati++++=the
lower ^jjr+atrb+++=lower
limb ^nn++++=limb
and ^cc++++=and
shortening ^vbg+++xvbg+=shortening
of ^in++++=of
the ^ati++++=the
humerus ^nn++++=humerus
and ^cc++++=and
forearm ^nn++++=forearm
in ^in++++=in
homo ^np++++=Homo
( ^zz++++=(
heaton ^np++++=Heaton
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
