Informative ^jj+atrb+++=Informative
Gaussian ^np+++??+=Gaussian
priors ^nns++++=priors
for ^in++++=for
the ^ati++++=the
site ^nn++++=site
effects ^nns++++=effects
regularized ^jj++++=regularized
the ^ati++++=the
party ^nn++++=party
size ^nn++++=size
estimates ^nns+nom+++=estimates
( ^zz++++=(
Gelman ^np++++=Gelman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=)
for ^in++++=for
Gp ^np+++??+=GP
and ^cc++++=and
Snp ^np+++??+=SNP,
, ^zz++++=EXTRAWORD
preventing ^vbg+++xvbg+=preventing
numerically ^rb++++=numerically
unstable ^jj+atrb+++=unstable
standard ^nn++++=standard
errors ^nns++++=errors
that ^tht+rel+subj++=that
could ^md+pos+++=could
result ^vb++++=result
from ^in++++=from
a ^at++++=a
likelihood ^nn+nom+++=likelihood
method ^nn++++=method.
. ^zz++++=EXTRAWORD
Camera ^nn++++=Camera-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
detection ^nn+nom+++=detection
distance ^nn+nom+++=distance
was ^vbd+bedz+aux++=was
again ^rb+tm+splt++=again
treated ^vpsv++agls+xvbnx+=treated
as ^ql++++=as
an ^at++++=an
offset ^nn+++xvbn+=offset
in ^in++++=in
the ^ati++++=the
model ^nn++++=model;
; ^zz++++=EXTRAWORD
predictions ^nns+nom+++=predictions
were ^vbd+bed+aux++=were
generated ^vpsv++agls+xvbnx+=generated
for ^in++++=for
the ^ati++++=the
mean ^jj+atrb+++=mean
party ^nn++++=party
size ^nn++++=size
per ^in++++=per
meter ^nn++++=meter
detection ^nn+nom+++=detection
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
Gaussian ^np+++??+=Gaussian
priors ^nns++++=priors
with ^in++++=with
mean ^nn++++=mean
zero ^cd++++=zero
and ^cc++++=and
standard ^jj+atrb+++=standard
deviation ^nn+nom+++=deviation
five ^cd++++=five
for ^in++++=for
site ^nn++++=site
effects ^nns++++=effects
( ^zz++++=(on
on ^in++++=EXTRAWORD
the ^ati++++=the
log ^&fo++++=log-link
- ^zz++++=EXTRAWORD
link ^nn++++=EXTRAWORD
scale ^nn++++=scale),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
Gaussian ^np+++??+=Gaussian
prior ^rb++++=prior
with ^in++++=with
mean ^nn++++=mean
one ^cd1++++=one
and ^cc++++=and
standard ^jj+atrb+++=standard
deviation ^nn+nom+++=deviation
10 ^cd++++=10
4 ^zz++++=4
for ^in++++=for
ln ^nn+++??+=ln
( ^zz++++=(detection
detection ^nn+nom+++=EXTRAWORD
distance ^nn+nom+++=distance).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
inverse ^jj++++=inverse-gamma
- ^zz++++=EXTRAWORD
gamma ^nn++++=EXTRAWORD
priors ^nns++++=priors
with ^in++++=with
shape ^nn++++=shape
and ^cc++++=and
scale ^nn++++=scale
both ^abx++++=both
equal ^jj++++=equal
to ^to++++=to
10 ^cd++++=10
3 ^zz++++=3
for ^in++++=for
camera ^nn++++=camera
site ^nn++++=site
and ^cc++++=and
residual ^jj+atrb+++=residual
variances ^nns+nom+++=variances.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
generated ^vbd+++xvbn+=generated
55,000 ^cd++++=55,000
Mcmc ^np+++??+=MCMC
iterations ^nns+nom+++=iterations,
, ^zz++++=EXTRAWORD
discarding ^vbg+++xvbg+=discarding
the ^ati++++=the
initial ^jj++++=initial
5000 ^cd++++=5000
for ^in++++=for
a ^at++++=a
burn ^vb++++=burn-in
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
and ^cc++++=and
thinning ^jj++++=thinning
at ^in++++=at
a ^at++++=a
rate ^nn++++=rate
of ^in++++=of
50 ^cd++++=50
iterations ^nns+nom+++=iterations,
, ^zz++++=EXTRAWORD
to ^to++++=to
obtain ^vbi++++=obtain
1000 ^cd++++=1000
posterior ^jj+atrb+++=posterior
parameter ^nn+nom+++=parameter
samples ^nns++++=samples
for ^in++++=for
inference ^nn+nom+++=inference.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
examined ^vbd+++xvbn+=examined
trace ^vb++++=trace
plots ^nns++++=plots
of ^in++++=of
model ^nn++++=model
parameters ^nns+nom+++=parameters
to ^to++++=to
check ^vbi+vprv+++=check
that ^tht+vcmp+++=that
mixing ^vbg+++xvbg+=mixing
was ^vbd+bedz+vrb++=was
adequate ^jj+pred+++=adequate.
. ^zz++++=EXTRAWORD
