This ^dt+dem+++=This
study ^nn++++=study
is ^vbz+bez+aux++=is
justified ^vpsv++by+xvbnx+=justified
by ^in++++=by
researching ^nn+++??+=researching
the ^ati++++=the
behavior ^nn++++=behavior
of ^in++++=of
the ^ati++++=the
scientific ^jj+atrb+++=scientific
production ^nn++++=production
on ^in++++=on
Sars ^np+++??+=SARS-CoV-2,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
another ^dt++++=another
contribution ^nn++++=contribution
to ^in++++=to
the ^ati++++=the
scientific ^jj+atrb+++=scientific
community ^nn++++=community
interested ^jj++++=interested
in ^in++++=in
studying ^xvbg+++xvbg+=studying
this ^dt+dem+++=this
serious ^jj+atrb+++=serious
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
pandemic ^nn+++??+=pandemic
has ^vbz+hvz+aux++=has
led ^vprf+++xvbnx+=led
to ^in++++=to
serious ^jj+atrb+++=serious
public ^jj+atrb+++=public
health ^nn++++=health,
, ^zz++++=EXTRAWORD
economic ^jj+atrb+++=economic
and ^cc+phrs+++=and
social ^jj+atrb+++=social
consequences ^nns++++=consequences.
. ^zz++++=EXTRAWORD
The ^ati++++=The
question ^nn++++=question
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
is ^vbz+bez+vrb++=is:
: ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
the ^ati++++=the
behavior ^nn++++=behavior
of ^in++++=of
the ^ati++++=the
scientific ^jj+atrb+++=scientific
production ^nn++++=production
on ^in++++=on
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Science ^nn++++=Science
web ^nn++++=web
base ^nn++++=base?
? ^zz++++=EXTRAWORD
To ^in++++=To
answer ^nn++++=answer
this ^dt+dem+++=this
question ^nn++++=question
through ^in++++=through
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
indicators ^nns++++=indicators
and ^cc++++=and
metrics ^nns+++??+=metrics,
, ^zz++++=EXTRAWORD
the ^ati++++=the
objective ^nn++++=objective
is ^vbz+bez+aux++=is
to ^to++++=to
describe ^vbi++++=describe
and ^cc++++=and
analyze ^nn+++??+=analyze
the ^ati++++=the
behavior ^nn++++=behavior
of ^in++++=of
the ^ati++++=the
production ^nn++++=production
of ^in++++=of
scientific ^jj+atrb+++=scientific
articles ^nns++++=articles
on ^in++++=on
Sars ^np+++??+=SARS-CoV-2,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
made ^vprf+++xvbn+=made
available ^jj++++=available
on ^in++++=on
the ^ati++++=the
web ^nn++++=Web
base ^nn++++=base
os ^nns++++=os
science ^nn++++=Science.
. ^zz++++=EXTRAWORD
