Evidence ^nn++++=Evidence
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
micronutrient ^nn+++??+=micronutrient
deficiency ^nn++++=deficiency
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
etiological ^nn+++??+=etiological
factors ^nns++++=factors
involved ^vbd+++xvbn+=involved
in ^in++++=in
the ^ati++++=the
global ^jj+atrb+++=global
burden ^nn++++=burden
of ^in++++=of
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
deficiencies ^nns++++=deficiencies
in ^in++++=in
vitamins ^nns++++=vitamins
A ^at++++=A,
, ^zz++++=EXTRAWORD
D ^zz++++=D,
, ^zz++++=EXTRAWORD
iron ^nn++++=iron,
, ^zz++++=EXTRAWORD
zinc ^nn++++=zinc,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
folate ^nn+++??+=folate
stand ^vb++++=stand
out ^rp+pl+++=out
as ^in++++=as
important ^jj+atrb+++=important
public ^jj+atrb+++=public
health ^nn++++=health
problems ^nns++++=problems,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
developing ^xvbg+++xvbg+=developing
countries ^nns++++=countries
[ ^zz++++=[23
23 ^cd++++=EXTRAWORD
25 ^cd++++=25].
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
epidemiological ^nn+++??+=epidemiological
scenario ^nn++++=scenario
led ^vbd+++xvbn+=led
to ^in++++=to
the ^ati++++=the
choice ^nn++++=choice
of ^in++++=of
these ^dt+dem+++=these
micronutrients ^nns++++=micronutrients
to ^to++++=to
be ^vbi+vbi+aux++=be
addressed ^xvbn+++xvbn+=addressed
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
review ^nn++++=review.
. ^zz++++=EXTRAWORD
