Peru ^np++++=Peru
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
biodiverse ^vb+++??+=biodiverse
countries ^nns++++=countries
in ^in++++=in
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Current ^jj+atrb+++=Current
estimates ^nns++++=estimates
of ^in++++=of
species ^nn++++=species
richness ^nn++++=richness
showed ^vbd+vprv++xvbn+=showed
the ^ati++++=the
occurrence ^nn++++=occurrence
of ^in++++=of
numerous ^jj+atrb+++=numerous
species ^nn++++=species,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
plants ^nns++++=plants
( ^zz++++=(20
20 ^cd++++=EXTRAWORD
533 ^cd++++=533),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
vertebrates ^nns++++=vertebrates
( ^zz++++=(5
5 ^zz++++=EXTRAWORD
738 ^cd++++=738),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
arthropods ^nns+++??+=arthropods
( ^zz++++=(30
30 ^cd++++=EXTRAWORD
547 ^cd++++=547)
) ^zz++++=EXTRAWORD
( ^zz++++=(MINAM,
minam ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
no ^at++++=no
current ^nn++++=current
records ^vbz+vpub+++=records
of ^in++++=of
the ^ati++++=the
extant ^jj+atrb+++=extant
Peruvian ^np+++??+=Peruvian
diversity ^nn++++=diversity
of ^in++++=of
bacteria ^nns++++=bacteria
or ^cc++++=or
archaea ^nn+++??+=archaea,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though.
. ^zz++++=EXTRAWORD
Conservation ^np+++??+=Conservation
and ^cc++++=and
management ^nn++++=management
of ^in++++=of
this ^dt+dem+++=this
vast ^jj+atrb+++=vast
biodiversity ^nn+++??+=biodiversity
requires ^vbz++++=requires
different ^jj+atrb+++=different
approaches ^nns++++=approaches
considering ^vwbg+++xvbg+=considering
ecological ^nn+++??+=ecological
and ^cc++++=and
systematic ^jj+atrb+++=systematic
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
recently ^rb+cnj+++=recently,
, ^zz++++=EXTRAWORD
information ^nn++++=information
about ^in++++=about
genetic ^jj+atrb+++=genetic
diversity ^nn++++=diversity
( ^zz++++=(Norena
norena ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
information ^nn++++=information
is ^vbz+bez+vrb++=is
essential ^nn++++=essential
not ^xnot++not++=not
only ^rb+down+++=only
for ^in++++=for
conservation ^nn+++??+=conservation
and ^cc++++=and
taxonomic ^nn+++??+=taxonomic
studies ^nns++++=studies
but ^cc++++=but
also ^rb++++=also
for ^in++++=for
bioprospecting ^nn+++??+=bioprospecting
novel ^nn++++=novel
compounds ^nns++++=compounds
( ^zz++++=(Sekurova
sekurova ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al
2019 ^cd++++=2019)
) ^zz++++=EXTRAWORD
or ^cc++++=or
for ^in++++=for
breeding ^xvbg+++xvbg+=breeding
programs ^nns+++??+=programs
assisted ^vwbn+++xvbn+=assisted
by ^in++++=by
genetic ^jj+atrb+++=genetic
markers ^nns++++=markers
( ^zz++++=(Assefa
assefa ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
mrode ^np++++=Mrode
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
